"PSS EX1 Return for 2007-08 Version 1.4","...2","...3","...4","...5","...6"
"Data item description","Data item data","Enter Y if column C is based on average number of supported residents","Enter A if column C is an adjusted version of the source figure","Where used",NA
NA,NA,NA,NA,"Unit costs rows","PAF Indicator(s)"
"Services for adults and older people","rows 8-133",NA,NA,NA,NA
"Services for children","rows 135-164",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
"Services for adults and older people","Torbay UA",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
"KS1 (Data entry sheet)",NA,NA,NA,NA,NA
"Supported residents",NA,NA,NA,NA,NA
"Number of weeks* spent in residential and nursing care (both permanent and temporary) excluding full cost paying residents and residents wholly funded under Section 28a",NA,NA,NA,NA,NA
"- row 18 (residents aged 65 and over)","40621",NA,NA,"2.1, 2.1A, 2.2, 2.2A","B12"
"- residents aged 18 to 64 with",NA,NA,NA,NA,NA
"- row 20 (learning disability)","8755",NA,NA,"2.1, 2.1A, 2.7, 2.7A","B12"
"- row 21 (mental health problems)","4113",NA,NA,"2.1, 2.1A, 2.12, 2.12A","B12"
"- row 22 (physical disability)","2502",NA,NA,"2.1, 2.1A, 2.17, 2.17A","B12"
NA,NA,NA,NA,NA,NA
"Full cost paying residents*",NA,NA,NA,NA,NA
"Number of weeks spent in LA residential homes (both permanent and temporary placements) by",NA,NA,NA,NA,NA
"- residents aged 65 and over","590",NA,NA,"2.1, 2.1A, 2.2, 2.2A, 2.4, 2.5","B12"
"- residents aged 18 to 64 with",NA,NA,NA,NA,NA
"- learning disabilities","0",NA,NA,"2.1, 2.1A, 2.7, 2.7A, 2.9, 2.10","B12"
"- mental health problems","0",NA,NA,"2.1, 2.1A, 2.12, 2.12A, 2.14, 2.15","B12"
"- physical disabilities","0",NA,NA,"2.1, 2.1A, 2.17, 2.17A, 2.19, 2.20","B12"
"Number of weeks spent in residential homes provided by others (both permanent and temporary placements) by residents whose full costs are included under expenditure (and income) by",NA,NA,NA,NA,NA
"- residents aged 65 and over","5946",NA,NA,"2.1, 2.1A, 2.2, 2.2A, 2.4, 2.6","B12"
"- residents aged 18 to 64 with",NA,NA,NA,NA,NA
"- learning disabilities","52",NA,NA,"2.1, 2.1A, 2.7, 2.7A, 2.9, 2.11","B12"
"- mental health problems","118",NA,NA,"2.1, 2.1A, 2.12, 2.12A, 2.14, 2.16","B12"
"- physical disabilities","78",NA,NA,"2.1, 2.1A, 2.17, 2.17A, 2.19, 2.21","B12"
"Number of weeks spent in nursing homes (both permanent and temporary placements) by residents whose full costs are included under expenditure (and income) by",NA,NA,NA,NA,NA
"- residents aged 65 and over","1286",NA,NA,"2.1, 2.1A, 2.2, 2.2A, 2.3","B12"
"- residents aged 18 to 64 with",NA,NA,NA,NA,NA
"- learning disabilities","0",NA,NA,"2.1, 2.1A. 2.7, 2.7A, 2.8","B12"
"- mental health problems","0",NA,NA,"2.1, 2.1A, 2.12, 2.12A, 2.13","B12"
"- physical disabilities","0",NA,NA,"2.1, 2.1A, 2.17, 2.17A, 2.18","B12"
NA,NA,NA,NA,NA,NA
"Residents wholly funded under Section 28(a)*",NA,NA,NA,NA,NA
"Number of weeks spent in LA residential homes (both permanent and temporary placements) by",NA,NA,NA,NA,NA
"- residents aged 65 and over","0",NA,NA,"2.1, 2.2, 2.4, 2.5","B12"
"- residents aged 18 to 64 with",NA,NA,NA,NA,NA
"- learning disabilities","0",NA,NA,"2.1, 2.7, 2.9, 2.10","B12"
"- mental health problems","0",NA,NA,"2.1, 2.12, 2.14, 2.15","B12"
"- physical disabilities","0",NA,NA,"2.1, 2.17, 2.19, 2.20","B12"
"Number of weeks spent in residential homes provided by others (both permanent and temporary placements) by residents whose full costs are included under expenditure (and income) by",NA,NA,NA,NA,NA
"- residents aged 65 and over","0",NA,NA,"2.1, 2.2, 2.4, 2.6","B12"
"- residents aged 18 to 64 with",NA,NA,NA,NA,NA
"- learning disabilities","0",NA,NA,"2.1, 2.7, 2.9, 2.11","B12"
"- mental health problems","0",NA,NA,"2.1, 2.12, 2.14, 2.16","B12"
"- physical disabilities","0",NA,NA,"2.1, 2.17, 2.19, 2.21","B12"
"Number of weeks spent in nursing homes (both permanent and temporary placements) by residents whose full costs are included under expenditure (and income) by",NA,NA,NA,NA,NA
"- residents aged 65 and over","0",NA,NA,"2.1, 2.2, 2.3","B12"
"- residents aged 18 to 64 with",NA,NA,NA,NA,NA
"- learning disabilities","0",NA,NA,"2.1, 2.7, 2.8","B12"
"- mental health problems","0",NA,NA,"2.1, 2.12, 2.13","B12"
"- physical disabilities","0",NA,NA,"2.1, 2.17, 2.18","B12"
NA,NA,NA,NA,NA,NA
"HH1",NA,NA,NA,NA,NA
"Table 1 line 4 column A (Total hours, LA)","1510",NA,NA,"2.22, 2.23","B17"
"Table 1 line 4 column B (Total hours, Independent sector)","6873",NA,NA,"2.22, 2.24","B17"
"Table 3B (Hhs receiving >10 hours and 6+ visits)","191",NA,NA,"2.1, 2.1A","B12"
"Actual hours of home care provided during the year",NA,NA,NA,NA,NA
"- provided by the Council","101745",NA,NA,"2.22A, 2.23A",NA
"- provided by the independent sector","323395",NA,NA,"2.22A, 2.24A",NA
"RAP",NA,NA,NA,NA,NA
"Table R1 Box 1 (Total screened contacts of new clients passed on for further assessment or commissioning of service)","2412",NA,NA,NA,NA
"Clients with completed assessments",NA,NA,NA,NA,NA
"Table A1 Page 1 line 1 col 1 (18-64 pd)","354",NA,NA,NA,NA
"Table A1 Page 1 line 9 col 1 (18-64 ld)","28",NA,NA,NA,NA
"Table A1 Page 1 line 6 col 1 (18-64 mh)","111",NA,NA,NA,NA
"Table A1 Page 1 line 10 col 1 (18-64 sm)","17",NA,NA,NA,NA
"Table A1 Page 1 line 11 cols 2 + 3 (65+ col totals)","1644",NA,NA,NA,NA
"Table A1 Page 2 Box 1 (Overall total of existing clients with reviews)","3914",NA,NA,NA,NA
"Receiving services at 31 March 2008",NA,NA,NA,NA,NA
"Table P2s Page 1 line 1 col 2 (18-64 pd home care)","225",NA,NA,"2.29",NA
"Table P2s Page 1 line 1 col 3 (18-64 pd day care)","32",NA,NA,"2.4700000000000002",NA
"Table P2s Page 2 line 1 col 1 (18-64 pd direct payments)","83",NA,NA,"2.3399999999999999",NA
"Table P2s Page 1 line 9 col 2 (18-64 ld home care)","90",NA,NA,"2.27",NA
"Table P2s Page 1 line 9 col 3 (18-64 ld day care)","246",NA,NA,"2.4500000000000002",NA
"Table P2s Page 2 line 9 col 1 (18-64 ld direct payments)","47",NA,NA,"2.3199999999999998",NA
"Table P2s Page 1 line 6 col 2 (18-64 mh home care)","102",NA,NA,"2.2799999999999998",NA
"Table P2s Page 1 line 6 col 3 (18-64 mh day care)","11",NA,NA,"2.46",NA
"Table P2s Page 2 line 6 col 1 (18-64 mh direct payments)","8",NA,NA,"2.3300000000000001",NA
"Table P2s Page 2 line 11 col 1 (18-64 total direct payments)","138",NA,NA,NA,NA
"Table P2s Pages 3 + 5 line 11 col 2 (65+ home care)","1495",NA,NA,"2.2599999999999998",NA
"Table P2s Pages 3 + 5 line 11 col 3 (65+ day care)","564",NA,NA,"2.4399999999999999",NA
"Table P2s Pages 3 + 5 line 11 col 4 (65+ meals)","611",NA,NA,"2.5600000000000001",NA
"Table P2s Pages 4 line 11 col 1 (65-74 direct payments)","31",NA,NA,"2.3100000000000001",NA
"Table P2s Page 7 box 1 (75-84 direct payments)","36",NA,NA,"2.3100000000000001",NA
"Table P2s Page 7 box 2 (85+ direct payments)","33",NA,NA,"2.3100000000000001",NA
"Table P2s Pages 1 + 3 + 5 line 11 col 2 (all ages home care)","1920",NA,NA,"2.25",NA
"Table P2s Pages 1 + 3 + 5 line 11 col 3 (all ages day care)","857",NA,NA,"2.4300000000000002",NA
"Table P2s Pages 1 + 3 + 5 line 11 col 4 (all ages meals)","661",NA,NA,"2.5499999999999998",NA
"Table P2s Pages 2 + 4 + 6 line 11 col 1 (all ages direct payments)","238",NA,NA,"2.30",NA
"Other",NA,NA,NA,NA,NA
"Total meals provided by LA per week on average during year","793",NA,NA,"2.52A, 2.53",NA
"Total meals provided by independent sector per week on average during year","841",NA,NA,"2.52A, 2.54",NA
"Number of weeks supported residents spent in residential and nursing care (both permanent and temporary):",NA,NA,NA,NA,NA
"residents aged 65 and over in nursing placements","7677",NA,NA,"2.2999999999999998",NA
"residents aged 65 and over in own provision residential placements","942",NA,NA,"2.4, 2.5",NA
"residents aged 65 and over in residential placements provided by others","32002",NA,NA,"2.4, 2.6",NA
"pd residents aged 18-64 in nursing placements","762",NA,NA,"2.1800000000000002",NA
"pd residents aged 18-64 in own provision residential placements","0",NA,NA,"2.19, 2.20",NA
"pd residents aged 18-64 in residential placements provided by others","1740",NA,NA,"2.19, 2.21",NA
"ld residents aged 18-64 in nursing placements","261",NA,NA,"2.7999999999999998",NA
"ld residents aged 18-64 in own provision residential placements","837",NA,NA,"2.9, 2.10",NA
"ld residents aged 18-64 in residential placements provided by others","7657",NA,NA,"2.9, 2.11",NA
"mh residents aged 18-64 in nursing placements","52",NA,NA,"2.1299999999999999",NA
"mh residents aged 18-64 in own provision residential placements","0",NA,NA,"2.14, 2.15",NA
"mh residents aged 18-64 in residential placements provided by others","4061",NA,NA,"2.14, 2.16",NA
"Number of day care sessions per week on average during the year",NA,NA,NA,NA,NA
"clients aged 65 and over, own provision","474",NA,NA,"2.34A,2.35",NA
"clients aged 65 and over, provision by others","399",NA,NA,"2.34A,2.36",NA
"pd clients aged 18-64, own provision","16",NA,NA,"2.40A,2.41",NA
"pd clients aged 18-64, provision by others","62",NA,NA,"2.40A,2.42",NA
"ld clients aged 18-64, own provision","753",NA,NA,"2.36A,2.37",NA
"ld clients aged 18-64, provision by others","740",NA,NA,"2.36A,2.38",NA
"mh clients aged 18-64, own provision","0",NA,NA,"2.38A,2.39",NA
"mh clients aged 18-64, provision by others","12",NA,NA,"2.38A,2.40",NA
"Referrals between 1 April 2007 and 31 March 2008",NA,NA,NA,NA,NA
"Older people (aged 65 or over) including older mentally ill","1825",NA,NA,NA,NA
"Adults aged under 65 with a physical disability or sensory impairment","366",NA,NA,NA,NA
"Adults aged under 65 with learning disabilities","31",NA,NA,NA,NA
"Adults aged under 65 with mental health needs","93",NA,NA,NA,NA
"Reviews completed between 1 April 2007 and 31 March 2008",NA,NA,NA,NA,NA
"Older people (aged 65 or over) including older mentally ill","5705",NA,NA,NA,NA
"Adults aged under 65 with a physical disability or sensory impairment","401",NA,NA,NA,NA
"Adults aged under 65 with learning disabilities","210",NA,NA,NA,NA
"Adults aged under 65 with mental health needs","76",NA,NA,NA,NA
"Receiving direct payments at 31 March 2008",NA,NA,NA,NA,NA
"Young carers (aged 16-17)","..",NA,NA,"1.8",NA
"Carers (for carers services)","..",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
"Services for children",NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
"SSDA903 on a 100% count basis",NA,NA,NA,NA,NA
"Count of total number of days during year that CLA spent in placements (excluding children accommodated under a series of short term breaks (legal status V3 and V4) and Unaccompanied Asylum Seeking Children)",NA,NA,NA,NA,NA
"- A3, A4, A5, A6 (placed for adoption) - own provision","0",NA,NA,"1.1, 1.3, 1.4","B8"
"- A3, A4, A5, A6 (placed for adoption) - provision by others","2977",NA,NA,"1.1, 1.3, 1.5","B8"
"- F1, F2, F4, F5 (own provision foster placements)","44802",NA,NA,"1.1, 1.3, 1.4","B8"
"- F3, F6 (foster placements provided by others)","6491",NA,NA,"1.1, 1.3, 1.5","B8"
"- H3 to H5 (homes, hostels etc) - own provision","1401",NA,NA,"1.1, 1.2, 1.2A","B8"
"- H3 to H5 (homes, hostels etc) - provision by others","3944",NA,NA,"1.1, 1.2, 1.2B","B8"
"- S1 (residential schools) - own provision","0",NA,NA,"1.1, 1.2, 1.2A","B8"
"- S1 (residential schools) - provision by others","2165",NA,NA,"1.1, 1.2, 1.2B","B8"
NA,"..",NA,NA,NA,NA
"- H1, H2 (secure accommodation (welfare))","116",NA,NA,"1.6000000000000001",NA
"CPR3",NA,NA,NA,NA,NA
"Part A 1.Total number of referrals of children who have been the subject of referral (including re-referrals) in the year","723",NA,NA,NA,NA
"Part A 2.Total number of initial assessments of children receiving initial assessment in the year (sum of ""completed within 7 working days of referral"" and ""other initial assessments completed in the year"")","788",NA,NA,NA,NA
"Other",NA,NA,NA,NA,NA
"Children and their families - number of reviews during year","610",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
"Number of nights children looked after (other than Unacommpanied Asylum Seeking Children) spent in short term placements (SSDA 903 legal status V3 and V4) under Reg 13 of the Arrangement for Placement of Children Regulations 1991 (including in respite placements under Section 20)",NA,NA,NA,NA,NA
"- Own provision Foster placements (SSDA 903 placement codes F1, F2, F4, F5)","297",NA,NA,"1.1, 1.3, 1.4","B8"
"- Provision by others Foster placements (SSDA 903 placement codes F3, F6)","0",NA,NA,"1.1, 1.3, 1.5","B8"
"- Own provision Children's homes (SSDA 903 placement codes H3 to H5)","0",NA,NA,"1.1, 1.2, 1.2A","B8"
"- Provision by others Children's homes (SSDA 903 placement codes H3 to H5)","443",NA,NA,"1.1, 1.2, 1.2B","B8"
"Receiving direct payments at 31 March 2008",NA,NA,NA,NA,NA
"Disabled children (aged 16-17)","28",NA,NA,"1.8",NA
"Carers (eg parents) of disabled children","0",NA,NA,"1.8",NA
NA,NA,NA,NA,NA,NA
"* Average number of residents multiplied by 52 may be used if number of weeks is not available; if this is used, please enter Y in column D.",NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
"For any items above for which you adjust a figure from the source shown (eg to allow for a distorting factor) and enter A in column E, give details below",NA,NA,NA,NA,NA
"Line no above","Source","Figure","Size of","Reason for adjustment",NA
NA,"figure","entered","adjustment",NA,NA
NA,NA,"above",NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
