,"Personal Social Services Expenditure and Unit Cost - England and Councils with Adult Social Services Responsibilites tables, 2008-09: Activity Data (Final)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Assessments and services received,,,,,,,Assessments and services received,,,,,,,,,,Assessments and services received,,,,,,,,,,Supported Residents,,,,,,,,,,,,Supported Residents,,,,,,,,,,,,,,,,Supported Residents,,,,,,,,,,,,Home Care/ Home Help,,,,,Day Care/Day Services,,,,,,,,"Direct payments - carers, caring for adults",,,,,Other,,,,,
,,Clients with completed assessments,,,,,,,Receiving services at 31 March 2009,,,,,,,,,,Receiving services at 31 March 2009,,,,,,,,,,Number of weeks* spent in residential and nursing care (both permanent and temporary) excluding full cost paying residents and residents wholly funded under Section 28a,,,,Full cost paying residents*,,,,,,,,,,,,Residents wholly funded under Section 256 [formerly Section 28a],,,,,,,,,,,,Number of weeks supported residents spent in residential and nursing care (both permanent and temporary):,,,,,,,,,,,,"Table 1 line 4 column A (Total hours, LA)","Table 1 line 4 column B (Total hours, Independent sector)",Table 3B (Hhs receiving >10 hours and 6+ visits),Actual hours of home care provided during the year,,Number of day care or day services clients per week on average during the year¹,,,,,,,,Carers receiving direct payments during year (used for NI 130),,,,,"Total number of meals per week, on average during the year:",,Reviews completed between 1 April 2008 and 31 March 2009,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number of weeks spent in LA residential homes (both permanent and temporary placements) by,,,,Number of weeks spent in residential homes provided by others (both permanent and temporary placements) by residents whose full costs are included under expenditure (and income) by,,,,Number of weeks spent in nursing homes (both permanent and temporary placements) by residents whose full costs are included under expenditure (and income) by,,,,Number of weeks spent in LA residential homes (both permanent and temporary placements) by,,,,Number of weeks spent in residential homes provided by others (both permanent and temporary placements) by residents whose full costs are included under expenditure (and income) by,,,,Number of weeks spent in nursing homes (both permanent and temporary placements) by residents whose full costs are included under expenditure (and income) by,,,,residents aged 65 and over in nursing placements,residents aged 65 and over in own provision residential placements,residents aged 65 and over in residential placements provided by others,pd residents aged 18-64 in nursing placements,pd residents aged 18-64 in own provision residential placements,pd residents aged 18-64 in residential placements provided by others,ld residents aged 18-64 in nursing placements,ld residents aged 18-64 in own provision residential placements,ld residents aged 18-64 in residential placements provided by others,mh residents aged 18-64 in nursing placements,mh residents aged 18-64 in own provision residential placements,mh residents aged 18-64 in residential placements provided by others,,,,,,"clients aged 65 and over, own provision","clients aged 65 and over, provision by others","pd clients aged 18-64, own provision","pd clients aged 18-64, provision by others","ld clients aged 18-64, own provision","ld clients aged 18-64, provision by others","mh clients aged 18-64, own provision","mh clients aged 18-64, provision by others",,,,,,,,Older people (aged 65 or over) including older mentally ill,Adults aged under 65 with a physical disability or sensory impairment,Adults aged under 65 with learning disabilities,Adults aged under 65 with mental health needs
,,Table A1 Box 1 (Overall total of existing clients with completed reviews),Table A7 Page 2 sum lines 1-5 col 1 (completed assessments 18-64 pd),Table A7 Page 2 sum lines 1-5 col 2 (completed assessments 18-64 ld),Table A7 Page 2 sum lines 1-5 col 3 (completed assessments 18-64 mh),Table A7 Page 2 sum lines 1-5 col 4 (completed assessments 18-64 sm),Table A7 Page 2 sum lines 1-5 col 5 (completed assessments 18-64 vp),Table A7 Page 1 sum lines 6-10 (completed assessments 65+ totals),Table P2s Page 1 line 1 col 2 (18-64 pd home care),Table P2s Page 1 line 1 col 3 (18-64 pd day care),Table P2s Page 2 line 1 col 1 (18-64 pd direct payments),Table P2s Page 1 line 9 col 2 (18-64 ld home care),Table P2s Page 1 line 9 col 3 (18-64 ld day care),Table P2s Page 2 line 9 col 1 (18-64 ld direct payments),Table P2s Page 1 line 6 col 2 (18-64 mh home care),Table P2s Page 1 line 6 col 3 (18-64 mh day care),Table P2s Page 2 line 6 col 1 (18-64 mh direct payments),Table P2s Page 2 line 11 col 1 (18-64 total direct payments),Table P2s Pages 3 + 5 line 11 col 2 (65+ home care),Table P2s Pages 3 + 5 line 11 col 3 (65+ day care),Table P2s Pages 3 + 5 line 11 col 4 (65+ meals),Table P2s Pages 4 line 11 col 1 (65-74 direct payments),Table P2s Page 7 box 1 (75-84 direct payments),Table P2s Page 7 box 2 (85+ direct payments),Table P2s Pages 1 + 3 + 5 line 11 col 2 (all ages home care),Table P2s Pages 1 + 3 + 5 line 11 col 3 (all ages day care),Table P2s Pages 1 + 3 + 5 line 11 col 4 (all ages meals),Table P2s Pages 2 + 4 + 6 line 11 col 1 (all ages direct payments),Residents aged 65 and over,Residents aged 18 to 64 with ,,,Residents aged 65 and over,Residents aged 18 to 64 with ,,,Residents aged 65 and over,Residents aged 18 to 64 with ,,,Residents aged 65 and over,Residents aged 18 to 64 with ,,,Residents aged 65 and over,Residents aged 18 to 64 with ,,,Residents aged 65 and over,Residents aged 18 to 64 with ,,,Residents aged 65 and over,Residents aged 18 to 64 with ,,,,,,,,,,,,,,,,,, - provided by the Council, - provided by the independent sector,,,,,,,,,  Young carers (aged 16-17),Carers (aged 18-64),Carers (aged 65-74),Carers (aged 75-84),Carers (aged 85 and over),provided by the independent sector,provided by LA,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a Physical or Sensory Disability,a Learning Disability,Mental Health Needs,,a Physical or Sensory Disability,a Learning Disability,Mental Health Needs,,a Physical or Sensory Disability,a Learning Disability,Mental Health Needs,,a Physical or Sensory Disability,a Learning Disability,Mental Health Needs,,a Physical or Sensory Disability,a Learning Disability,Mental Health Needs,,a Physical or Sensory Disability,a Learning Disability,Mental Health Needs,,a Physical or Sensory Disability,a Learning Disability,Mental Health Needs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A1,A1.2,A1.3,A1.4,A1.5,A1.6,A1.7,A2.1,A2.2,A2.3,A2.4,A2.5,A2.6,A2.7,A2.8,A2.9,A2.10,A2.11,A2.12,A2.13,A2.14,A2.15,A2.16,A2.17,A2.18,A2.19,A2.20,C1,C4,C5,C6,C7.1,C7.2,C7.3,C7.4,C8.1,C8.2,C8.3,C8.4,C9.1,C9.2,C9.3,C9.4,C10.1,C10.2,C10.3,C10.4,C11.1,C11.2,C11.3,C11.4,C12.1,C12.2,C12.3,C12.4,D1.1,D1.2,D1.3,D1.4,D1.5,D1.6,D1.7,D1.8,D1.9,D1.10,D1.11,D1.12,F1.1,F1.2,F1.3,F2.1,F2.2,G1.1,G1.2,G1.3,G1.4,G1.5,G1.6,G1.7,G1.8,H3.1,H3.2,H3.3,H3.4,H3.5,J1.1,J1.2,J2.1,J2.2,J2.3,J2.4
204,Barnsley,"8,130",215,45,980,555,20,"1,505",150,75,95,60,210,65,305,165,25,185,"1,405",435,0,40,70,35,"1,925",885,0,330,"54,125","1,540","3,630","2,940",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,880","1,920","43,325",720,0,815,305,0,"3,325",155,0,"2,780","7,945","15,040",605,"413,140","782,080",325,150,35,5,205,-,165,0,0,0,0,0,0,0,0,"8,190",980,565,205
406,Birmingham,"19,305","3,070",280,"1,735",135,270,"11,740",510,300,375,405,960,170,75,145,25,575,"4,820","1,085",795,150,215,120,"5,840","2,505",840,"1,060","183,370","11,765","40,900","11,890","5,785",50,0,0,"7,525",70,930,105,"5,860",105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"71,230","34,585","77,560","4,940",495,"6,330","1,820","3,735","35,345","3,375",115,"8,400","16,375","70,100","2,360","877,550","3,645,150",725,200,130,110,700,120,255,5,-,"1,835",415,235,40,0,"6,060","10,610","2,040","1,790","1,420"
304,Bolton,"9,350",865,65,535,55,15,"3,580",190,55,155,175,155,95,155,85,30,285,"1,660",365,780,60,45,25,"2,190",655,830,415,"43,460","1,280","1,635","2,095",270,0,0,0,425,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,845","5,785","28,830",395,25,860,215,270,"1,150",890,160,"1,050","10,635","11,935",510,..,..,75,50,20,0,125,20,0,85,0,150,40,25,-,675,"3,410","5,105",730,595,"1,285"
209,Bradford,"11,310",745,90,600,5,65,"3,860",260,155,130,455,"1,160",125,10,"1,215",20,280,"2,600","1,030",915,45,40,25,"3,355","3,580",965,390,"98,330","5,445","10,635","6,430",95,0,0,0,"7,660",145,0,50,"2,275",0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,"29,830","21,305","47,195","2,880",260,"2,305","4,055","4,355","2,225","2,790",150,"3,485","11,625","18,800",940,..,..,905,530,185,0,700,475,235,25,0,-,0,-,-,0,"5,610","8,535","1,200",905,630
305,Bury,"3,955",410,70,345,-,120,"3,075",125,85,95,155,170,25,50,40,5,125,905,430,325,15,15,10,"1,245",735,350,165,"36,715","1,690","3,315","3,575",660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,205","4,575","23,935",720,45,925,200,40,"3,075",605,0,"2,970","8,165","18,890",385,"424,000","982,200",490,180,30,10,185,30,265,0,0,115,20,20,-,0,"1,785","3,780",285,345,515
210,Calderdale,"5,405",345,60,10,5,25,"1,850",145,80,105,20,160,50,20,10,5,160,"1,195",520,305,25,35,20,"1,390",775,340,245,"39,105","1,375","5,950",830,190,0,0,0,"1,750",-,50,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,900","1,800","25,405",870,0,505,"1,410",0,"4,540",395,0,435,"5,855","9,130",395,"279,715","508,025",240,185,-,70,145,105,195,0,0,-,-,0,0,"1,255",0,"2,215",130,355,10
407,Coventry,"6,045",455,40,60,0,0,"2,055",205,0,160,235,275,70,80,85,15,245,"1,875",315,495,45,40,60,"2,390",675,515,390,"50,840","1,070","8,510","1,490",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,140","4,625","34,075",365,0,705,915,560,"7,030",390,0,"1,100","6,355","35,205",685,..,..,255,125,0,0,255,20,90,0,0,80,25,15,10,0,"1,905","3,920",690,575,860
205,Doncaster,"5,860",230,50,10,0,10,"1,585",190,105,160,225,385,20,40,45,55,235,"1,585",545,0,25,35,25,"2,045","1,090",0,315,"58,865","3,160","7,385",645,"2,370",65,50,0,"6,870",110,0,50,"2,770",110,0,-,"3,015",0,0,0,0,0,0,0,0,0,0,0,"14,125","11,410","33,330","1,460",855,845,205,"2,290","4,895",215,0,430,"5,555","31,825",705,"249,225","884,145",465,200,95,30,400,35,-,45,0,0,0,0,0,0,0,"4,815",635,315,60
408,Dudley,"9,495",680,35,120,0,110,"3,245",165,65,175,115,445,65,25,..,15,260,"1,700",395,155,75,125,105,"2,005",920,165,570,"58,080","2,575","11,770","3,465","1,250",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,0,"2,860",0,0,0,0,0,"9,840","9,195","39,045","1,155",0,"1,415",310,0,"11,460","1,510",0,"1,960","9,525","9,740",645,"423,760","471,475",365,80,55,5,510,80,..,..,0,305,35,10,-,0,"1,625","7,365","1,280",520,255
106,Gateshead,"5,485",645,40,135,30,95,"2,665",150,30,110,140,130,45,85,55,20,185,"1,490",150,470,25,20,15,"1,875",475,500,240,"54,730","2,445","5,020","1,540",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,940,0,"2,955",0,0,0,0,0,"15,675","4,470","34,585",640,35,"1,770",105,30,"4,885",0,0,"1,540","6,780","8,620",540,"352,560","448,240",95,75,35,-,195,15,55,0,0,15,-,-,0,0,"1,925","4,030",735,345,305
211,Kirklees,"14,345",560,75,665,-,5,"3,515",430,110,125,300,400,120,155,795,20,265,"1,990",755,25,30,35,35,"2,885","2,060",30,365,"68,340","3,500","12,985","2,675",845,0,0,0,"7,880",55,325,25,"1,705",0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,"19,520","4,865","43,955","1,240",0,"2,260","1,980",0,"11,005",525,0,"2,150","7,870","13,100",535,"403,665","716,735",465,715,30,95,245,190,245,"1,105",0,330,115,80,25,60,135,"9,175","1,735","1,265","2,170"
315,Knowsley,"3,870",450,55,65,80,-,"1,995",165,35,95,225,305,85,80,0,-,185,"1,015",250,145,30,80,35,"1,490",705,160,330,"38,070","2,635","4,100","3,380",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,895",0,"24,175","1,100",0,"1,535",395,520,"3,190","1,145",0,"2,235","4,160","17,995",525,"216,215","935,790",215,135,40,10,225,60,0,0,0,40,-,-,0,0,695,"2,765",540,345,150
212,Leeds,"13,155","1,890",80,80,15,95,"6,280",375,305,265,490,755,70,75,185,35,385,"3,470","1,740","1,085",105,210,230,"4,415","3,000","1,175",935,"140,385","6,655","15,935","7,440",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"53,910","26,175","60,305","3,705",300,"2,650",810,620,"14,505","3,955",125,"3,360","22,295","20,775","1,300","1,162,475","1,083,165","1,680",145,305,10,805,15,195,10,0,10,-,-,-,0,0,"9,650","1,275","1,320",805
316,Liverpool,"11,525","1,240",160,365,160,60,"5,635",505,60,195,130,910,110,50,305,50,355,"2,050",430,105,55,60,65,"2,735","1,710",120,535,"97,165","9,095","8,965","10,650",0,0,0,0,0,0,0,0,0,0,0,0,50,0,5,0,"3,010",195,20,45,"1,470",130,0,35,"32,155","2,945","62,065","1,465",0,"7,630","1,185",775,"7,005","6,415",0,"4,235","6,935","45,485","1,035","360,670","2,365,325",270,70,70,90,460,150,310,245,0,160,25,30,30,865,0,"8,125","1,795",845,590
306,Manchester,"6,920",660,105,0,435,0,"1,665",380,85,225,325,360,110,520,155,20,370,"2,130",510,"1,120",75,80,60,"3,395","1,115","1,350",585,"78,460","2,910","6,500","8,890",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"23,875",365,"54,225","1,455",0,"1,455",415,830,"5,250","2,390",0,"6,500","10,685","59,015","1,420","555,620","3,068,885",305,220,50,40,350,40,0,155,35,745,110,60,15,"3,990","2,770","7,305","1,435",945,"3,310"
107,Newcastle upon Tyne,"7,005",770,25,530,125,65,"3,430",330,70,200,445,245,100,130,55,20,325,"2,080",550,235,50,45,35,"2,985",915,235,455,"67,040","2,855","3,865","5,240",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585,495,0,0,0,700,"22,455","3,110","41,475","1,555",0,"1,305",340,315,"3,205","2,815","1,635",785,"5,135","39,570",975,"272,625","1,954,945",80,670,10,75,190,25,10,45,0,70,0,0,0,0,"1,345",..,..,..,..
108,North Tyneside,"5,655",460,25,135,25,-,"2,180",145,45,85,20,220,35,5,130,15,135,"1,205",345,350,30,40,45,"1,375",740,370,250,"54,755","1,850","8,545","1,980",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,230","1,685",0,0,85,0,"20,160","2,180","32,415",480,0,"1,370",195,"1,150","7,205",140,0,"1,840","3,105","5,885",270,"161,565","306,070",55,310,15,30,110,130,35,95,5,10,-,-,-,0,"4,640","4,220",530,425,460
307,Oldham,"6,150",725,30,650,0,10,"2,495",240,0,55,145,110,20,50,165,10,90,"1,425",350,0,15,5,10,"1,865",670,0,120,"57,915","1,290","1,270","2,060",540,0,0,0,"2,055",0,0,0,560,0,0,0,"1,345",0,0,0,60,50,0,0,470,0,0,0,"12,760","6,330","38,825",640,75,570,415,0,855,660,-,"1,395","18,765","12,640",830,"975,675","657,330",250,630,0,0,60,15,225,0,0,0,0,0,0,0,0,"3,835",990,300,985
308,Rochdale,"5,465",500,65,135,-,10,"2,010",170,25,115,45,195,35,30,210,10,160,"1,260",255,315,45,25,20,"1,505",685,350,250,"46,380","3,315","4,750","2,610",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,050","2,715","34,615","2,280",0,"1,035",0,250,"4,500",625,0,"1,985","2,555","13,465",505,"132,810","700,230",205,10,35,0,355,80,110,35,0,35,5,5,-,"1,595",0,"3,640",755,330,790
206,Rotherham,"5,820",245,50,265,-,0,"1,590",210,55,145,115,265,75,50,50,50,275,"1,655",335,495,35,40,30,"2,035",705,525,375,"58,420","2,365","8,580","2,340",730,0,0,0,"3,690",50,0,0,"1,510",25,0,0,"1,015",0,0,0,440,0,0,0,0,0,0,0,"16,535","5,435","36,450","1,455",80,830,"1,950","1,665","4,965",545,0,"1,795","9,990","11,735",610,"519,420","610,315",320,55,0,40,310,10,145,125,0,185,50,20,10,0,"3,355","3,795",495,595,915
309,Salford,"6,975",270,20,40,10,40,"1,560",195,40,125,355,335,65,310,15,20,215,"1,615",340,325,65,75,55,"2,490",730,360,405,"43,640","2,935","5,180","3,800",125,0,0,0,"7,400",100,0,105,"2,505",105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,130","1,375","30,135",890,0,"2,045",700,640,"3,845",455,0,"3,340","8,280","29,425",680,"430,455","1,530,100",265,70,25,15,305,30,15,-,0,0,0,0,0,800,535,"5,075",985,410,445
409,Sandwell,"9,335","1,055",10,770,-,25,"3,995",205,55,130,220,335,35,40,125,25,205,"1,940",460,420,35,50,40,"2,405",975,445,325,"66,115","2,280","9,920","3,300",410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"25,495","6,110","34,510","1,265",0,"1,015","2,265",480,"7,175",520,0,"2,780","1,700","28,210",765,..,..,385,255,45,30,185,295,30,95,20,340,90,30,25,720,"1,675","8,310","1,615",840,620
317,Sefton,"8,300",425,15,45,-,55,"1,945",150,110,125,220,295,75,90,20,15,220,"1,035",580,490,30,45,40,"1,505","1,010",515,335,"80,285","6,585","7,820","5,295",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"32,030",0,"48,260","3,880",0,"2,705",925,0,"6,895","2,805",0,"2,495",0,"37,385",720,0,"1,934,120",0,475,0,115,0,270,0,10,0,75,20,10,-,"3,585",0,"9,000","1,330",680,660
207,Sheffield,"13,630",610,75,"1,390",-,20,"4,625",395,115,335,410,445,215,110,685,15,565,"3,750",875,0,100,100,85,"4,675","2,120",0,850,"118,030","4,875","17,075","6,255",-,0,0,0,365,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"40,330","2,550","75,150","3,190",0,"1,685","2,995",0,"14,075",910,0,"5,345","13,555","43,155","1,835","709,030","1,642,200",190,590,180,10,430,95,0,720,0,30,15,5,-,0,0,"10,025","1,520",820,"2,220"
410,Solihull,"5,405",240,15,55,-,15,"1,660",105,50,80,75,155,50,45,170,-,135,"1,060",445,0,25,45,35,"1,285",825,0,240,"30,080","1,325","9,145","1,070",250,0,0,0,860,0,0,0,180,0,0,0,0,0,0,0,0,0,50,0,0,0,50,0,"11,285","1,445","17,345",540,20,765,245,955,"7,945",305,0,760,"1,835","10,715",440,"77,165","536,200",365,360,190,40,"1,945",140,0,5,0,120,65,60,15,0,0,"6,735",535,520,135
109,South Tyneside,"5,105",220,20,120,-,30,"1,175",130,60,100,140,230,25,20,-,15,140,"1,270",315,55,30,20,15,"1,570",605,60,210,"39,005","1,915","3,500","3,200",725,0,0,0,270,40,0,0,75,0,0,0,0,0,0,0,470,0,"1,605",0,0,0,0,0,"10,980",595,"27,430","1,040",0,875,"1,080",0,"2,420",665,0,"2,535","3,010","11,145",530,"156,900","581,080",..,..,..,..,..,..,..,..,0,-,5,0,0,180,130,"7,815","1,105",515,260
318,St. Helens,"7,265",520,25,55,-,15,"1,715",125,55,110,55,170,65,20,90,-,180,"1,130",250,350,45,75,65,"1,340",570,365,370,"37,150","2,125","1,790","1,700",255,0,0,0,-,0,0,0,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,380","3,900","17,870",810,0,"1,315",175,0,"1,615",875,0,825,"1,835","12,540",430,"67,035","588,460",200,10,40,0,140,25,..,0,0,-,-,-,0,0,"1,820","2,280","1,010",210,335
310,Stockport,"7,635",425,30,735,-,10,"2,765",150,50,90,310,260,65,205,220,20,185,"1,405",135,540,15,20,15,"1,875",445,565,230,"54,260","2,230","4,570","1,790",0,0,0,0,"1,940",-,0,-,485,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,470",0,"41,790","1,210",0,"1,020",50,520,"4,000",350,0,"1,435","13,475","10,530",630,"700,750","547,455",125,155,25,20,60,245,0,145,0,55,20,15,5,0,"2,245","8,190",920,895,"1,245"
110,Sunderland,"8,835","1,040",70,115,150,-,"4,105",195,20,120,150,270,100,25,90,15,235,"1,570",240,440,70,120,105,"1,940",615,480,530,"64,160","2,365","4,695","1,625",0,15,0,0,"1,230",0,0,0,205,50,0,0,135,50,"1,030",0,990,50,"2,960",0,50,0,0,0,"15,765","3,065","45,330","1,300",270,795,240,"1,230","3,230",805,120,700,"5,525","12,275",555,"191,150","633,625",40,235,55,5,245,25,105,-,0,5,10,-,-,0,"2,195","13,870","2,420","1,180","1,055"
311,Tameside,"8,365","1,105",15,500,0,0,"3,005",180,65,65,215,240,50,"1,450",50,15,130,"1,805",295,395,30,15,10,"3,650",655,420,185,"47,900","2,300","1,680","2,160",0,0,0,0,"6,450",0,145,-,"2,105",-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,070",0,"33,835","1,490",0,810,205,0,"1,475",555,0,"1,605","10,810","15,615",655,"562,030","811,965",0,205,50,-,215,25,75,15,0,25,10,-,0,"2,380",540,"5,405",860,460,"1,640"
