,"Personal Social Services Expenditure and Unit Cost - England and Councils with Adult Social Services Responsibilites tables, 2008-09: Activity Data (Final)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,Trafford,"6,565",615,70,275,0,440,"2,625",120,50,75,45,165,100,20,0,15,190,810,305,135,45,45,40,995,540,145,320,"38,605","1,305","4,440","2,020","1,145",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,360","6,330","17,915",0,0,"1,305",0,0,"4,440",0,0,"2,020","3,680","7,175",410,"178,380","358,860",135,90,40,0,60,40,0,0,-,290,95,50,10,915,0,"4,445",655,410,650
213,Wakefield,"7,510",535,80,65,-,0,"2,895",175,40,155,280,370,50,20,100,10,215,"1,910",410,490,45,75,70,"2,385",920,520,400,"65,605","3,245","11,875","2,325",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,610","4,410","46,590",735,0,"2,510",0,280,"11,595",210,0,"2,120","10,970","19,245",825,"570,545","1,000,740",340,55,-,35,330,45,100,0,0,10,-,-,0,"1,750",0,"5,405",810,775,520
411,Walsall,"7,050",570,20,60,-,20,"2,985",140,140,65,165,255,45,15,15,5,115,"1,700",555,490,55,75,75,"2,060",910,555,320,"56,345","2,770","11,885","4,755",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"21,665",..,"34,680","1,170",720,880,435,"1,195","10,250","1,945",235,"2,570","2,020","14,655",610,"80,505","757,335",..,"2,275",140,0,"2,200",270,170,285,0,115,25,20,10,"1,895",0,"5,610",615,"1,440","1,045"
313,Wigan,"7,240",740,40,580,-,-,"2,725",180,85,165,280,370,100,50,265,25,290,"1,030",435,475,45,45,30,"1,745","1,155",525,410,"56,350","2,895","3,075","3,085",395,0,0,0,365,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,750","1,055","39,545","1,340",0,"1,555",175,"1,405","1,495","1,125",35,"1,925","6,990","27,040",615,..,..,430,15,85,5,285,130,55,210,0,305,90,45,-,"6,165",0,"8,040","1,400",710,"1,360"
319,Wirral,"6,690",740,65,480,-,70,"3,595",235,70,115,200,275,45,150,240,15,180,"1,395",165,415,35,35,25,"1,995",765,445,270,"69,935","4,660","8,520","5,810",60,0,0,0,"3,545",50,0,-,"4,310",235,0,0,0,0,0,0,80,0,305,115,"4,895",440,190,245,"31,215","2,515","36,205","1,430",950,"2,280",375,"1,695","6,445",150,425,"5,230","3,790","24,635",835,..,..,105,180,140,10,415,45,190,135,0,40,-,-,10,"2,445",0,"8,580","1,010",475,"1,255"
412,Wolverhampton,"5,850",360,50,180,10,25,"2,370",180,130,120,145,270,45,100,240,15,185,"1,540",985,795,35,65,50,"1,965","1,630",860,335,"48,820","2,295","6,285","3,995","1,455",0,0,0,"6,650",50,0,0,"1,990",75,0,50,20,0,0,0,505,15,"1,530",10,160,0,95,0,"11,860","9,585","27,375","1,155",275,865,"1,405","1,780","3,095","3,050",-,940,"1,380","12,685",515,"71,810","804,170",470,585,105,40,255,40,200,25,0,260,65,30,-,"1,735","2,935","6,925",890,360,435
610,Bedfordshire,"9,025",510,10,715,25,80,"3,100",220,115,205,160,495,30,30,165,30,265,"1,335",755,190,65,110,105,"1,750","1,540",200,545,"61,050","3,225","12,065",625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,830",0,0,0,65,0,"13,520",0,"47,530","2,030",0,"1,195",155,"1,250","10,660",135,0,490,"1,395","18,830",655,..,..,490,220,10,30,385,205,115,30,0,125,85,85,70,885,0,"14,980","2,235","1,095","1,445"
612,Buckinghamshire,"13,145",515,105,690,10,10,"3,910",265,55,165,315,340,70,80,275,120,360,"2,100",625,610,70,45,45,"2,760","1,290",630,515,"63,980","4,740","16,640","4,395",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,50,"2,190",0,50,0,0,0,"27,000",0,"36,980","1,535",0,"3,205",470,530,"15,645",905,0,"3,495","4,340","29,805",710,..,..,365,315,10,55,490,30,150,230,..,375,115,90,10,"3,545",0,"15,980","1,725","1,080","1,490"
623,Cambridgeshire,"10,460",870,90,85,-,25,"4,010",365,135,210,470,510,95,235,555,15,320,"3,135",855,165,70,55,65,"4,205","2,055",185,510,"84,655","5,235","25,140","3,800",0,..,..,..,"1,470",..,..,..,395,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"26,255",50,"58,350",55,..,"5,175","1,135","2,085","21,920",725,..,"3,070",820,"36,195","1,500","42,745","1,882,190",500,"1,155",40,190,905,485,130,800,0,635,235,220,95,"1,320",0,"6,945","1,660","1,180",650
320,Cheshire,"11,820",670,135,655,-,30,"6,075",255,65,330,575,605,140,425,500,220,695,"3,180",760,800,130,160,175,"4,435","1,935",830,"1,160","139,430","5,010","14,965","6,010",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"65,140","10,065","64,225","3,020",325,"1,665","1,800","2,135","11,030","1,935",50,"4,025","30,520","30,200","1,255",..,..,"1,075",40,100,15,625,95,545,15,0,115,25,15,-,"4,545",0,"13,170","1,550",915,"1,860"
902,Cornwall,"17,185","2,060",185,70,20,35,"9,970",345,120,110,280,720,70,35,55,0,180,"2,550",620,120,20,15,10,"3,205","1,515",130,225,"114,870","3,170","32,435","3,955",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,280",685,0,450,"4,660",580,105,180,"34,580",0,"80,290","1,810",460,900,"1,800","1,225","29,410",205,0,"3,750","5,980","26,770",865,..,..,40,545,50,55,385,325,0,30,..,-,-,..,..,305,0,..,..,..,..
102,Cumbria,"15,140",925,25,60,65,0,"4,920",375,160,255,445,720,120,130,265,70,445,"2,850","1,270",975,80,95,90,"3,800","2,420","1,030",710,"105,250","3,590","10,165","2,470","16,535",0,0,50,"14,740",130,80,50,"9,360",105,0,25,0,0,0,0,235,0,0,"1,170",0,0,0,25,"29,660","31,085","44,500","2,120",80,"1,395","1,265","1,665","7,235",350,45,"2,075","15,265","34,615","1,180","793,675","1,799,930",770,725,0,485,685,135,280,220,0,0,0,0,0,215,"3,245","24,700","3,490",940,55
506,Derbyshire,"22,815","1,255",115,65,10,35,"7,135","1,045",280,395,525,750,130,210,70,30,575,"8,425","1,685","4,130",125,120,105,"10,235","2,795","4,430",925,"141,260","4,330","29,305","5,120","9,495",0,0,0,"6,065",160,45,50,"2,945",110,0,5,400,..,"1,750",0,655,0,60,0,"1,825",370,695,455,"42,405","28,055","70,795","2,620",..,"1,715","6,870","1,940","20,500","2,345",0,"2,775","32,925","57,790","1,830","1,721,410","2,301,405","1,875",335,..,425,420,270,0,80,0,-,-,0,-,"13,950",0,"18,980","2,480","1,150",140
912,Devon,"20,060","1,770",165,"5,555",15,25,"13,275",480,400,285,100,840,170,65,"1,135",30,490,"3,905","1,645","1,500",85,155,210,"4,560","4,020","1,560",945,"193,480","7,165","44,180","12,160","1,900",0,0,0,"14,760",215,55,75,"1,255",105,0,0,-,0,0,0,0,0,0,0,0,0,0,0,"44,475","25,495","123,510","2,600",175,"4,385","1,780","1,220","41,180","1,045",0,"11,115","6,085","20,625","1,060","325,700","1,393,240",905,640,90,250,520,575,310,825,0,0,0,0,0,"8,440",0,"16,055","1,715","1,885",110
809,Dorset,"9,405",880,75,925,105,20,"5,880",155,195,300,60,330,130,20,35,135,560,"1,305",850,235,65,65,80,"1,545","1,410",245,775,"70,965","2,300","10,180","1,405","1,380",0,0,0,"2,995",0,0,0,935,0,0,0,0,0,0,0,0,0,105,0,0,0,50,0,"18,140","14,780","38,045","1,010",10,"1,280",495,"2,100","7,585",215,0,"1,190","4,110","8,165",375,"225,160","405,115",755,65,135,30,460,80,85,-,0,10,0,-,-,805,0,"14,175","2,450","1,150",510
116,Durham,"14,740",775,35,610,150,-,"3,475",495,280,200,120,820,245,65,250,35,485,"3,985","1,490",0,55,55,30,"4,675","2,845",0,620,"139,350","6,795","18,065","5,215","1,915",0,0,0,370,-,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"29,465","13,015","96,870","2,310",0,"4,480",570,645,"16,850","1,300",0,"3,915","7,885","39,965","2,065","349,555","2,609,320",235,960,585,50,560,470,160,240,0,65,10,10,-,0,0,"17,455","2,380","1,880",875
815,East Sussex,"16,090","1,040",40,515,30,50,"6,525",355,165,360,40,405,90,70,45,90,550,"2,170",780,930,80,130,195,"2,645","1,405","1,010",955,"133,370","6,995","27,220","8,645",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"50,110","8,705","74,560","2,400",0,"4,595",660,"2,855","23,705","1,205",0,"7,440","4,295","27,550","1,110","84,100","1,228,215",740,100,0,145,370,170,20,25,-,925,360,325,100,"4,620",0,"10,605","2,405",915,905
620,Essex,"35,185","1,890",185,"6,800",-,-,"12,345",835,..,845,"1,285",..,370,60,..,115,"1,325","7,280",..,"2,355",190,230,290,"9,455",..,"2,475","2,040","223,655","9,225","41,795","12,405",0,0,0,0,"35,645",395,260,660,"6,185",135,-,80,0,0,0,0,"1,615",0,"4,895",0,0,0,0,0,"34,160",180,"189,320","2,900",145,"6,185",180,"4,910","36,705","1,120",0,"11,285","2,330","144,295","2,380","142,450","7,503,445",..,..,..,..,..,..,..,..,0,325,170,135,50,"14,460",0,"22,220","3,635","2,550","6,775"
904,Gloucestershire,"18,940","1,360",125,230,20,270,"7,740",350,235,240,405,635,55,75,170,5,300,"2,650",590,705,70,80,85,"3,490","1,635",750,535,"111,620","6,825","26,065","2,750",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"44,890","3,630","63,100","1,945","1,155","3,725",540,"1,070","24,450",420,130,"2,195","4,230","41,320",775,"200,520","2,398,230",295,360,135,95,600,60,30,150,10,25,10,5,5,"3,265",0,"32,290","4,755","1,960","2,350"
812,Hampshire,"78,395","1,720",100,"3,925",30,95,"13,980","1,135",330,470,"1,525","1,240",235,295,310,20,725,"5,780","1,630",..,90,95,385,"10,660","3,525",..,"1,290","211,365","13,870","47,020","6,500",495,0,0,0,"7,365",0,0,130,"6,000",50,0,30,0,0,120,0,635,120,"7,540",0,100,0,235,-,"91,085","34,870","85,415","4,315",665,"8,890","1,075","4,920","41,030",930,5,"5,565","3,535","91,590","2,025","154,650","4,570,680",795,"1,635",170,220,825,585,155,260,0,40,0,0,0,..,..,"57,065","12,250","2,700","5,935"
606,Hertfordshire,"22,685","2,185",150,55,15,25,"11,975",755,260,425,"1,290","1,415",155,135,695,160,745,"5,830","1,555",290,95,95,105,"8,005","3,930",295,"1,040","191,900","11,680","48,010","5,820",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,505",0,0,"1,730",365,0,0,260,"52,725",0,"139,175","5,990",0,"5,690","3,215",0,"44,795","1,515",0,"4,305","26,780","48,130","1,720","1,392,560","2,502,655",605,"1,075",175,55,"1,070",495,860,40,0,385,125,160,160,"1,195",0,"15,415","2,315","2,220","2,705"
906,Isles of Scilly,50,-,0,0,0,-,25,0,0,0,0,0,0,0,0,0,0,15,0,10,0,0,0,15,0,10,0,305,50,0,50,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,55,0,0,50,0,0,0,0,50,0,50,0,-,"1,770",0,0,0,0,0,0,0,0,0,0,-,0,-,-,45,50,50,-,-,-
820,Kent,"35,470","5,625",205,400,30,45,"23,275","1,140",345,700,625,"1,100",485,"1,290",30,140,"1,320","8,470","1,290","1,545",200,275,325,"11,535","2,775","1,655","2,115","269,435","14,930","70,980","13,935",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"78,205","20,305","170,920",0,0,"14,930",0,"1,870","69,110",0,0,"13,935","7,870","67,585","2,555","241,025","3,444,825",845,620,65,295,790,510,5,10,0,0,0,0,0,"9,475",0,"29,575","2,575","2,645","8,565"
323,Lancashire,"29,695","1,145",205,950,450,145,"8,800","1,325",380,490,"1,230","1,015",335,415,325,145,975,"7,535","2,350","1,610",130,105,60,"10,600","4,090","1,785","1,265","257,255","12,540","19,275","13,985",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"50,775","25,780","180,700","4,760",395,"7,385",685,"1,080","17,510","4,590",55,"9,340","8,540","189,685","4,040","439,580","10,121,925",800,"1,490",40,315,295,710,195,150,0,360,120,115,65,"8,580",185,"34,860","5,710","2,095","3,480"
508,Leicestershire,"14,020",805,80,195,10,15,"4,410",420,185,330,225,565,125,110,490,70,525,"4,280","1,295",915,125,180,175,"5,045","2,540",970,"1,010","98,530","3,390","22,795","4,315","4,020",0,-,65,"9,020",50,470,55,"1,525",15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,710","14,875","65,945",930,0,"2,455",250,"1,910","20,635",220,755,"3,340","3,710","39,495","1,470","192,870","2,053,845",625,715,85,100,595,215,355,225,0,25,10,-,-,"5,155",0,"10,990","1,695",925,430
503,Lincolnshire,"16,820","1,140",40,250,0,90,"8,055",460,225,335,530,530,180,80,135,55,580,"3,865",870,225,85,90,85,"4,945","1,750",245,840,"174,495","8,500","23,630","8,155",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"44,460","7,835","122,200","3,950",0,"4,550","5,285",0,"18,345","1,690",0,"6,465","12,750","49,030","1,115",..,..,355,210,195,35,605,665,..,..,0,420,160,205,135,..,..,"21,865","2,600","2,000","2,595"
607,Norfolk,"28,750","2,185",45,180,15,0,"8,980",645,370,460,525,"1,110",195,235,375,170,830,"4,770","2,375","1,265",140,115,110,"6,180","4,245","1,330","1,195","207,585","10,670","20,145","28,000",625,-,0,0,"5,045",40,60,-,"1,365",35,0,105,..,..,..,..,..,..,..,..,..,..,..,..,"38,120","37,425","132,040","3,145",870,"6,655",595,"3,255","16,300","2,315",0,"25,690","20,980","44,460","1,505","591,625","1,902,800",310,"2,285",10,420,365,920,0,415,-,245,80,25,10,"2,650",0,"19,250","3,035","1,885","1,080"
218,North Yorkshire,"18,600",885,65,255,5,-,"5,455",620,160,555,600,780,190,165,560,65,815,"5,205","1,585","1,075",505,900,875,"6,595","3,080","1,115","3,090","127,050","4,545","19,160","3,770","2,645",0,10,0,550,0,50,0,-,0,0,0,0,0,0,0,140,0,-,0,135,0,0,0,"46,460","25,520","55,070","2,235",0,"2,310",990,655,"17,520",740,0,"3,030","13,260","39,870","1,320","689,625","2,073,135",..,..,..,..,..,..,..,..,0,0,0,0,0,"2,180","2,690","21,620","2,925","1,220","2,235"
504,Northamptonshire,"14,865",835,110,95,-,10,"5,660",250,190,340,90,385,245,600,230,35,625,"2,230",545,645,60,90,80,"3,480","1,350",690,860,"123,965","6,345","24,130","6,495",230,0,0,0,185,0,0,0,50,0,0,0,35,0,0,40,640,0,0,275,605,0,0,100,"24,055","18,505","81,405","1,370",690,"4,285",480,"1,910","21,740","1,515",625,"4,355","6,925","27,750",710,"360,205","1,442,950",325,290,155,60,430,165,30,230,0,55,10,-,0,145,"5,785","24,560","3,820","1,895","2,630"
104,Northumberland,"13,455",520,45,115,-,0,"3,650",285,55,110,200,380,65,70,325,10,185,"2,135",970,290,55,95,100,"2,690","1,735",290,430,"74,675","2,125","15,130","3,200",255,0,50,0,"15,030",310,155,140,"4,680",0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,"19,295","2,345","53,035",435,-,"1,685",210,"1,105","13,815",235,10,"2,955","5,830","23,030",830,"289,600","1,029,170",435,625,-,45,345,225,10,335,0,10,-,0,-,920,0,"20,740","2,565","3,015","1,730"
511,Nottinghamshire,"25,365","1,455",55,135,10,150,"7,860",330,335,475,490,735,155,55,545,25,670,"3,255","1,305","2,870",115,170,160,"4,165","2,945","3,040","1,115","162,510","5,840","29,910","4,695","3,645",0,50,0,"5,075",0,0,0,"1,440",0,0,0,0,0,0,0,0,0,380,105,50,0,130,0,"34,290","30,755","97,470","2,685",0,"3,155","1,815","3,485","24,610",795,0,"3,900","7,615","45,750","1,475","395,930","2,378,950","1,570",105,715,15,"1,035",140,475,10,0,75,30,15,10,0,"11,270","43,275","8,500","1,975","1,030"
608,Oxfordshire,"14,275","1,245",20,65,10,30,"7,455",290,85,215,545,450,105,30,5,95,470,"2,465",995,180,95,155,205,"3,330","1,530",200,920,"90,175","3,330","13,205","1,745",0,0,0,0,"1,985",115,145,0,"2,605",0,0,0,0,0,0,0,0,0,775,0,725,0,0,0,"43,715",0,"46,460","1,595",0,"1,735",0,0,"13,205",155,0,"1,590","9,405","35,360","1,105","489,110","2,003,925","1,135","1,210",0,135,345,130,0,10,0,220,70,45,10,525,0,"10,960","1,745","1,055",435
417,Shropshire,..,440,30,775,600,-,"2,675",155,80,140,150,340,65,75,80,35,240,865,575,"1,020",20,25,25,"1,245","1,080","1,100",310,"61,265","2,075","10,195","2,055",0,0,0,0,45,0,40,0,555,25,0,585,0,0,0,0,0,0,0,0,0,0,0,0,"19,775","3,270","38,225",685,0,"1,390",270,"1,485","8,445",160,0,"1,900","2,115","17,660",480,..,..,155,160,25,40,485,20,90,0,0,115,35,25,-,"2,235",340,"7,140","1,205",775,"1,090"
905,Somerset,"20,555","1,240",40,10,0,75,"6,805",355,175,380,570,420,85,20,10,10,475,"3,065",875,0,85,90,85,"4,020","1,495",0,735,"116,900","5,320","16,295","3,215",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"49,990",485,"66,425","2,475",605,"2,245",395,"5,910","9,990",720,0,"2,495","26,460","31,255","1,020","1,376,025","1,625,365",875,..,175,..,420,..,10,..,0,-,0,0,-,0,0,"28,790","4,325","1,495","3,445"
413,Staffordshire,"19,580","1,250",140,330,140,275,"7,510",470,220,690,240,900,230,60,135,125,"1,065","3,980","1,825","1,325",215,265,210,"4,760","3,085","1,465","1,750","121,260","5,000","25,760","7,585",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"42,645","8,975","69,640","1,620",425,"2,955","1,655","6,230","17,870","3,865",0,"3,720","14,260","34,325","1,310","741,470","1,785,005",690,360,140,25,700,120,85,15,0,"1,150",405,310,195,"9,705",0,"14,425","2,450","1,130","1,265"
609,Suffolk,"15,275",890,70,"1,060",15,10,"8,570",430,260,220,250,560,155,10,85,35,410,"3,415","1,135","1,155",45,60,70,"4,700","2,040","1,340",595,"135,120","5,570","21,775","4,545",160,0,0,0,"2,580",15,35,50,"1,220",0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,"43,480","22,940","68,705","2,435",0,"3,135",930,"1,165","19,680","1,490",0,"3,055","6,960","36,335","1,295","368,615","1,970,920",550,790,55,250,580,245,-,95,0,-,20,0,0,"6,085",95,"11,725","1,830","1,045",655
805,Surrey,"24,610","1,140",120,400,-,110,"9,170",400,..,420,275,..,160,305,..,85,665,"3,035",..,..,100,210,280,"4,015",..,..,"1,255","164,155","13,460","44,680","5,705",0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,"14,240",0,"23,625",820,"1,215",0,145,50,"69,870","10,505","83,780","4,570",0,"8,895",295,"4,510","39,875","1,170",0,"4,535","5,445","41,445","1,410",..,..,50,..,110,..,805,..,0,..,5,580,175,145,60,..,..,"17,490","2,405","2,320","2,390"
404,Warwickshire,"18,645",980,140,"1,105",-,0,"5,105",260,145,260,290,490,80,25,5,80,420,"2,470",685,590,60,70,80,"3,095","1,325",625,630,"77,510","3,270","15,305","4,005",0,0,0,0,"3,230",0,115,0,"1,885",-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"21,315","14,985","41,210",440,55,"2,775",195,0,"15,110","1,475",0,"2,530","7,930","41,185","1,055","360,925","2,088,205",460,540,85,70,400,145,50,120,0,335,120,85,35,"4,500",0,"13,350","2,535",945,"1,810"
807,West Sussex,"13,280",765,35,"4,475",10,10,"7,715",330,275,395,605,775,185,15,40,40,625,"2,535","1,095","1,140",65,80,90,"3,500","2,225","1,225",860,"138,380","8,410","27,405","8,645",0,0,0,0,"4,770",0,0,30,"2,650",50,0,0,0,0,0,0,"1,540",0,"2,410",25,145,0,0,0,"50,280","2,820","85,280","2,365",0,"6,045","1,050","4,005","22,350",480,0,"8,165","9,740","36,385","1,510","506,585","1,891,915",730,..,130,..,440,..,45,..,0,65,30,40,30,"7,340",0,"13,095","2,105","1,120","2,620"
817,Wiltshire,"12,845",930,30,"1,160",-,25,"6,275",310,30,150,205,340,70,135,35,15,230,"2,070",270,0,35,55,45,"2,735",675,0,360,"72,165","3,265","23,645","4,705",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,730,0,"4,575",105,525,0,800,50,"26,885",210,"45,070",930,0,"2,335",935,"1,955","20,760",300,0,"4,405","3,110","39,275",770,0,0,0,0,0,0,0,0,0,0,0,140,60,105,90,0,0,"8,450","1,400",555,"2,265"
416,Worcestershire,"15,740",380,70,210,-,5,"3,380",340,150,165,215,500,95,65,185,15,275,"2,450",810,"1,070",55,65,55,"3,070","1,645","1,130",450,"95,620","3,585","24,770","5,105",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"39,440","3,995","52,185","2,015",50,"1,520","2,245","1,810","20,720","1,595",50,"3,460","9,140","25,170",955,"409,930","858,880",85,705,300,0,465,135,35,50,0,675,260,150,40,"5,290",0,"22,315","3,075","1,300",620
908,Bath and North East Somerset UA,"3,630",95,10,615,-,5,"1,270",125,20,90,85,110,45,70,145,15,105,780,120,225,10,15,25,"1,065",390,225,155,"31,295",890,"6,810","1,500",785,0,-,0,235,0,0,0,195,0,0,0,0,0,0,0,275,0,"2,520",0,0,0,185,0,"16,915","3,180","11,200",400,15,470,130,385,"6,295",350,95,"1,050","2,640","5,715",285,"158,945","288,420",25,20,25,10,170,25,60,55,0,0,-,-,0,0,"1,155","3,610",450,285,780
324,Blackburn with Darwen UA,"2,550",380,30,50,10,15,"1,330",120,30,45,145,110,35,45,5,-,85,740,185,215,25,20,10,"1,060",330,245,135,"32,805","1,915","1,610","1,410",855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,555","5,600","23,655",540,85,"1,290",100,25,"1,485",400,0,"1,010","3,905","13,060",405,..,..,95,100,25,-,105,10,-,-,0,0,0,0,0,"1,220",0,"3,615",485,320,105
325,Blackpool UA,"3,925",160,25,85,-,60,"1,260",130,20,80,110,65,15,70,105,-,110,910,355,350,25,30,15,"1,310",595,370,180,"43,830","1,735","2,230","3,480",-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,850","1,975","36,005",725,0,"1,015",130,295,"1,805",630,390,"2,460","1,440","11,100",375,"80,460","608,665",215,120,40,0,40,65,0,125,0,-,-,-,-,"2,660",0,"5,455",680,345,400
