,"Personal Social Services Expenditure and Unit Cost - England and Councils with Adult Social Services Responsibilites tables, 2008-09: Activity Data (Final)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810,Bournemouth UA,"5,200",300,20,190,-,0,"1,930",100,50,75,25,140,40,15,40,10,125,685,315,20,25,20,20,825,545,20,190,"39,155","1,720","5,405","1,015",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,395",610,"31,150",350,0,"1,375",0,615,"4,790",75,0,940,"1,925","9,330",325,"100,205","485,210",330,-,50,-,145,75,40,-,0,120,15,-,-,100,0,"5,490","1,045",465,585
614,Bracknell Forest UA,"2,885",250,10,885,0,-,"1,170",75,55,65,145,120,110,-,30,50,230,400,230,55,15,20,25,620,440,65,290,"14,670",710,"2,805",610,380,0,0,0,470,-,0,0,465,0,0,0,0,0,0,0,0,0,"2,765",0,0,0,0,0,"5,990","2,935","5,740",350,0,360,0,200,"2,605",50,0,560,"1,630","7,210",175,"84,655","374,870",70,125,35,10,100,20,20,0,0,0,0,0,0,215,0,"1,780",375,195,535
816,Brighton and Hove UA,"7,010",545,15,45,-,20,"2,380",255,55,90,150,140,70,60,15,-,165,"1,245",270,335,40,35,20,"1,715",480,385,255,"55,980","2,690","15,630","5,710",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"22,675","3,470","29,835","1,285",0,"1,405",165,"1,835","13,635",330,0,"5,380","3,770","19,945",620,"187,085","1,121,370",360,145,65,10,135,100,0,85,-,115,15,5,-,"2,460",0,"4,965","1,230",505,270
909,Bristol UA,"9,310","1,360",160,"1,125",35,90,"5,755",325,95,255,170,345,30,80,30,20,310,"2,335",385,700,30,30,25,"2,910",855,750,395,"79,545","3,750","15,555","5,960","1,735",0,0,0,"1,135",0,0,-,"2,715",125,0,0,0,0,0,0,"2,720",50,"5,160",0,"1,570",0,"2,020",50,"33,205","21,295","25,045","2,075",0,"1,675",930,555,"14,070","2,015",0,"3,950","5,745","17,545",660,"298,845","912,390",525,270,0,175,725,135,0,35,0,25,10,-,0,0,"3,140","6,015","1,115",600,"1,540"
117,Darlington UA,"3,300",260,-,50,25,-,"1,095",105,60,65,85,140,55,15,40,-,125,670,185,115,10,-,-,880,430,120,145,"30,545","1,340","1,485",915,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"7,525",0,"23,020",390,0,950,140,200,"1,140",450,0,465,"1,930","9,750",275,..,..,5,215,0,30,130,35,0,40,0,10,0,0,-,245,..,"2,360",420,210,250
507,Derby UA,"7,445",585,-,180,-,50,"1,845",175,110,160,125,205,25,40,15,15,195,"1,365",345,390,35,40,25,"1,715",675,410,300,"53,440","2,790","8,105","3,560",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,105,50,"1,020",230,130,145,"21,710","12,225","19,505","1,080",0,"1,715","1,130",535,"6,440",510,0,"3,050","4,920","15,645",480,"236,350","521,400",195,70,10,90,215,50,75,40,15,-,0,0,0,"1,535",0,"5,360","1,250",400,375
214,East Riding of Yorkshire UA,"9,860",760,35,625,30,0,"3,910",185,45,140,135,295,60,30,15,20,220,"1,345",350,0,25,20,20,"1,695",700,0,285,"92,030","3,730","18,025","6,180",315,0,50,0,"11,150",80,160,0,"1,395",210,0,0,0,0,155,0,225,85,160,0,"1,110",435,50,155,"10,690","3,910","77,430","1,530",0,"2,200","1,080","1,115","15,830",420,0,"5,760","1,250","14,230",485,"64,790","1,011,885",275,130,50,10,375,75,10,-,0,235,85,55,15,0,0,"6,125","1,370",605,"1,755"
321,Halton UA,"4,090",345,0,70,0,-,"1,120",75,25,70,60,150,75,80,50,15,160,460,145,215,10,5,-,675,370,230,180,"15,000",475,"2,090","1,650",70,0,0,0,"2,225",50,-,80,910,20,-,25,0,0,0,0,0,0,0,0,0,0,0,0,"2,910","1,725","10,365",170,30,280,305,15,"1,770",330,5,"1,315","1,100","6,825",175,"57,200","354,850",155,10,35,-,160,40,-,0,0,410,110,50,10,0,"1,540","2,825",590,350,305
111,Hartlepool UA,"3,400",325,15,-,-,0,965,80,40,145,40,150,80,10,-,30,250,555,190,30,30,50,35,685,380,35,370,"22,215",850,"2,565","1,595",0,0,0,0,"5,430",60,0,0,700,0,0,0,0,0,0,0,520,0,840,0,-,0,0,50,"3,430",0,"18,785",120,0,730,50,0,"2,515",530,0,"1,065",720,"6,105",210,..,..,35,175,35,0,180,10,-,-,0,15,-,-,-,190,0,"3,525",705,285,40
415,Herefordshire UA,"5,215",325,30,185,-,165,"1,900",130,75,60,50,175,45,15,270,-,110,685,410,465,20,10,10,875,930,505,145,"36,070","2,030","9,330","2,765",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,945",25,"24,100",510,0,"1,520",125,370,"8,840",505,0,"2,265",155,"9,295",290,"7,955","483,445",35,435,40,45,145,55,0,275,0,10,-,-,0,"2,010",0,"3,535",745,350,455
803,Isle of Wight UA,"5,035",135,-,25,20,10,"1,220",115,25,45,115,295,45,15,50,-,100,"1,450",500,560,20,30,55,"1,705",865,585,205,"42,440","1,200","7,875","2,140",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,215","2,155","34,070",280,0,920,85,350,"7,445",50,0,"2,085","1,635","8,995",360,"83,095","499,970",215,..,0,..,160,..,185,..,0,25,-,5,-,"1,955",0,"3,080",335,315,"1,200"
215,Kingston upon Hull UA,"7,080",865,45,285,95,50,"2,735",95,10,110,85,60,50,10,-,15,180,895,140,170,15,25,15,"1,095",215,190,235,"79,785","3,920","8,145","7,040",50,0,0,0,"2,190",50,50,0,255,0,0,0,45,0,50,0,865,70,"1,910",55,980,610,70,260,"7,440","4,225","68,120","2,105",390,"1,425",190,"1,825","6,130",460,0,"6,580","2,150","11,030",415,..,..,240,15,50,0,175,55,-,0,0,55,15,0,0,0,845,"6,775","1,565",580,415
509,Leicester UA,"5,725",620,30,100,15,15,"2,090",345,140,155,90,370,90,55,125,35,275,"1,810",660,675,40,35,20,"2,315","1,305",800,370,"54,490","2,275","14,650","9,560","2,200",0,-,0,635,45,65,50,330,40,0,0,0,0,0,0,50,0,365,0,0,0,0,0,"8,440","10,745","35,305",530,245,"1,500",315,530,"13,810",260,-,"9,295","2,725","20,395",625,"138,655","684,885",115,665,45,65,310,205,50,140,0,285,50,25,5,855,"3,200","4,945",915,945,945
611,Luton UA,"3,700",505,100,250,25,-,"2,030",120,55,65,95,170,55,10,0,-,125,660,275,205,20,25,20,885,520,205,190,"23,715","1,865","6,265","1,410",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,945","5,410","12,355","1,335",140,390,425,175,"5,660",180,0,"1,235","2,775","9,395",350,"154,760","476,980",305,0,55,-,155,25,0,0,0,-,-,-,-,0,660,"2,390",490,390,420
821,Medway Towns UA,"6,670",665,70,885,-,0,"2,545",200,180,150,45,165,90,20,445,10,250,"1,340",935,285,15,20,20,"1,610","1,730",300,305,"37,590","3,315","11,515","1,665",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,0,0,0,50,0,"14,530","4,885","18,180",680,0,"2,640",735,450,"10,330",0,0,"1,665",550,"15,155",575,..,..,615,365,145,35,150,15,395,0,0,25,0,0,0,"1,865",0,"4,035",840,465,"1,325"
112,Middlesbrough UA,"4,915",365,20,340,15,35,"1,340",105,75,105,115,230,130,40,75,15,250,660,300,0,50,65,35,925,680,0,400,"32,975","2,290","4,720","2,675",0,0,0,0,"1,015",0,0,0,235,0,0,0,0,0,50,40,450,0,670,0,0,0,625,0,"5,735",570,"26,670",450,170,"1,675",225,525,"3,970",625,550,"1,495",965,"15,325",510,..,..,305,5,60,20,160,65,85,0,0,5,-,-,0,0,0,"2,980","1,110",425,355
613,Milton Keynes UA,"3,735",560,150,135,-,25,"1,465",160,35,140,165,205,35,15,-,-,180,900,190,275,50,75,65,"1,245",440,290,370,"28,710","1,430","4,445",235,150,0,0,0,"1,095",0,0,0,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,405","1,445","16,860","1,005",0,425,0,0,"4,445",50,0,185,"4,160","7,840",330,..,..,115,60,0,80,105,95,75,0,0,35,-,15,-,"1,280",0,"2,540",715,255,205
216,North East Lincolnshire UA,"6,090",345,55,295,0,15,"1,680",230,60,90,65,145,60,20,5,30,180,"2,610",260,340,15,20,10,"2,930",475,345,225,"44,515","1,715","6,995","2,275",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,295","2,340","38,880",285,65,"1,365","1,310",400,"5,285",380,15,"1,880","1,770","10,035",380,..,..,260,10,25,-,190,5,-,-,0,90,30,35,30,235,"1,395","7,665","1,055",550,615
217,North Lincolnshire UA,"4,655",425,25,130,-,-,"2,160",75,20,35,45,160,50,-,45,-,90,600,270,295,15,10,20,725,495,305,135,"40,500","1,375","4,585","2,525",10,0,0,0,20,0,0,0,0,0,0,0,10,0,70,0,95,95,15,0,"1,010",40,0,0,"6,140","2,860","31,500",370,25,980,485,"1,580","2,520","1,400",55,"1,070","3,545","5,635",325,"78,775","316,275",810,100,35,25,550,75,40,0,0,20,-,0,-,510,680,"3,185",555,350,565
910,North Somerset UA,"5,895",275,15,335,35,0,"2,115",170,35,90,25,195,40,15,15,5,135,"1,020",295,465,20,40,45,"1,230",570,485,240,"52,980","2,800","11,565","3,720",0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"21,940",870,"30,170","1,840",0,960,"1,785",0,"9,780",810,0,"2,915","1,525","8,300",445,"76,830","468,105",35,170,0,35,0,220,30,35,0,10,-,-,0,0,"2,055","4,245",565,475,595
512,Nottingham UA,"6,555",595,25,155,60,40,"1,925",175,95,155,115,290,50,25,95,15,220,"1,550",690,490,40,45,20,"1,875","1,175",490,325,"59,225","3,330","12,110","4,730",625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,715","7,520","37,995",845,0,"2,485","2,265","1,520","8,320",190,0,"4,540","5,515","17,615",690,"286,830","915,980",645,75,90,10,235,65,80,15,0,10,0,0,0,0,"4,815","4,610",740,590,515
624,Peterborough UA,"3,885",475,60,10,-,10,"1,510",135,60,100,100,180,45,5,-,30,175,995,240,245,25,15,15,"1,245",485,265,235,"25,255","1,910","6,805",300,920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,455","8,765","10,030","1,110",70,730,360,-,"6,440",160,0,140,625,"22,165",410,"12,670","695,715",200,40,30,30,105,75,0,55,0,10,-,5,0,960,0,"2,420",755,370,320
913,Plymouth UA,"8,395",795,80,195,145,45,"3,320",255,100,155,155,250,80,30,35,25,265,"1,535",395,425,45,95,90,"1,990",785,465,495,"49,490","3,870","14,830","3,540",290,0,0,0,"3,505",50,0,0,"1,060",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,650","4,765","33,075","1,420",0,"2,450",55,935,"13,835",270,0,"3,270","1,405","17,090",495,"73,580","913,435",20,350,60,35,95,165,0,70,0,275,70,35,-,420,"2,045","5,130","3,775",45,"1,250"
811,Poole UA,"5,930",315,30,615,150,0,"1,645",85,40,75,65,150,80,20,30,10,160,655,305,215,20,25,20,825,525,225,225,"20,050",815,"2,425",385,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,50,0,105,55,0,0,0,0,"4,600",0,"15,445",185,0,630,0,0,"2,425",50,0,330,"1,160","7,030",250,"57,580","391,185",290,65,45,-,150,25,25,5,-,5,-,-,0,"1,475",0,"4,180",700,385,540
813,Portsmouth UA,"4,515",200,25,600,5,15,920,150,50,65,150,155,25,35,-,10,100,"1,230",235,0,25,15,15,"1,570",445,0,155,"30,200","2,070","6,515","3,835",300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,685",0,0,0,50,0,"9,770","7,840","12,590",590,605,875,345,400,"5,770",105,0,"3,730",435,"13,575",335,..,..,180,55,105,-,265,135,0,0,0,25,5,-,-,"1,490",0,"5,375",610,535,"1,460"
616,Reading UA,..,345,50,330,-,125,"1,475",145,25,70,50,140,20,45,145,40,135,895,270,280,25,35,30,"1,095",600,310,225,"12,435","1,165","6,645","2,435",265,0,0,0,775,0,0,0,430,0,0,0,0,0,0,0,575,50,"1,565",0,20,0,170,0,"5,135","3,070","4,235",475,0,690,85,705,"5,850",195,325,"1,915","3,045","10,210",370,"131,310","381,360",290,-,15,10,120,90,170,-,0,60,15,20,20,890,0,"2,610",530,310,460
113,Redcar and Cleveland UA,"4,200",450,50,145,0,-,"1,645",105,30,140,65,165,110,20,50,15,270,925,420,85,40,35,20,"1,120",670,95,365,"37,385","1,900","5,270","3,225",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,410,0,0,0,0,0,"10,035","4,800","22,550",375,0,"1,520",0,"1,330","3,940","1,365",0,"1,860","1,140","11,745",440,"61,600","648,700",245,135,0,10,185,70,0,85,0,45,5,-,-,85,0,"2,985",550,305,360
510,Rutland UA,965,120,10,15,0,0,635,20,15,10,30,60,0,-,10,5,15,230,120,55,5,15,5,285,205,60,40,"6,500",260,745,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,095",0,"5,405",0,0,260,0,0,745,0,0,210,"1,170","1,195",65,"26,575","34,775",0,130,0,15,0,55,0,0,0,10,-,10,-,0,200,750,115,60,35
617,Slough UA,"2,505",225,45,260,0,25,810,85,60,55,40,120,40,15,50,50,145,530,340,130,30,25,10,665,570,140,215,"17,200","1,220","6,855","2,285",435,0,0,0,580,215,850,420,480,0,0,0,0,0,0,0,0,0,"1,045",415,145,50,0,0,"7,935","4,540","4,725",365,0,850,0,790,"6,065",85,0,"2,200","1,005","4,705",200,"49,600","243,165",175,105,70,25,480,135,0,100,0,75,30,30,-,955,0,"1,480",285,255,485
911,South Gloucestershire UA,"7,140",440,35,150,-,-,"2,345",120,90,170,5,160,95,10,90,15,275,"1,100",410,465,25,25,20,"1,235",750,480,350,"38,855","1,180","8,250",530,"2,520",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,365",0,"3,975",0,40,0,105,0,"13,720","10,595","14,540",780,0,405,240,0,"8,010",140,0,395,"1,930","8,285",405,"94,510","394,180",395,210,50,70,140,285,-,25,-,80,25,15,-,0,"2,295","10,550","1,720",720,360
814,Southampton UA,"6,300",330,15,345,265,10,"1,480",300,85,195,170,280,20,155,455,25,245,"1,840",540,295,50,45,30,"2,475","1,365",315,375,"40,275","1,065","4,720","2,010",875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,5,"1,445",0,50,0,0,0,"11,905","8,530","19,840",530,0,530,0,285,"4,435",0,0,"2,010","1,895","12,590",355,"46,585","759,860",60,785,80,45,285,90,480,40,0,0,0,0,0,0,"1,555","3,930",825,395,"1,150"
621,Southend-on-Sea UA,"5,690",245,20,"1,325",295,10,"2,195",145,10,75,50,210,40,25,220,5,125,"1,200",210,335,25,40,55,"1,420",660,355,245,"38,255","1,105","7,000","2,055",125,0,0,0,"1,540",0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,325","2,475","32,450",190,0,915,210,560,"6,230",105,50,"1,895",585,"11,740",390,..,..,155,90,0,-,570,65,210,0,0,30,15,10,-,"1,615",0,"3,595",445,365,"1,045"
114,Stockton-on-Tees UA,"6,210",515,30,70,0,40,"2,045",175,40,115,40,170,75,70,70,15,210,915,250,0,40,55,25,"1,205",530,0,330,"42,750","1,145","8,130","3,030",0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,105,50,510,0,50,0,15,0,"10,515","1,040","31,195",215,430,500,300,620,"7,210",140,595,"2,300","2,320","8,415",365,"120,745","437,475",240,-,35,-,220,20,70,-,0,-,-,0,0,0,0,"4,435",945,355,390
414,Stoke-on-Trent UA,"8,505",680,60,"1,540",25,70,"2,715",155,100,185,140,220,60,20,20,45,290,"1,255",495,490,70,50,25,"1,570",840,530,430,"59,865","3,540","13,000","2,430",920,0,0,0,0,0,0,0,0,0,0,0,0,0,260,0,35,0,155,590,770,0,0,930,"23,245","9,650","26,970","1,475",0,"2,065",885,930,"11,190",640,0,"1,790","1,945","18,105",480,"101,245","941,510",435,160,0,45,250,40,0,0,0,210,60,30,-,0,"1,235","10,205","3,205",655,"1,320"
819,Swindon UA,"4,725",435,15,350,-,-,"2,205",125,80,75,110,200,30,20,195,30,135,780,335,220,15,20,10,"1,040",810,235,180,"28,780","1,030","11,660","2,210",350,0,0,0,5,0,40,50,15,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,"11,765","7,055","9,960",355,30,640,535,..,"11,125",245,25,"1,945","1,085","10,090",325,..,..,220,20,55,25,105,95,-,-,-,25,-,-,0,"1,140",0,"3,090",450,335,850
418,Telford and the Wrekin UA,"4,985",470,10,325,295,-,"1,535",115,35,60,60,200,40,20,20,20,125,925,165,360,30,20,20,"1,120",415,385,190,"25,125","1,020","4,660","1,520",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415,0,"1,765",540,"6,925","1,300",250,280,"9,705",50,"15,370",860,0,155,180,"1,425","3,055",55,0,"1,465","1,285","8,690",300,..,..,0,165,10,30,190,15,10,20,0,0,0,0,0,195,890,"5,530","1,410",490,430
622,Thurrock UA,"2,915",270,40,40,0,-,"1,040",75,10,50,20,80,25,-,-,-,80,600,150,255,10,10,-,690,245,280,100,"19,175","1,015","4,470",620,295,0,0,0,"3,785",25,0,40,750,0,0,0,0,0,0,0,100,0,970,0,255,0,560,0,"3,140","1,550","14,485",110,0,905,225,100,"4,145",0,0,620,"1,290","6,740",225,"67,130","350,585",365,0,15,0,165,-,-,0,0,15,-,0,-,"1,295",0,"4,480",585,260,460
914,Torbay UA,"4,470",345,15,60,10,-,"1,715",250,40,110,115,260,55,120,10,5,170,"1,775",635,690,25,30,35,"2,265",950,740,260,"38,870","2,345","8,415","3,760",255,0,0,0,"6,995",90,50,35,"1,225",70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,185",365,"32,320",940,0,"1,405",260,810,"7,340",0,0,"3,760",315,"7,890",195,..,..,145,165,0,75,115,120,..,75,10,70,0,0,0,..,0,"6,165",425,265,115
322,Warrington UA,"5,495",480,20,310,25,-,"1,415",145,60,85,170,215,55,35,-,-,145,960,435,220,10,15,10,"1,315",720,235,180,"39,520","1,205","2,570","2,060",165,0,0,0,"4,060",25,20,105,"2,820",35,25,10,0,0,0,0,0,0,0,0,0,0,0,0,"18,060","2,810","18,650",620,0,580,830,500,"1,240",625,0,"1,435","1,940","14,505",455,"100,985","754,210",160,0,40,5,150,60,0,-,0,10,-,0,0,375,260,"3,595",710,370,750
615,West Berkshire UA,"3,720",205,30,420,5,10,"1,130",105,65,90,80,155,35,15,55,25,150,840,195,265,30,15,25,"1,045",465,270,225,"15,750",455,"4,105",605,745,0,0,0,280,0,0,0,280,0,0,0,0,0,0,0,720,0,"1,700",0,0,0,0,0,"5,710","4,525","5,510",215,-,235,150,0,"3,955",55,-,545,"1,220","13,700",320,"60,885",..,160,..,60,..,90,..,30,..,-,65,20,10,-,760,0,"2,550",385,300,470
618,Windsor and Maidenhead UA,"3,650",205,15,350,290,-,"1,345",105,10,20,55,115,-,50,-,-,25,745,75,100,-,10,20,955,205,110,55,"17,235","1,140","4,510",770,0,0,0,0,155,0,0,0,555,0,0,0,0,0,0,0,0,0,"1,685",0,0,0,0,0,"8,735",50,"8,450",565,0,575,60,695,"3,750",160,0,610,"1,260","5,360",185,..,..,100,..,0,..,150,..,0,..,0,10,-,-,-,650,0,"4,225",500,345,540
619,Wokingham UA,"2,410",125,20,250,0,-,710,40,35,45,10,185,30,-,10,5,80,425,220,220,20,30,55,480,445,235,185,"14,750",770,"8,470",515,820,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,470,0,"3,885",0,0,0,50,0,"5,815","2,525","6,415",365,50,355,0,0,"8,470",55,0,460,590,"3,255",100,"30,730","169,210",35,220,25,5,165,80,-,15,0,10,-,-,-,"1,895",0,"3,160",785,470,385
219,York UA,"5,755",370,20,50,-,15,"1,445",130,60,65,135,215,45,15,135,-,90,955,130,0,10,15,25,"1,240",490,0,135,"35,100","1,240","4,655","1,815",885,10,95,0,850,0,40,0,845,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,970","12,580","9,550",575,40,625,205,80,"4,370",185,20,"1,610","1,470","8,595",215,"76,330","446,820",275,220,310,0,"1,045",310,385,25,0,190,70,40,15,0,0,"4,380",680,345,310
702,Camden,"2,595",360,-,790,155,15,"1,270",325,35,145,25,70,20,70,10,20,190,"1,340",80,415,30,30,25,"1,760",195,490,275,"27,110","3,260","4,400","5,905",320,0,0,0,480,0,0,185,85,50,0,25,5,0,0,0,55,25,520,0,"1,150",90,0,145,"8,015","8,680","10,415","1,095",80,"2,085",0,420,"3,985",540,0,"5,365","1,905","17,140",455,"70,510","718,285",380,"1,665",0,365,70,90,50,205,0,80,10,5,-,"2,100",0,"3,340",900,320,515
714,City of London,255,15,0,20,-,-,80,15,0,5,0,0,-,-,0,-,10,80,-,15,-,-,-,100,-,15,15,"1,530",0,210,"1,160",0,0,0,0,30,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,"1,130",0,0,0,0,0,210,0,0,"1,160",400,315,20,"24,180","18,935",0,-,0,0,0,-,0,-,0,-,0,-,0,0,40,150,30,10,50
703,Greenwich,"5,405",355,15,"1,500",0,0,"1,160",220,75,135,75,320,60,35,0,5,205,"1,275",310,275,45,35,25,"1,605",705,315,310,"32,220","2,505","8,555","3,740",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,550",0,"19,665","1,100",0,"1,400",105,"2,110","6,340",50,0,"3,685",720,"16,810",605,"37,390","874,120",0,310,60,25,295,45,0,0,0,60,5,10,-,0,"1,845","4,500","1,135",680,930
704,Hackney,"4,440",325,70,170,220,10,930,180,45,95,160,185,60,5,250,15,170,"1,050",275,240,20,30,10,"1,415",760,275,235,"26,525","3,050","11,435","4,590",0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,"6,400",210,"19,915","1,235",0,"1,810",155,0,"11,280",60,0,"4,525","7,185","7,615",585,"350,220","445,845",..,..,..,..,..,..,..,..,0,25,5,-,-,"1,090","1,780","2,510",725,490,610
705,Hammersmith and Fulham,"3,930",275,30,130,115,0,950,175,20,95,60,60,50,100,145,20,165,"1,100",115,265,30,15,15,"1,455",350,290,225,"23,565","1,680","5,080","3,430",0,0,55,0,755,50,155,0,"1,630",155,0,50,0,0,0,0,0,0,0,0,0,0,0,0,"17,805",0,"5,760","1,380",0,300,0,405,"4,675",530,0,"2,905","1,130","14,580",565,"69,575","748,055",110,0,20,0,55,0,135,0,0,100,15,5,-,0,"2,100","2,545",520,285,465
706,Islington,"4,275",440,10,540,65,-,920,285,60,125,185,130,45,95,25,25,190,"1,185",255,230,25,20,15,"1,750",480,255,255,"28,190","1,560","3,915","4,090",0,0,-,0,965,-,0,410,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,260",0,"13,925",985,0,575,35,"1,045","2,835",70,0,"4,025","2,285","15,125",550,"118,795","643,885",225,615,100,-,70,50,0,485,0,80,10,-,0,"1,170",0,"2,390",575,300,965
707,Kensington and Chelsea,"5,275",405,15,165,170,115,"1,190",240,5,90,25,150,20,140,515,65,175,"1,130",285,220,35,50,45,"1,540",940,250,305,"16,715","1,050","3,250","2,345",135,0,0,0,445,0,0,0,100,0,0,0,50,0,35,0,660,65,"2,025",940,0,0,0,0,"5,910","2,585","8,225",0,0,"1,050",0,505,"2,745",0,0,"2,345","1,550","11,345",340,..,..,285,..,5,..,25,..,515,..,0,-,-,0,0,"1,060",0,"2,475",545,250,910
