,"Personal Social Services Expenditure and Unit Cost - England and Councils with Adult Social Services Responsibilites tables, 2008-09: Activity Data (Final)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,Lambeth,"6,740",575,85,"1,650",310,30,"1,355",295,85,130,120,200,75,50,200,-,210,"1,230",230,670,20,30,20,"1,740",635,825,275,"39,365","5,150","17,185","8,995",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,0,"2,730",0,0,0,15,0,"19,450",0,"19,915","2,705",0,"2,445",675,0,"16,510",935,0,"8,060",0,"15,920",455,0,"620,160",170,215,90,5,155,75,30,165,0,-,-,-,0,"2,010",0,"7,795","2,350",965,"1,085"
709,Lewisham,"5,700",410,30,80,0,70,"1,580",300,65,105,260,205,30,..,..,0,160,"1,440",290,605,30,30,10,"2,090",580,715,235,"39,805","3,590","10,490","2,755",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,755",0,"22,055","1,790",0,"1,805",50,0,"10,440",280,0,"2,475","2,300","20,220",905,"119,495","1,051,440",95,195,45,20,175,20,..,..,0,10,-,-,-,"3,330",0,"2,985",710,395,40
710,Southwark,"4,745",580,25,"1,210",185,5,"1,640",340,200,70,55,265,20,65,50,-,95,"1,320",120,450,40,35,20,"1,785",485,510,190,"35,875","4,855","16,270","7,470",0,0,0,0,560,50,105,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"16,365",0,"19,510","1,980",0,"2,875",210,170,"15,890","2,625",0,"4,845",0,"21,765",675,0,"1,082,475",285,835,200,25,0,645,50,0,0,0,0,0,0,"2,730",0,"2,920",530,325,825
711,Tower Hamlets,"5,035",455,5,90,30,20,750,270,40,85,165,220,45,95,30,15,150,"1,135",305,340,40,35,15,"1,605",595,395,240,"25,275","3,000","8,210","6,565",0,0,0,0,325,50,295,505,425,20,65,30,0,0,0,0,0,0,690,0,0,0,0,0,"9,825",0,"15,455","1,260",0,"1,740",0,0,"8,210",195,0,"6,370","5,570","15,395",775,..,..,110,30,80,-,40,175,145,30,-,150,20,-,-,"1,145","2,865","3,675",810,635,"1,130"
712,Wandsworth,"5,220",290,20,630,50,15,"1,385",495,95,95,185,195,50,290,60,50,195,"1,930",280,335,40,25,20,"2,915",640,370,280,"40,525","1,460","24,465","10,260",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"19,670",195,"20,665",785,110,560,480,395,"23,590",605,95,"9,560","2,340","15,370",695,"121,785","679,400",20,260,40,20,175,95,-,70,0,205,105,0,0,"2,210",0,"2,620",500,450,"1,565"
713,Westminster,"6,150",320,40,"1,050",170,20,"1,255",300,60,180,110,105,55,260,115,50,290,"1,590",255,295,60,60,25,"2,280",560,330,435,"33,535","1,445","7,830","9,495",210,0,0,0,225,0,0,0,35,0,0,0,0,0,0,0,"1,070",0,"1,430",580,350,0,40,310,"13,950","3,900","15,685",775,0,670,320,0,"7,510",715,0,"8,780",55,"17,180",510,"2,965","893,465",40,265,0,65,110,95,0,120,0,120,30,25,30,"1,640",0,"4,600",895,580,"1,835"
716,Barking and Dagenham,"5,315",265,-,95,-,15,"1,010",75,20,130,15,105,30,15,150,15,175,960,165,340,40,50,50,"1,065",440,360,310,"27,950",805,"5,330",880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,920",935,"16,095",490,0,315,25,295,"5,005",65,0,815,"1,340","8,405",330,"69,680","437,165",0,190,10,20,75,50,0,155,0,25,-,-,-,"1,620",0,"5,900","1,185",410,210
717,Barnet,"6,035",270,35,410,10,-,"1,865",230,60,165,135,195,85,45,180,65,310,"1,410",360,405,60,65,90,"1,820",800,420,525,"43,845","3,290","13,575","3,990",0,0,0,0,900,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,335",..,"32,505",905,0,"2,385",155,760,"12,655",105,0,"3,885",965,"18,820",650,"50,285","978,590",0,300,55,-,125,70,175,5,0,160,50,30,25,"1,870",0,"4,005",655,530,850
718,Bexley,"5,860",510,10,800,235,20,"2,285",130,35,115,15,255,30,-,0,55,200,910,140,0,30,20,20,"1,060",430,0,270,"30,515","1,440","7,555","1,945",0,0,0,0,470,0,0,20,"1,420",25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,815",0,"18,700",560,0,885,0,0,"7,555",0,0,"1,945",45,"13,800",365,"2,390","717,705",0,140,0,35,0,255,0,0,..,..,..,..,..,0,825,..,..,..,..
719,Brent,"5,825",620,125,800,70,5,"1,670",305,80,135,20,250,130,-,135,10,145,"1,575",385,275,40,35,25,"1,900",715,355,510,"26,375","5,000","7,950","4,350",170,0,715,0,"12,850",0,"6,785",0,"14,190",0,0,0,0,0,0,0,665,0,"1,090",0,0,0,0,0,"14,190","1,830","10,355","2,210",0,"2,790",0,745,"7,200",0,0,"4,350",0,"16,040",570,0,"833,975",425,300,80,15,190,95,230,15,0,-,0,-,0,"2,455","2,700","3,085","1,020",655,"1,025"
720,Bromley,"6,310",425,160,790,20,0,"3,925",225,250,185,70,295,65,5,390,5,255,"1,965",960,295,25,30,50,"2,345","1,900",320,365,"41,445","1,775","10,245","3,275",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,990",0,"23,450",475,0,"1,300",260,570,"9,410",105,0,"3,170","7,625","11,280",620,"396,550","586,560",0,960,205,45,210,85,50,340,0,-,0,0,0,0,"1,200","3,270",405,"2,520",120
721,Croydon,"7,425",95,-,100,65,5,950,250,110,130,55,310,50,30,75,25,255,"1,460",385,550,40,25,25,"1,815",880,600,345,"43,380","3,340","14,995","9,690",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,455",0,"7,495",0,300,0,30,0,"18,900","7,475","17,005",755,250,"2,330",395,270,"14,330",530,335,"8,825","4,050","14,310",705,"193,915","618,500",295,15,75,30,185,215,75,110,0,15,-,-,0,"2,880",0,"4,140",775,695,"1,675"
722,Ealing,"8,030",280,85,"1,315",30,-,"1,930",485,330,100,60,275,115,20,0,-,220,"2,330",945,115,60,70,60,"2,895","1,555",130,405,"35,500","3,285","8,675","4,840",0,0,0,0,25,0,0,100,25,135,0,0,0,0,0,0,0,0,0,0,725,50,0,0,"17,775",0,"17,725","1,570",0,"1,715",330,0,"8,345",700,0,"4,140",870,"20,080",680,"69,950","792,275",705,60,250,50,150,110,155,-,0,90,20,10,-,580,..,"5,930","1,410",620,50
723,Enfield,"8,300",490,10,345,-,15,"1,940",175,90,155,210,230,55,130,145,20,230,"1,240",360,290,40,40,35,"1,760",825,320,350,"34,705","2,090","9,170","3,520","1,010",0,0,0,"3,845",0,50,50,"1,360",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,165","3,940","21,600",770,0,"1,325",70,0,"9,100",120,0,"3,400","2,745","24,165",720,"142,865","1,256,645",220,150,85,20,220,125,140,25,0,10,-,0,0,"1,765",0,"5,385",550,595,"1,275"
724,Haringey,"5,025",620,85,180,100,15,"1,775",120,70,125,50,160,25,20,355,-,150,835,215,255,50,35,20,"1,035",860,275,255,"23,580","2,295","10,310","6,260",775,0,0,0,"1,010",55,0,50,880,50,0,0,0,0,415,0,0,0,"1,925","1,380",0,0,465,245,"5,540","4,750","13,290",915,0,"1,385",55,995,"9,265",260,0,"6,000","1,510","11,630",395,"75,265","646,950",265,75,35,15,155,75,310,15,-,540,110,55,10,"2,205",0,"4,320","1,345",615,935
725,Harrow,"4,895",455,50,245,-,25,"1,875",110,60,85,35,140,45,15,20,10,140,920,325,295,25,40,50,"1,125",585,335,255,"22,515","1,715","5,510","1,455",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,0,"2,290",0,50,0,0,0,"8,735",0,"13,780",520,0,"1,195",210,0,"5,305",310,0,"1,145",0,"8,170",285,0,"424,945",190,175,35,25,95,45,-,15,-,190,50,40,20,0,"1,805","5,830","1,070",480,840
726,Havering,"5,895",400,25,70,-,55,"2,535",140,25,110,45,150,65,20,80,-,185,"1,345",260,405,40,35,30,"1,550",515,415,290,"35,515","1,390","6,530","1,220",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,"3,665",0,0,0,5,0,"15,145","2,410","17,960",525,0,865,160,0,"6,370",165,0,"1,055","1,480","11,350",350,"77,065","590,200",150,110,25,-,150,20,80,0,0,0,0,0,0,0,"2,625","7,675",970,435,785
727,Hillingdon,"4,600",395,15,210,..,0,"1,440",145,75,155,35,235,40,25,70,20,215,950,280,420,40,25,25,"1,150",655,445,305,"31,405","3,305","8,730","1,770",0,0,0,0,0,0,0,0,0,0,0,0,310,0,830,0,895,30,"2,965",50,165,50,285,0,"13,940",85,"17,375","1,695",0,"1,610",50,"2,450","6,230",145,0,"1,630","2,660","8,855",250,"138,820","466,020",250,10,55,15,235,45,75,-,0,-,-,-,-,"2,185",0,"4,250",900,610,970
728,Hounslow,"5,715",470,30,500,30,-,"1,620",160,25,90,55,185,60,30,50,20,175,815,345,295,40,55,50,"1,065",610,315,315,"21,140","1,640","4,530","1,380",740,0,0,0,650,20,0,0,405,50,0,0,10,0,0,0,0,0,"2,990",210,485,0,0,50,"8,140","5,045","7,955",675,0,960,0,0,"4,530",170,0,"1,210","2,020","10,445",390,"81,450","523,845",565,415,0,45,480,170,130,255,0,60,15,5,-,"1,730",0,"6,640","1,635",620,"2,020"
729,Kingston upon Thames,"3,720",140,5,165,135,-,950,45,40,80,0,70,10,30,30,40,130,670,165,335,20,15,10,820,310,345,180,"20,490",985,"7,010","1,840","1,985",0,0,0,405,0,0,0,100,45,0,0,15,0,0,0,85,5,50,60,0,0,0,0,"8,960","5,140","6,390",240,145,605,260,660,"6,090",310,0,"1,530","1,340","5,345",230,..,..,125,40,35,10,40,80,0,15,0,85,25,15,5,0,"1,620","2,440",315,280,580
730,Merton,"4,295",210,40,470,45,-,"1,070",80,45,70,45,125,20,35,10,50,145,655,230,255,30,20,25,815,410,270,220,"23,330","1,890","6,825","2,770",0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,260,0,930,50,105,100,0,0,"9,655",0,"13,675",615,0,"1,270",185,675,"5,965",190,0,"2,580","2,270","9,085",320,"106,340","554,175",165,380,70,20,185,65,0,25,0,15,-,-,-,"3,155",0,"2,395",470,470,960
731,Newham,"5,425",455,60,"1,650",430,30,"1,170",240,105,130,60,195,85,30,205,15,230,"1,445",455,390,75,80,35,"1,775","1,020",440,420,"29,240","2,305","8,275","3,750",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,970","2,995","14,275",900,0,"1,405",0,0,"8,275",95,0,"3,655","2,330","15,780",640,"153,545","820,610",350,0,170,10,90,130,245,10,0,-,-,0,0,"1,475",0,"3,900",680,825,"2,940"
732,Redbridge,"6,105",235,70,15,-,70,"1,725",180,85,110,90,260,55,30,115,35,195,"1,155",385,820,30,45,35,"1,490",845,885,310,"30,315","1,975","6,260","3,345",415,0,0,0,"5,495",0,100,130,"1,800",55,0,0,..,..,..,..,..,..,..,..,..,..,..,..,"8,895","1,395","20,030",745,0,"1,230",155,..,"6,105",105,..,"3,235","1,710","14,190",535,"77,065","623,230",325,70,85,-,220,40,115,-,20,20,5,-,-,180,"2,430","4,200",965,515,345
733,Richmond upon Thames,"3,555",165,10,130,30,0,"1,080",90,40,115,30,60,45,45,15,20,185,725,165,290,40,55,75,890,280,305,355,"22,695","1,840","5,520","1,850",0,0,0,0,795,0,50,0,405,0,0,0,105,0,400,0,"1,140",0,"2,605",0,0,0,0,0,"9,990",130,"12,575",775,0,"1,060",105,870,"4,550",210,0,"1,640",..,..,..,..,"483,760",190,20,30,10,100,80,210,-,0,120,45,35,10,"2,335",0,"5,490",830,315,230
734,Sutton,"4,895",230,-,20,15,30,"1,365",95,65,105,140,140,50,35,85,10,160,800,250,275,45,35,15,"1,075",550,285,255,"26,160","1,235","9,350","2,150",250,0,0,0,265,50,85,0,125,0,0,0,0,0,0,0,210,0,"1,505",170,105,0,0,275,"9,915","2,775","13,475",825,0,405,140,0,"9,210",525,0,"1,625","1,210","7,965",350,"62,815","414,180",80,80,0,50,70,30,40,-,0,145,45,30,10,0,"1,600","3,735",685,255,135
