"Personal Social Services Expenditure and Unit Cost - England and Councils with Adult Social Services Responsibilites tables, 2010-11: Activity Data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ASSESSMENTS, REVIEWS AND SERVICES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUPPORTED RESIDENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEOPLE IN SUPPORTED AND OTHER ACCOMMODATION,,,,,,,,,,,,HOME CARE,,,,,DAY CARE / DAY SERVICES,,,,,,,,,,,,"DIRECT PAYMENTS - Carers, caring for adults",,,,,,EQUIPMENT AND ADAPTATIONS,,,OTHER,
,"Overall total of existing clients with completed reviews (RAP A1 Page 1, Box 1)",Reviews completed between 1 April 2010 and 31 March 2011,,,,People with completed assessments in 2010-11,,,,,,People receiving services at 31 March 2011,,,,,,,,,,,,,,,,,,Numbers of people resident in residential or nursing care (both permanent and temporary) at 31st March excluding full cost paying residents and residents wholly funded under Section 256 [formerly Section 28a],,,,Number of weeks spent in residential and nursing care (both permanent and temporary) excluding full cost paying residents and residents wholly funded under Section 256 [formerly Section 28a] during the year,,,,,,,,,,,,,,,,,,Full cost paying residents: Number of weeks spent in LA residential homes (both permanent and temporary placements) by residents whose full costs are included under expenditure (and income),,,,Full cost paying residents: Number of weeks spent in residential homes provided by others (both permanent and temporary placements) by residents whose full costs are included under expenditure (and income),,,,Full cost paying residents: Number of weeks spent in nursing homes (both permanent and temporary placements) by residents whose full costs are included under expenditure (and income),,,,Residents wholly funded under Section 256 [formerly Section 28a] : Number of weeks spent in LA residential homes (both permanent and temporary placements),,,,Residents wholly funded under Section 256 : Number of weeks spent in residential homes provided by others (both permanent and temporary placements),,,,Residents wholly funded under Section 256 : Number of weeks spent in nursing homes (both permanent and temporary placements),,,,Number of weeks supported residents spent in residential and nursing care (both permanent and temporary):,,,,,,,,,,,,Number of supported weeks over year:,Supported living / group homes,,,Adult Placement settings (including for respite care),,,,Number of people supported during year through Community Support Services:,,,,Number of clients receiving homecare of more than 10 hours AND 6 or more visits per week,Actual hours of home care provided during the year:,,Number of people supported during the year with:,,Number of day care or day services clients per week on average during the year,,,,,,,,Numbers of clients supported during the year in day care or day services with a view to employment,,,,Carers receiving direct payments during year,,,,,,Numbers of clients who have received one or more prescriptions in the year  ,Telecare,,"Total number of meals per week, on average during the year:",
,,Number of completed reviews of clients aged 65 and over,Number of completed reviews of clients aged 18-64 with a Physical disability,Number of completed reviews of clients aged 18-64 with Mental health needs,Number of completed reviews of clients aged 18-64 with a Learning disability,"Physical disability, 18-64, completed assessments (RAP A7 Page 2, column 1, sum of rows 1-5)","Mental health, 18-64, completed assessments (RAP A7 Page 2, column 2, sum of rows 1-5)","Learning disability, 18-64, completed assessments (RAP A7 Page 2, column 3, sum of rows 1-5)","Substance misuse, 18-64, completed assessments (RAP A7 Page 2, column 4, sum of rows 1-5)","Other vulnerable people, 18-64, completed assessments (RAP A7 Page 2, column 5, sum of rows 1-5)","All clients aged 65 and over, completed assessments (RAP A7 Page 1, column 1, sum of rows 6-10)","Physical disability, 18-64, Home care (RAP P2s Page 1, column 2, row 1)","Physical disability, 18-64, Day care (RAP P2s Page 1, column 3, row 1)","Physical disability, 18-64, Existing / new Direct payments and Personal Budgets (RAP P2s Page 2, column 1, row 1)","Mental health, 18-64, Home care (RAP P2s Page 1, column 2, row 6)","Mental health, 18-64, Day care (RAP P2s Page 1, column 3, row 6)","Mental health, 18-64, Existing / new Direct payments and Personal Budgets (RAP P2s Page 2, column 1, row 6)","Learning disability, 18-64, Home care (RAP P2s Page 1, column 2, row 8)","Learning disability, 18-64, Day care (RAP P2s Page 1, column 3, row 8)","Learning disability, 18-64, Existing / new Direct payments and Personal Budgets (RAP P2s Page 2, column 1, row 8)","Total 18-64, Existing / new Direct payments and Personal Budgets (RAP P2s Page 2, column 1, row 11)","Total 65 and over, Home care (sum of RAP P2s Pages 3 and 5, column 2, row 11)","Total 65 and over, Day care (sum of RAP P2s Pages 3 and 5, column 3, row 11)","Total 65 and over, Meals (sum of RAP P2s Pages 3 and 5, column 4, row 11)","Total 65 and over, Direct payments (RAP P2s Page 4, column 1, row 11)","Total all ages, Home care (sum of RAP P2s Pages 1, 3 and 5, column 2, row 11)","Total all ages, Day care (sum of RAP P2s Pages 1, 3 and 5, column 3, row 11)","Total all ages, Meals (sum of RAP P2s Pages 1, 3 and 5, column 4, row 11)","Total all ages, Existing / new Direct payments and Personal Budgets (sum of RAP P2s Pages 2, 4 and 6, column 1, row 11)",Residents aged 65 and over,Residents aged 18-64 with a Physical disability,Residents aged 18-64 with Mental Health needs,Residents aged 18-64 with a Learning disability,Residents aged 65 and over,of which:  Rehabilitation / Intermediate care,Respite Care,Short term care,Older People aged 65 or over with Mental health needs,,Older People Aged 65 or over with a Learning disability,,Residents aged 18-64 with a Physical disability,,,,Residents aged 18-64 with Mental health needs,,,Residents aged 18-64 with a Learning disability,,,Residents aged 65 and over,Residents aged 18-64 with a Physical disability,Residents aged 18-64 with Mental health needs,Residents aged 18-64 with a Learning disability,Residents aged 65 and over,Residents aged 18-64 with a Physical disability,Residents aged 18-64 with Mental Health needs,Residents aged 18-64 with a Learning disability,Residents aged 65 and over,Residents aged 18-64 with a Physical disability,Residents aged 18-64 with Mental Health needs,Residents aged 18-64 with a Learning disability,Residents aged 65 and over,Residents aged 18-64 with a Physical disability,Residents aged 18-64 with Mental Health needs,Residents aged 18-64 with a Learning disability,Residents aged 65 and over,Residents aged 18-64 with a Physical disability,Residents aged 18-64 with Mental Health needs,Residents aged 18-64 with a Learning disability,Residents aged 65 and over,Residents aged 18-64 with a Physical disability,Residents aged 18-64 with Mental Health needs,Residents aged 18-64 with a Learning disability,Residents aged 65 and over in nursing placements,Residents aged 65 and over in own provision residential placements,Residents aged 65 and over in residential placements provided by others,Residents aged 18-64 with a Physical disability in nursing placements,Residents aged 18-64 with a Physical disability in own provision residential placements,Residents aged 18-64 with a Physical disability in residential placements provided by others,Residents aged 18-64 with Mental health needs in nursing placements,Residents aged 18-64 with Mental health needs in own provision residential placements,Residents aged 18-64 with Mental health needs in residential placements provided by others,Residents aged 18-64 with a Learning disability in nursing placements,Residents aged 18-64 with a Learning disability in own provision residential placements,Residents aged 18-64 with a Learning disability in residential placements provided by others,Older People in Extra Care Housing,People aged 18-64 with a Physical disability,People aged 18-64 with Mental health needs,People aged 18-64 with a Learning disability,People aged 65 and over,People aged 18-64 with a Physical disability,People aged 18-64 with Mental health needs,People aged 18-64 with a Learning disability,People aged 65 and over,People aged 18-64 with a Physical disability,People aged 18-64 with Mental health needs,People aged 18-64 with a Learning disability,,Provided by the council,Provided by the independent sector,Rehabilitation / re-enablement / intermediate care home care ,Live in Home Care,"Clients aged 65 and over, own provision","Clients aged 65 and over, provision by others","Clients aged 18-64 with a Physical disability, own provision","Clients aged 18-64 with a Physical disability, provision by others","Clients aged 18-64 with Mental health needs, own provision","Clients aged 18-64 with Mental health needs, provision by others","Clients aged 18-64 with a Learning disability, own provision","Clients aged 18-64 with a Learning disability, provision by others",People aged 18-64 with a Physical disability,People aged 18-64 with Mental Health needs,People aged 18-64 with a Learning disability,People aged 18-64 receiving other adult services,Young carers (aged 16-17),Carers aged 18-64,Carers aged 65-74,Carers aged 75-84,Carers aged 85 and over,Carers receiving direct payments at 31 March 2010,,"Numbers of clients newly provided in year with one or more telecare services (incl telecare maintenance) funded, at least in part, by the CASSR ","Numbers of clients at year end with one or more telecare services (incl telecare maintenance) funded, at least in part, by the CASSR ",provided by the independent sector,provided by LA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number of weeks spent in residential care (both permanent and temporary) excluding full cost paying residents and residents wholly funded under Section 256 ,Number of weeks spent in nursing care (both permanent and temporary) excluding full cost paying residents and residents wholly funded under Section 256 ,Number of weeks spent in residential care (both permanent and temporary) excluding full cost paying residents and residents wholly funded under Section 256 ,Number of weeks spent in nursing care (both permanent and temporary) excluding full cost paying residents and residents wholly funded under Section 256 ,,of which:  Rehabilitation / Intermediate care,Respite Care,Short term care,,of which:  Respite Care,Short term care,,of which:  Respite Care,Short term care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A1.1,A2.1,A2.2,A2.3,A2.4,A3.1,A3.2,A3.3,A3.4,A3.5,A3.6,A4.1,A4.2,A4.3,A4.4,A4.5,A4.6,A4.7,A4.8,A4.9,A4.10,A4.11,A4.12,A4.13,A4.14,A4.17,A4.18,A4.19,A4.20,B1,B2,B3,B4,C1,C1.1,C1.2,C1.3,C2.1,C2.2,C3.1,C3.2,C4,C4.1,C4.2,C4.3,C5,C5.2,C5.3,C6,C6.2,C6.3,C7.1,C7.2,C7.3,C7.4,C8.1,C8.2,C8.3,C8.4,C9.1,C9.2,C9.3,C9.4,C10.1,C10.2,C10.3,C10.4,C11.1,C11.2,C11.3,C11.4,C12.1,C12.2,C12.3,C12.4,D1.1,D1.2,D1.3,D1.4,D1.5,D1.6,D1.7,D1.8,D1.9,D1.10,D1.11,D1.12,E1,E2.1,E2.2,E2.3,E3.1,E3.2,E3.3,E3.4,E4.1,E4.2,E4.3,E4.4,F1.1,F2.1,F2.2,F3.1,F3.2,G1.1,G1.2,G1.3,G1.4,G1.5,G1.6,G1.7,G1.8,G2.1,G2.2,G2.3,G2.4,H3.1,H3.2,H3.3,H3.4,H3.5,H4,I1,I2.1,I2.2,J1.1,J1.2
102-Cumbria,"15,005","31,465","4,515","1,695","2,155","1,030","1,625",90,0,35,"4,450",395,200,670,115,340,55,465,750,710,"1,455","2,855","1,070",680,"4,130","3,845","2,365",725,"5,585","1,885",50,40,190,"101,400",..,..,..,"1,560",180,"2,000",260,"3,070",..,..,..,"2,030",..,..,"10,060",..,..,"14,120",25,0,0,"14,120",80,25,105,"7,360",155,50,0,0,0,0,0,235,0,"1,455",0,0,0,0,0,"25,400","31,330","44,670","1,625",155,"1,290",300,110,"1,620","1,435","1,575","7,050","11,040",890,70,155,0,0,0,105,..,..,..,..,"1,770","629,180","2,480,310",..,..,615,605,285,330,200,230,200,230,..,..,..,..,0,0,0,0,0,0,..,505,360,"2,455",0
104-Northumberland UA,"9,735","19,625","2,460",790,"2,335",780,170,60,0,0,"4,130",265,45,130,80,300,10,210,370,75,215,"1,930",545,150,245,"2,490","1,265",155,455,"1,350",50,60,245,"69,185",0,0,"1,890","27,765","5,155","4,570",195,"2,170",0,0,130,"3,010",0,40,"13,315",0,235,95,0,0,0,"16,890",330,385,430,"4,715",50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,810","1,015","52,360",455,0,"1,715",330,0,"2,685",105,"1,025","12,190",..,..,..,..,275,0,50,"1,940",..,..,..,..,975,"157,200","1,297,895",..,..,80,545,0,45,5,315,290,220,..,..,..,..,0,10,5,0,0,10,..,..,..,555,0
106-Gateshead,"4,715","6,345","1,135",355,585,465,175,45,35,65,"1,770",175,30,215,75,55,65,150,140,160,460,"1,125",160,295,640,"1,540",390,305,"1,100",910,55,40,115,"50,045","3,745","1,270","1,835","10,990","2,580",515,60,"2,740",100,205,510,"1,970",65,130,"6,095",370,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,955,0,0,"2,805",0,0,0,0,"11,265","3,845","34,935",755,100,"1,885",160,55,"1,750",245,35,"5,815",..,..,..,..,..,..,..,..,..,..,..,..,575,"310,140","623,820",..,..,240,120,45,10,80,0,230,25,..,..,..,..,0,15,5,10,15,..,..,..,..,0,"1,365"
107-Newcastle upon Tyne,"7,755","5,455","1,075",485,615,580,105,10,45,10,"2,165",330,55,215,120,45,30,520,185,135,380,"1,955",520,220,170,"2,945",800,240,555,"1,220",60,80,55,"64,450",0,"1,600","1,225","9,820","5,490",850,255,"2,870",0,65,45,"4,380",110,615,"3,265",360,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,455,555,50,0,730,0,"21,395","2,820","40,235","1,415",45,"1,410","2,075",665,"1,640",230,380,"2,650","3,015",0,0,0,0,0,0,625,"5,635","1,335",580,780,"1,155","230,365","2,228,895","1,250",0,125,415,5,50,5,35,170,25,..,..,..,..,0,180,40,30,15,320,..,600,"2,645",0,"1,085"
108-North Tyneside,"4,230","6,440",770,760,530,390,180,35,30,30,"1,910",125,25,95,15,110,20,15,200,90,210,"1,115",255,305,110,"1,270",590,325,320,"1,375",50,60,325,"49,845","1,490","1,705","1,590","12,340","5,150","1,180",75,"2,170",50,130,15,990,..,..,"5,235","1,095",110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,080","2,320",0,0,0,0,"14,855","3,235","31,760",505,50,"1,620",260,0,730,60,"1,065","4,110",..,..,..,..,130,0,0,"1,040","4,305",740,465,405,175,"142,895","539,290",800,0,60,295,0,30,25,90,115,125,5,60,45,0,0,10,5,0,0,15,0,610,"1,430",0,"4,150"
109-South Tyneside,"5,550","7,135",750,240,420,450,260,35,5,5,"1,960",120,45,120,15,0,25,165,250,40,185,"1,290",315,30,100,"1,590",610,35,285,..,..,..,..,"42,380",..,..,..,..,..,..,..,"2,165",..,..,..,"4,015",..,..,"4,715",..,..,645,0,0,0,15,0,15,0,20,0,0,0,0,0,0,0,790,0,0,"1,845",0,0,0,0,"13,325","3,120","25,935","1,395",0,770,"1,240",0,"2,775","1,705",0,"3,010",..,..,..,..,..,..,..,..,..,..,..,..,665,"70,090","1,075,180",..,..,365,..,65,0,0,145,140,60,..,..,..,..,0,315,90,45,5,..,..,..,..,95,265
110-Sunderland,"5,665","8,600","1,655",450,"1,075",745,155,45,110,0,"3,120",230,15,140,25,70,15,140,250,160,315,"1,625",320,345,350,"2,015",655,385,665,"1,095",40,30,95,"59,225","1,805","1,365",255,0,0,365,105,"1,960",0,345,405,"1,505",60,90,"4,305",795,415,0,0,0,0,"1,125",0,10,0,365,0,0,0,155,50,0,"1,015","1,190",50,0,"2,680",50,0,0,0,"15,920","2,060","41,250","1,005",280,675,915,30,560,210,"1,045","3,050","5,445",0,"1,720","1,595",0,0,0,"1,050",0,0,0,0,735,"132,985","878,565",345,0,150,255,15,10,90,0,255,35,0,0,0,0,0,30,10,5,0,55,0,"1,890","20,695",0,"1,910"
111-Hartlepool UA,"3,615","4,185",900,45,585,320,5,15,0,0,"1,030",80,30,115,10,0,20,50,145,120,255,505,155,0,90,645,330,0,345,..,..,..,..,"23,165",..,..,..,..,..,..,..,815,..,..,..,"1,825",..,..,"1,860",..,..,0,0,0,0,"5,770",40,35,0,985,0,25,0,0,0,0,0,470,0,0,640,0,0,50,0,"4,030",0,"19,140",115,0,700,665,0,"1,160",50,0,"1,815",..,..,..,..,..,..,..,..,..,..,..,..,255,"34,245","248,095",..,..,35,160,30,0,0,0,170,0,..,..,..,..,0,35,10,5,5,..,..,..,..,0,0
112-Middlesbrough UA,"5,715","3,800",590,"1,170",670,340,640,20,25,35,890,130,40,150,45,70,40,155,235,170,360,645,250,0,185,980,600,0,540,615,50,55,110,"36,035",790,940,"1,275","8,570","3,090","1,010",105,"2,390",80,65,325,"3,110",5,565,"4,895",200,10,0,0,0,0,"1,985",0,0,0,565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,175",845,"29,015",415,80,"1,895",540,600,"1,970",770,510,"3,615","1,485",0,0,"5,980",0,0,0,0,5,0,15,60,365,"32,750","793,790",0,125,260,5,40,20,90,0,175,75,0,..,30,0,0,20,5,0,0,20,0,370,75,0,0
113-Redcar and Cleveland UA,"4,350","4,055",885,375,410,320,120,35,0,0,"1,255",135,25,185,20,25,35,75,145,160,385,925,270,15,185,"1,155",465,15,570,..,..,..,..,"38,110",..,..,..,..,..,..,..,"1,830",..,..,..,"3,575",..,..,"6,285",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,280",320,"28,510",295,25,"1,510","1,400",10,"2,165",365,740,"5,180",..,..,..,..,..,..,..,..,..,..,..,..,480,"32,965","504,755",..,..,145,125,0,0,0,350,305,55,..,..,..,..,0,95,35,25,0,..,..,..,..,135,0
114-Stockton-on-Tees UA,"6,200","6,485","1,460",480,560,615,125,35,0,55,"1,950",200,40,155,45,45,25,65,180,105,285,935,220,0,170,"1,250",485,0,455,875,30,50,140,"45,425",0,880,"4,605","10,880","3,675",235,0,"1,625",0,50,735,"2,095",55,510,"6,435",325,240,5,0,0,0,"2,680",0,0,0,745,0,0,0,0,45,0,0,105,50,0,415,0,0,0,0,"9,975",795,"34,660",510,265,850,210,285,"1,600",170,620,"5,645",..,..,..,..,0,0,0,105,..,..,..,..,395,"50,010","512,145",..,..,260,0,30,5,50,0,155,80,..,..,..,..,0,5,0,0,0,5,..,35,150,0,0
116-Durham UA,"16,125","16,320","2,155","4,630","1,960","1,010","2,575",20,220,0,"4,285",445,230,275,75,200,55,320,780,310,645,"3,525","1,425",0,310,"4,365","2,675",0,955,..,..,..,..,"136,605",..,..,..,..,..,..,..,"5,590",..,..,..,"6,070",..,..,"15,205",..,..,875,0,0,35,"3,880",20,0,0,680,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"29,630","8,480","98,495","1,945",0,"3,645","1,590",0,"4,480",665,745,"13,795",..,..,..,..,..,..,..,..,..,..,..,..,"2,015","299,800","2,252,050",..,..,250,980,335,60,180,235,630,595,..,..,..,..,0,95,15,15,5,..,..,..,..,0,0
117-Darlington UA,"2,790","3,665",610,415,155,170,80,80,105,15,820,110,45,90,15,0,10,80,125,115,215,645,145,50,75,855,355,55,290,620,25,10,40,"30,050",..,..,..,..,..,..,..,"1,130",..,..,..,780,..,..,"2,185",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,260,0,0,0,0,"5,850",0,"24,200",385,0,745,420,0,355,50,180,"1,955",..,..,..,..,..,..,..,..,..,..,..,..,295,"71,380","453,250",..,..,15,140,0,35,0,0,125,15,..,..,..,..,0,60,15,5,0,..,..,..,..,120,0
