"Personal Social Services Expenditure and Unit Cost - England and Councils with Adult Social Services Responsibilites tables, 2011-12: Activity Data, Final Results",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205-Doncaster,"6,050","3,860",540,"1,015",625,180,925,90,0,10,"1,360",175,70,215,40,40,5,285,320,120,335,"1,585",535,0,110,"2,095",970,0,440,"1,155",80,20,115,"64,290",..,..,..,"20,365","4,310","1,025",95,"3,980",..,..,..,810,..,..,"9,385",..,..,"1,305",105,0,80,"6,110",160,0,105,"2,110",70,0,0,"2,010",0,0,0,0,0,0,0,0,0,0,0,"12,510","10,040","41,745","1,475",835,"1,665",230,65,520,40,"1,440","7,900",..,..,..,..,..,..,..,..,..,..,..,..,780,"101,680","725,960",..,..,330,110,40,15,0,40,345,120,..,..,..,..,0,145,30,10,5,..,..,..,..,0,0
206-Rotherham,"7,470","6,970",905,"1,225",690,745,"1,530",50,10,0,"2,740",195,40,200,25,30,155,100,265,115,470,"1,315",235,0,185,"1,635",575,0,655,985,35,50,170,"55,045","1,755","1,075","1,560","14,630","3,950",665,690,"1,800",0,55,55,"2,595",5,0,"8,880",860,0,345,0,0,0,"5,830",55,55,0,"1,380",25,0,25,0,0,0,0,0,0,0,0,0,0,0,0,"10,680","4,400","39,965",690,5,"1,110",425,0,"2,175","1,750","1,460","5,670",..,..,..,..,..,..,..,..,..,..,..,..,590,"110,940","727,175",..,..,330,0,0,50,120,20,420,25,..,..,..,..,0,5,0,0,0,..,..,..,..,0,0
207-Sheffield,"7,745","5,460",635,"2,440",490,600,"1,405",125,5,15,"3,135",360,110,495,275,260,110,420,380,500,"1,115","2,915",575,0,650,"3,985","1,330",0,"1,765","1,655",75,125,285,"90,930","1,600","6,690",430,"15,455","4,260","2,105",625,"3,550",20,625,0,"6,725","2,040",0,"14,640","1,390",0,85,0,0,0,710,0,0,0,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"26,190","3,780","60,960","1,735",25,"1,790",630,0,"6,095","2,090",0,"12,550",..,..,..,..,..,..,..,..,..,..,..,..,"1,345","791,395","1,529,705",..,..,90,460,55,45,0,295,315,100,5,0,110,0,0,60,30,25,15,130,..,..,..,0,0
209-Bradford,"7,865","7,030",890,840,405,655,235,185,5,10,"3,380",415,180,125,50,175,40,360,655,235,320,"2,475",480,0,105,"3,250","1,485",0,505,"1,570",170,50,185,"82,090",0,220,"11,470","11,750","4,215","2,090",990,"6,730",0,25,635,"5,295",0,35,"13,080",10,205,230,0,0,0,"7,700",135,0,0,"1,610",105,0,50,0,0,0,0,0,0,0,0,0,0,0,0,"22,645","15,395","44,050","1,570",0,"5,160","2,070",0,"3,225","4,965",0,"8,115","14,610",885,"17,210","9,310",195,155,50,"1,165","7,670","1,830","1,355","1,080","1,145","291,565","1,120,185","1,845","5,200",510,200,170,0,0,200,0,725,0,210,45,0,0,190,135,155,40,520,"9,370","1,200","1,345",0,0
210-Calderdale,"7,260","4,850",360,800,625,145,10,85,0,15,"1,100",70,35,205,10,225,15,155,215,95,310,915,310,125,180,"1,150",780,125,490,..,..,..,..,"36,585",..,"1,060",515,"4,905","2,350",660,50,"1,785",..,305,135,545,0,30,"4,300",580,50,220,0,0,0,"5,280",10,0,0,220,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,200","1,490","23,895","1,150",0,635,280,0,265,970,0,"3,330",..,..,"3,395","10,285",35,0,40,690,..,..,..,..,370,"97,895","868,860",885,..,230,125,0,75,225,0,105,175,..,..,15,..,0,95,30,60,0,185,..,"1,010","1,420",500,0
211-Kirklees,"11,630","8,220","1,365","1,355",675,255,160,55,5,10,"2,475",240,30,320,5,855,90,45,430,305,720,"1,870",425,0,415,"2,485","1,740",0,"1,135","1,120",60,45,210,"64,350",605,785,"1,250","12,970","3,365","2,215",615,"3,500",30,155,340,"2,340",0,65,"11,565",430,245,905,5,0,0,"10,280",110,0,225,"1,325",70,20,0,0,0,0,0,0,0,0,0,0,0,0,0,"16,310","4,160","43,880","1,345",55,"2,100",585,55,"1,705",895,795,"9,875",..,..,..,..,..,..,..,..,..,..,..,..,700,"208,375","791,660",..,..,250,435,25,5,325,"1,000",285,155,..,..,..,..,0,265,60,80,25,430,"6,400","1,175","4,235",0,0
212-Leeds,"10,570","12,930","1,000",345,"1,400","1,530",105,90,10,50,"5,570",350,205,465,70,130,70,735,830,200,760,"2,630","1,205",640,635,"3,800","2,385",690,"1,395","2,385",120,145,295,"138,995",850,"1,825","6,550","32,880","14,285","2,425",575,"6,795",25,95,635,"7,575",5,215,"15,100",775,"1,045",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"46,765","22,930","69,300","3,145",95,"3,560","3,235",0,"4,340",705,860,"13,535",..,..,..,..,..,..,..,..,..,..,..,..,"1,455","695,645","1,794,915",..,..,"1,195",75,195,10,135,5,740,210,..,..,..,..,15,400,65,40,15,..,..,..,..,0,"2,175"
213-Wakefield,"7,555","5,630","1,050",600,820,290,25,45,0,150,"2,245",100,25,165,15,0,25,225,320,115,325,"1,540",215,180,235,"1,880",565,195,560,"1,020",60,35,185,"62,310",..,..,..,..,..,..,..,"3,445",..,..,..,"1,865",..,..,"10,365",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,185","4,235","45,885",835,0,"2,605",110,0,"1,755",0,350,"10,015",..,..,..,..,175,50,0,"2,040",..,..,..,..,755,"486,180","1,191,195",..,..,200,40,5,25,50,0,220,115,..,..,..,..,0,300,70,30,10,25,"5,475",..,..,920,0
214-East Riding of Yorkshire UA,"6,825","5,010",460,"1,710",665,685,340,35,25,0,"3,560",160,30,265,40,10,50,185,310,160,475,"1,485",210,0,165,"1,870",560,0,645,..,..,..,..,"88,345",..,..,..,..,..,..,..,"2,990",..,..,..,"4,310",..,..,"16,885",..,..,520,0,0,30,"16,300",50,50,0,"1,490",15,0,0,170,0,0,535,"1,940",240,45,575,"4,640",695,210,120,"8,640","3,550","76,155",875,0,"2,115",500,0,"3,810",385,"1,345","15,150",..,..,..,..,..,..,..,..,..,..,..,..,795,"71,340","941,280",..,..,240,70,55,5,10,0,355,60,..,..,..,..,0,800,375,285,85,"1,540",..,..,..,0,0
215-Kingston upon Hull UA,"5,755","6,930","1,830",215,540,870,60,80,70,35,"2,600",145,45,235,20,5,20,70,195,125,380,"1,100",120,175,145,"1,345",370,195,525,..,..,..,..,"73,485","1,270","1,785","3,715","12,925",165,"1,370",0,"3,905",150,175,530,"6,400",75,150,"9,660",770,240,0,0,0,0,"2,010",0,0,50,150,0,0,0,665,5,0,125,"4,395",125,110,510,"3,960",450,0,155,"3,580","3,485","66,415","1,355",255,"2,290",430,0,"5,970",170,"1,845","7,645",..,..,..,..,..,..,..,..,..,..,..,..,545,"113,775","931,370",..,..,135,15,50,15,5,0,145,100,..,..,..,..,0,495,125,90,10,..,..,..,..,0,"1,090"
216-North East Lincolnshire UA,"4,575","5,505",840,840,430,235,"1,275",15,0,15,"1,105",140,15,100,10,0,75,50,135,70,245,"1,200",145,350,70,"1,405",290,390,315,..,..,..,..,"34,650",..,..,..,..,..,..,..,"1,490",..,..,..,"2,060",..,..,"5,540",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,995","2,195","30,460",85,165,"1,235",425,30,"1,605","1,135",0,"4,405",..,..,..,..,..,..,..,..,..,..,..,..,555,"41,290","627,590",..,..,190,5,10,5,0,0,165,5,..,..,..,..,0,365,90,50,15,..,..,..,..,0,"1,170"
217-North Lincolnshire UA,"3,610","3,950",680,590,490,260,445,5,0,0,"1,445",75,15,100,5,20,5,45,135,90,200,520,180,145,170,645,350,150,370,..,..,..,..,"39,970",..,..,..,..,..,..,..,"1,675",..,..,..,"2,585",..,..,"3,780",..,..,90,0,0,0,535,0,0,0,15,0,0,0,5,0,0,10,50,50,0,255,145,15,0,0,"4,310","2,420","33,240",360,140,"1,175",950,0,"1,635",295,95,"3,390",..,..,..,..,..,..,..,..,..,..,..,..,275,"38,310","412,510",..,0,215,20,5,5,0,15,150,0,..,..,..,..,0,180,70,45,10,..,..,..,..,0,800
218-North Yorkshire,"17,040","12,180","2,255","1,370","1,215",785,310,80,10,0,"4,915",385,125,310,75,65,75,600,660,195,580,"3,485",855,145,280,"4,555","1,705",170,860,"1,745",80,55,240,"101,175",345,740,"6,000",..,..,..,..,"3,640",0,60,355,"3,230",..,295,"16,095",60,895,"2,500",0,0,50,"7,290",475,325,"1,575","5,000",235,70,175,0,0,0,0,0,0,0,0,0,0,0,0,"34,595","17,865","48,720","1,275",0,"2,360",185,0,"3,050",680,760,"14,655",..,"1,340",170,"16,275",470,80,0,"3,040","13,205","2,330","1,595","1,410","1,390","594,245","1,542,700","2,335",15,..,..,..,..,..,..,..,..,..,..,..,..,0,400,125,90,40,435,"8,940","1,185","2,210",0,0
219-York UA,"6,050","4,610",695,280,415,320,70,30,5,10,"1,155",130,40,125,20,45,5,130,215,95,240,795,45,0,80,"1,075",350,0,315,595,20,40,70,"31,125",190,"1,315",0,"3,555","2,025",685,0,"1,320",0,255,0,"2,235",35,0,"3,985",310,0,"2,870",0,0,0,"1,450",0,0,40,"1,315",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,310","8,725","9,085",750,60,510,210,35,"1,990",325,230,"3,430","4,185","1,415",0,"5,240",0,0,0,185,10,10,0,70,375,"73,525","357,200",400,0,85,35,20,15,50,5,100,190,0,5,95,95,0,350,145,105,40,0,0,655,"1,265",0,0
304-Bolton,"5,465","5,520",380,"1,325",310,110,125,45,5,5,910,75,35,205,165,45,45,125,165,145,400,660,225,530,420,"1,290",470,530,820,..,..,..,..,"46,870",..,..,..,..,..,..,..,"1,190",..,..,..,"2,485",..,..,"3,475",..,..,115,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,015","5,470","34,385",210,10,970,960,180,"1,345",125,250,"3,095",..,..,..,..,..,..,..,..,..,..,..,..,450,"296,740","461,540",..,..,275,75,40,0,5,40,145,20,..,..,..,..,0,290,75,40,10,..,..,..,..,395,"3,050"
305-Bury,"5,120","2,720",465,720,390,525,620,120,745,45,"2,465",0,30,230,0,35,15,0,160,95,355,400,310,270,675,405,505,290,"1,030",605,35,70,55,"32,095",..,..,..,..,..,..,..,"1,680",..,..,..,"3,730",..,..,"3,485",..,..,690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,685","3,585","22,825",400,0,"1,280",545,0,"3,190",105,0,"3,380",..,..,..,..,..,..,..,..,..,..,..,..,205,"51,195","392,655",..,..,400,90,30,5,265,0,150,25,..,..,..,..,0,0,0,0,0,..,..,..,..,0,"1,650"
306-Manchester,"5,800","4,965",770,725,815,550,780,145,700,5,"2,250",325,35,250,395,200,15,355,320,125,390,"1,780",315,340,235,"2,865",875,385,625,"1,360",75,145,95,"74,245",..,..,..,"5,410","2,055",660,110,"3,780",..,..,..,"7,915",..,..,"5,770",..,..,10,0,0,0,"2,790",0,115,205,815,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,"21,020",325,"52,900","1,685",0,"2,095","2,165",0,"5,750",180,925,"4,670",..,..,..,..,..,..,..,..,..,..,..,..,"1,415","661,650","2,304,200",..,..,165,150,25,10,0,200,265,55,..,..,..,..,10,"2,045",425,240,50,..,0,..,..,"1,330","1,370"
307-Oldham,"3,495","2,530",505,260,185,340,175,20,0,0,"1,270",150,30,380,30,75,80,50,60,360,820,920,155,120,110,"1,150",320,125,930,865,20,35,15,"45,660",0,505,"4,560","11,810","2,465",270,0,"1,190",..,25,475,"1,760",5,475,"1,170",0,75,235,0,0,0,"1,740",0,0,0,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,290","2,810","36,555",355,140,695,410,0,"1,350",245,245,680,..,..,..,..,..,..,..,..,..,..,..,..,425,"92,355","659,060",530,0,195,115,30,0,485,0,60,0,..,..,..,..,5,560,125,65,25,775,"7,590","1,315","5,960",600,120
308-Rochdale,"5,915","6,520",890,655,355,630,125,25,5,0,"1,870",175,15,120,30,25,5,140,230,50,180,"1,140",145,0,85,"1,650",390,0,265,830,45,60,70,"47,155","1,515",455,415,285,160,"3,710",470,"2,545",45,75,65,"3,145",25,25,"4,180",470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,515","1,600","37,040","1,770",0,775,600,0,"2,545",490,260,"3,430",0,0,0,"19,190",..,..,..,200,..,..,..,..,370,"50,530","592,380","1,430",..,210,10,15,0,100,10,125,120,..,..,..,..,0,155,35,5,0,0,..,..,..,665,0
309-Salford,"5,920","4,130",820,445,450,285,480,30,15,50,"1,695",185,30,165,415,30,40,350,270,115,335,"1,365",260,190,210,"2,350",570,220,545,810,55,70,50,"43,005","3,480","3,155","3,125","8,950","1,960",765,125,"2,245",0,290,50,"3,825",45,85,"2,795",465,65,0,0,0,0,"5,330",10,50,0,"1,160",65,50,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,080","1,170","32,755",815,0,"1,430",610,0,"3,215",565,475,"1,760","11,195","2,300","5,170","11,375",110,165,0,"1,820",75,85,365,65,680,"345,860","1,484,495","1,045",0,215,60,15,15,30,0,275,30,5,210,45,0,0,565,110,50,15,735,0,"1,005","3,225",270,385
310-Stockport,"6,325","7,855",920,"1,440",620,265,705,5,65,10,"1,925",150,50,190,270,150,145,310,275,120,460,"1,495",155,595,250,"2,235",560,630,710,970,45,30,140,"57,430","1,845",975,"2,430","8,500","3,175",470,50,"2,275",5,90,270,"1,775",0,50,"3,895",390,150,0,0,0,0,615,50,0,0,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,245",0,"43,185",920,0,"1,355",405,0,"1,370",100,0,"3,790","11,030","1,305","3,225","11,330",5,0,0,135,115,0,385,100,815,"275,875","873,290","1,300",0,0,155,0,50,0,150,60,215,0,120,115,0,0,125,55,55,40,170,"3,485",275,540,"1,805",0
311-Tameside,"7,325","4,445",875,"1,550",450,"1,100",675,165,5,55,"3,740",135,25,135,"1,445",10,25,195,205,105,260,"1,505",365,255,180,"3,285",605,270,445,..,..,..,..,"45,955",..,..,..,..,..,..,..,"4,805",..,..,..,"1,960",..,..,"2,920",..,..,0,0,0,0,"6,740",35,105,0,"1,090",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,325",..,..,"1,855",..,..,945,..,..,270,..,..,..,..,..,..,..,..,..,..,..,..,..,..,915,"233,550","570,525",..,..,0,115,70,0,65,170,235,0,..,..,..,..,0,85,20,10,0,..,..,..,..,"1,700",0
312-Trafford,"6,560","10,520","1,410",915,435,565,200,40,5,325,"2,880",125,25,145,75,0,20,45,120,175,360,905,235,95,180,"1,170",385,100,540,..,..,..,..,"37,735",..,..,..,..,..,..,..,"1,430",..,..,..,"1,705",..,..,"4,655",..,..,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,200","2,105","20,425",680,0,750,0,0,"1,705",260,0,"4,395",..,..,..,..,..,..,..,..,..,..,..,..,445,"100,725","621,440",..,..,65,90,0,0,0,0,20,30,..,..,..,..,5,505,165,110,25,..,..,600,975,520,0
313-Wigan,"5,660","7,260","1,495",225,535,665,85,35,15,15,"2,175",180,80,210,120,105,30,305,390,175,420,"1,250",390,435,160,"1,860",970,465,580,..,..,..,..,"55,875",..,..,..,..,..,..,..,"2,055",..,..,..,"2,295",..,..,"2,855",..,..,510,0,0,55,"3,015",5,55,0,"1,535",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,990","1,355","39,530",820,345,890,"1,105",0,"1,190",210,"1,535","1,110",..,..,..,..,..,..,..,..,..,..,..,..,690,"490,965","1,764,070",..,..,425,20,80,5,5,115,305,155,..,..,..,..,0,395,130,55,10,35,..,..,..,"3,610",0
315-Knowsley,"3,700","6,165",600,185,430,425,45,45,35,0,"1,565",150,35,140,50,150,15,275,300,145,300,850,140,0,155,"1,335",625,0,455,635,35,45,50,"33,405",..,..,..,..,..,..,..,"2,340",..,..,..,"2,695",..,..,"4,055",..,..,0,0,0,0,"2,200",0,0,0,820,0,0,0,0,0,0,0,515,105,0,5,"6,710",300,240,310,"10,565",0,"22,840",710,0,"1,630","1,320",0,"1,380",295,360,"3,395",..,..,..,..,..,..,..,..,..,..,..,..,675,"226,845","1,733,415",..,..,195,120,35,15,0,215,225,170,..,..,..,..,0,90,15,15,0,110,..,..,..,0,0
316-Liverpool,"10,750","13,310","2,345",810,685,"1,220",105,485,60,30,"4,880",235,40,205,40,535,35,35,400,345,590,"2,170",420,70,355,"2,495","1,390",75,940,..,..,..,..,"95,100",..,..,..,..,..,..,..,"6,155",..,..,..,"9,095",..,..,"10,015",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"32,985","3,105","59,015","2,500",0,"3,655","3,790",0,"5,305","1,090",620,"8,305",..,..,..,..,..,..,..,..,..,..,..,..,610,"184,390","1,008,330",..,..,375,165,40,115,320,600,310,"1,195",..,..,..,..,0,335,85,40,45,..,..,..,..,865,0
317-Sefton,"8,220","8,320","1,325",610,685,530,70,5,0,15,"2,360",155,85,195,105,10,45,295,300,170,430,"1,070",475,365,295,"1,640",865,380,720,"1,550",100,95,110,"75,575",415,"1,480","2,615","14,240","7,970","2,255",265,"6,130",0,50,240,"5,900",55,75,"6,460",565,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"26,720",0,"48,850","3,810",0,"2,320","3,115",0,"2,780",835,0,"5,625",0,0,0,0,0,0,0,15,0,0,0,0,945,0,"2,590,600","3,775",0,0,445,0,90,0,5,0,285,0,0,0,0,0,145,40,65,45,165,0,885,"1,640","1,770",0
318-St. Helens,"6,485","7,735","1,405",135,620,530,35,50,0,40,"1,815",130,25,155,50,55,10,55,165,155,320,"1,140",230,0,235,"1,345",420,0,555,755,50,50,50,"37,550",..,..,..,..,..,..,..,"2,680",..,..,..,"2,340",..,..,"1,510",..,..,0,0,0,0,"4,755",0,0,0,"3,730",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,985","2,165","20,400","1,140",0,"1,540",775,0,"1,565",200,0,"1,315",..,..,..,..,..,..,..,..,..,..,..,..,445,"21,595","624,445",..,..,255,25,110,5,55,0,315,60,..,..,..,..,0,60,20,5,5,..,..,..,..,0,575
319-Wirral,"7,585","10,325",970,"1,790",460,405,450,40,10,45,"2,750",240,50,175,115,165,15,345,295,130,340,"1,435",240,510,140,"2,160",760,540,480,"1,450",70,115,190,"66,840",0,785,"5,360","8,470","5,575","2,065",560,"3,860",25,75,300,"5,880",120,490,"11,005",365,115,5,0,0,0,"7,375",50,0,0,"3,265",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"28,505",675,"37,660","1,370",195,"2,290",700,480,"4,700",780,"1,995","8,225","1,150","1,205","5,150","14,505",260,50,0,975,300,105,"1,040",25,985,0,"884,535","1,360",0,75,195,70,5,180,5,445,35,10,55,90,0,0,445,110,80,20,315,"1,600","2,435","4,675","3,660",0
321-Halton UA,"3,860","4,615",500,325,215,245,60,15,0,5,880,75,25,100,75,45,25,90,140,130,260,575,110,220,40,810,315,235,300,..,..,..,..,"20,070",..,..,..,..,..,..,..,600,..,..,..,"1,375",..,..,"3,365",..,..,245,0,0,55,360,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,885","1,150","14,035",125,60,415,290,0,"1,085","1,250",140,"1,975",..,..,..,..,..,..,..,..,..,..,..,..,335,"172,770","423,995",..,..,160,10,30,0,5,45,165,25,..,..,..,..,0,585,120,65,15,..,..,..,..,0,"1,460"
322-Warrington UA,"3,600","3,575",375,875,380,245,315,80,35,20,"1,900",150,30,135,75,5,10,195,145,100,250,965,440,130,90,"1,395",620,140,340,..,..,..,..,"39,555",..,..,..,..,..,..,..,"1,110",..,..,..,"1,620",..,..,"3,195",..,..,260,0,0,0,"5,780",10,60,0,"4,000",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,340","1,695","20,525",525,0,590,360,0,"1,260","1,025",410,"1,760",..,..,..,..,..,..,..,..,..,..,..,..,485,"96,680","917,370",..,..,135,30,35,5,5,0,145,55,..,..,..,..,5,20,0,0,0,..,..,..,..,0,315
323-Lancashire,"21,015","21,270","2,005","3,545","1,495",810,570,195,225,120,"6,915",880,160,745,335,255,120,"1,095",705,525,"1,435","6,070","1,295",395,540,"8,430","2,430",440,"1,975","4,865",185,315,305,"259,155","3,345","4,360","8,090","38,605","13,585","3,290",415,"9,935",180,310,"1,025","15,115",65,585,"16,990","1,125",515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"54,695","23,425","181,030","3,605",265,"6,070","3,780",10,"11,325",730,"1,035","15,225",..,..,..,..,"1,380",120,80,"6,710",..,..,..,..,"4,540","490,865","10,107,725","5,190",..,805,495,115,50,0,255,490,410,..,..,..,..,5,500,200,175,105,..,"7,330",345,"1,090","2,820",0
324-Blackburn with Darwen UA,"2,315","2,855",435,420,315,215,440,30,10,25,"1,075",100,20,70,50,0,10,155,80,70,150,620,120,150,65,930,220,170,215,575,40,45,25,"29,815",270,240,"1,960","6,450","1,660",325,0,"2,120",30,10,355,"2,090",0,105,"1,620",165,40,"1,140",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,495","3,580","22,740",605,60,"1,450",500,0,"1,585",25,140,"1,455","3,975",575,"1,480","6,415",330,0,0,660,0,0,0,0,495,0,0,575,0,55,85,15,5,0,0,70,10,0,0,0,0,0,0,0,0,0,0,670,440,375,940,0
325-Blackpool UA,"3,825","3,265",450,"1,235",315,245,660,35,10,40,"1,615",90,5,85,25,60,10,90,140,40,145,600,315,5,95,820,520,10,240,745,30,55,55,"44,130","1,020",955,"2,215","15,020","1,895",690,105,"1,055",0,20,230,"3,945",105,480,"3,015",225,105,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,595","1,285","36,250",170,0,880,460,475,"3,010",5,250,"2,760",..,..,..,..,50,0,0,525,5,0,55,0,310,"56,995","461,810",..,..,150,80,0,5,0,55,75,60,..,..,..,..,0,45,10,0,0,..,..,..,..,"1,795",0
