"Personal Social Services Expenditure and Unit Cost - England and Councils with Adult Social Services Responsibilites tables, 2011-12: Activity Data, Final Results",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326-Cheshire East UA,"6,160","6,500",590,995,"1,035",385,645,125,5,10,"3,915",40,20,205,105,25,190,320,330,265,665,450,200,55,930,920,575,60,"1,595","1,315",35,60,120,"69,705",725,0,"7,965","21,865","21,265",910,425,"1,535",15,0,265,"3,130",0,510,"6,940",0,840,550,20,5,0,"2,640",0,0,0,"2,890",30,20,0,0,0,0,0,0,0,0,0,0,0,0,0,"33,680","3,015","33,015","1,085",140,310,"1,255",180,"1,690","1,125",700,"5,115","4,460",0,0,"10,475",0,0,40,335,..,..,..,..,535,"106,645","550,715","1,535",0,265,0,25,0,30,0,305,45,..,..,..,..,0,35,10,0,5,15,"1,235",675,410,585,0
327-Cheshire West and Chester,"6,095","6,340",865,"2,065",515,350,580,40,0,5,980,145,20,255,145,270,70,385,355,145,475,"1,370",355,195,265,"2,050",995,205,740,"1,230",40,70,155,"66,690","1,365","5,995",0,"14,335","12,780",425,190,"2,940",20,210,0,"2,425",45,0,"8,280","1,255",0,125,0,0,0,425,0,0,0,365,35,0,0,0,0,0,0,0,0,0,0,160,0,310,0,"29,795","4,385","32,510","1,465",75,"1,400","1,415",15,995,355,765,"7,160","13,105",0,0,0,5,0,0,735,0,0,0,0,865,"358,580","1,060,070","1,630",0,335,105,10,10,265,10,305,70,10,0,40,0,0,60,15,10,5,35,"1,010",170,110,"2,695",0
404-Warwickshire,"8,045","16,900","2,335",110,"1,290",600,115,160,0,0,"2,835",270,35,340,25,5,30,450,405,130,500,"2,235",350,70,310,"2,985",800,110,805,"1,460",55,65,275,"76,390",0,"1,125","1,080","19,160","2,255","2,125",0,"3,030",0,135,45,"3,215",15,80,"15,635","1,060",225,0,0,0,0,"3,740",0,0,110,745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"24,200","12,115","40,075","1,980",55,990,"1,060",0,"2,155",275,0,"15,360","1,430",175,140,"2,225",0,0,0,0,"4,125","1,140",100,680,"1,190","134,705","2,661,775","2,710",55,245,325,35,35,5,0,325,130,0,0,60,0,5,180,85,15,5,290,610,145,405,"3,235",0
406-Birmingham,"14,905","23,175","2,195","1,360","2,680","2,775","3,970",345,125,125,"9,725",550,175,460,90,225,55,450,670,310,835,"4,455",530,580,505,"5,570","1,605",610,"1,335","2,880",185,205,830,"159,285",..,..,..,..,..,..,..,"10,050",..,..,..,"11,640",..,..,"46,515",..,..,"1,080",0,0,0,"12,670",165,"1,090",130,"8,425",30,50,0,0,0,0,0,0,0,0,0,0,0,0,0,"66,250","9,820","83,215","4,350",25,"5,680","2,955",10,"8,675","2,125","1,150","43,240",..,..,..,..,..,..,..,..,..,..,..,..,"2,985","649,350","4,678,700",..,..,365,165,90,85,220,10,480,190,..,..,..,..,10,"1,375",225,120,45,..,..,..,..,"3,950",0
407-Coventry,"5,315","3,530",675,655,450,755,430,85,0,10,"3,345",130,0,145,70,160,35,195,170,130,310,"1,520",235,130,205,"1,910",565,140,515,780,20,35,155,"44,950",..,..,..,..,..,..,..,855,..,..,..,"1,715",..,..,"9,160",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,685","2,935","33,330",280,0,570,475,0,"1,235",315,680,"8,160",..,..,..,..,..,..,..,..,..,..,..,..,945,"233,315","1,690,545",..,..,180,105,0,0,170,10,170,15,..,..,..,..,5,330,60,60,25,..,..,..,..,975,0
408-Dudley,"8,045","6,240","1,000",190,510,680,175,30,0,50,"3,225",130,55,155,30,0,20,170,150,240,420,"1,320",205,0,220,"1,655",415,0,640,"1,110",45,50,205,"55,395","1,605","1,045",0,"5,670","1,715","1,785",210,"2,155",60,"1,935",0,"3,275",0,0,"10,090",420,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,010","4,270","41,115","1,115",0,"1,040","1,145",0,"2,130",780,0,"9,310",..,..,..,..,..,..,..,..,..,..,..,..,485,"257,115","856,585",..,..,255,40,50,5,0,0,185,70,..,..,..,..,0,360,40,15,5,..,..,..,..,0,0
409-Sandwell,"6,260","4,640",545,595,460,400,"1,455",70,0,15,"2,400",130,40,175,20,240,10,235,315,60,255,"1,160",250,155,395,"1,550",610,165,645,"1,190",55,75,170,"61,205",665,475,"3,770","7,435","3,310","1,710",650,"2,705",..,20,500,"3,495",..,40,"8,995",215,250,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"24,175","2,800","34,230","1,590",0,"1,115",930,0,"2,565","1,795",175,"7,025","9,440",315,50,"7,890",..,0,0,320,0,0,0,0,460,"154,015","1,504,275","1,380",..,95,160,15,30,90,50,165,200,..,..,..,..,0,685,200,110,30,0,"2,075","1,210","2,645",425,895
410-Solihull,"3,200","3,875",470,490,385,190,50,30,20,5,"1,420",100,45,110,40,135,15,120,150,105,230,995,300,0,135,"1,260",635,0,365,520,20,25,145,"27,840",455,625,0,"4,245","2,430","1,935",50,"1,020",0,70,225,"1,035",20,0,"7,645",75,340,110,0,0,0,735,0,0,0,270,0,0,0,0,0,0,0,50,0,165,160,50,0,0,85,"9,840","1,320","16,685",385,0,640,160,0,875,200,"2,205","5,240","1,070",0,0,0,0,0,0,105,0,0,0,0,565,"38,445","778,700",860,0,165,230,35,15,0,0,185,20,25,0,135,0,0,180,85,65,25,0,0,410,"1,655",0,0
411-Walsall,"2,410","2,910",175,5,270,520,20,25,0,5,"2,085",110,50,90,5,5,10,30,195,75,170,825,255,0,250,970,510,0,420,..,..,..,..,"40,860",..,..,..,..,..,..,..,"1,065",..,..,..,"3,620",..,..,"7,860",..,..,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,790",0,"26,070",530,0,535,"1,970",0,"1,650",130,0,"7,725",..,..,..,..,..,..,..,..,..,..,..,..,595,"13,655","759,635",..,..,25,505,85,30,0,5,575,165,..,..,..,..,0,235,30,15,5,..,..,..,..,0,0
412-Wolverhampton,"3,110","3,150",400,210,170,215,185,30,5,25,"1,650",140,75,145,50,10,25,130,215,70,245,"1,085",400,290,190,"1,415",700,315,435,905,50,65,170,"54,155","1,590","2,100","5,095","7,730","2,620","1,230",240,"2,435",55,45,225,"4,025",15,70,"8,970",10,365,30,30,0,0,"2,230",0,0,0,475,50,20,0,0,0,0,0,30,0,0,10,0,0,0,0,"12,910","7,295","33,950","1,145",130,"1,160","2,570",0,"1,455","1,660","1,320","5,985",..,..,..,..,0,0,15,5,..,..,..,..,510,"49,365","983,485",160,"1,815",185,310,50,30,0,10,215,55,..,..,5,..,0,185,55,50,15,110,..,..,..,"1,325",890
413-Staffordshire,"15,530","14,090","2,845","1,205","1,490","1,220",400,245,195,335,"8,395",390,105,750,45,75,190,325,655,385,"1,335","3,465","1,005","1,055","1,130","4,230","1,850","1,110","2,465",..,..,..,..,"126,475",..,..,..,..,..,..,..,"3,040",..,..,..,"5,710",..,..,"26,495",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"47,050","7,985","71,435","1,135",80,"1,825","2,410",105,"3,190","1,305","4,475","20,715",..,..,..,..,..,..,..,..,..,..,..,..,"1,680",..,"1,332,550",..,..,890,815,120,45,65,80,585,215,..,..,..,..,0,210,80,25,20,..,..,..,..,"6,180",0
414-Stoke-on-Trent UA,"6,095","6,565","1,120","1,890",435,660,980,85,30,40,"2,505",135,55,165,20,10,25,115,235,85,275,"1,215",350,350,105,"1,485",650,375,380,"1,065",40,50,190,"53,910","2,810",..,..,"2,185",..,..,..,"3,245",..,..,..,"2,140",..,..,"13,260",..,..,390,0,0,0,"1,130",0,0,0,0,0,0,0,0,0,0,270,0,0,"1,085",155,90,0,"1,105",0,"17,975","4,990","30,950","1,130",0,"2,115",545,0,"1,595",870,750,"11,640","6,060",..,..,..,0,0,0,50,..,..,..,..,585,"54,480","947,290",0,0,240,135,30,25,0,0,165,45,..,..,..,..,0,355,115,60,20,460,0,425,"1,355",0,"1,190"
415-Herefordshire UA,"2,810","2,000",380,100,260,225,85,55,15,415,"1,390",145,30,95,35,25,25,120,200,95,220,765,285,235,80,"1,065",540,260,300,555,30,35,95,"33,390","1,250","1,100",..,..,..,..,..,"1,680",..,85,..,"2,115",530,..,"7,235",120,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,310",0,"22,080",260,0,"1,420",465,0,"1,650",50,0,"7,180",..,..,..,..,..,..,..,..,..,..,..,..,465,0,"992,370",..,..,0,285,0,35,0,25,0,190,..,..,..,..,0,40,15,10,5,70,..,275,935,"2,010",0
416-Worcestershire,"6,990","9,500","1,240",545,"1,710",425,530,85,10,35,"3,415",305,65,275,55,10,30,300,425,225,540,"1,830",380,455,260,"2,495",880,480,800,"1,700",70,65,380,"96,145","2,555","5,055",..,"14,500","6,335","2,580",475,"3,190",60,430,..,"3,815",35,..,"19,720",635,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"38,095","3,240","54,805","1,820",0,"1,370","1,400",0,"2,415","1,365","1,965","16,390","5,760",..,"2,710","10,630","1,015",245,340,"3,620",0,350,380,0,"1,000","143,970","1,623,790",..,..,90,360,0,50,0,0,300,130,40,155,130,0,0,610,215,130,30,..,..,555,..,"3,035",0
417-Shropshire UA,"8,890","9,055","1,875","2,235",610,410,785,60,395,0,"2,725",115,45,205,60,20,55,215,335,135,405,800,270,310,305,"1,195",670,340,710,"1,255",45,45,165,"69,045",0,50,"3,315","13,140","7,525","1,810",220,"2,530",0,0,260,"2,690",0,685,"9,150",105,760,50,0,0,0,210,0,0,0,350,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,"26,045","2,600","40,400","1,425",0,"1,105",410,0,"2,280",155,995,"8,005",730,0,0,"1,850",140,0,0,"1,815",0,0,0,0,510,..,..,680,15,225,190,20,60,30,15,405,15,..,..,..,..,0,225,110,60,10,5,"1,740",10,30,735,0
418-Telford and the Wrekin UA,"3,690","3,855","1,125",490,300,390,335,35,5,0,"1,650",135,45,80,25,10,15,65,165,50,145,800,200,70,75,"1,025",420,75,215,535,30,40,95,"25,565",..,"1,515",..,..,..,550,..,"1,335",0,170,0,"1,515",95,0,"6,280",275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,150,0,40,180,"2,600",600,125,65,"11,760",155,"13,650","1,140",0,200,95,0,"1,420",305,"1,250","4,720",..,..,..,..,..,..,..,..,..,..,..,..,455,"121,915","653,215",..,..,0,85,5,50,0,0,150,10,..,..,..,..,0,0,10,0,0,..,"2,910",..,..,210,730
503-Lincolnshire,"8,515","9,025","1,305",65,"1,405","1,335",30,285,0,65,"7,315",470,100,455,15,10,75,525,405,315,855,"3,450",420,60,500,"4,465",935,70,"1,355","3,260",160,125,495,"164,435",..,..,..,"8,120","3,805","3,220","1,045","7,670",..,..,..,"6,630",..,..,"26,430",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"38,875","5,410","120,150","3,100",0,"4,570","1,710",0,"4,915","4,275",0,"22,155",..,..,..,..,405,210,260,"1,760",..,..,..,..,"1,500","180,385","1,410,720",..,..,170,210,225,25,0,65,390,115,..,..,..,..,5,"1,985",810,590,125,..,..,..,"2,700",0,50
504-Northamptonshire,"9,100","11,180","1,355","1,200","1,365","1,020",665,175,0,20,"5,800",265,120,410,785,130,155,305,435,655,"1,220","1,895",300,310,345,"3,250",985,325,"1,570",..,..,..,..,"122,115",..,..,..,..,..,..,..,"4,545",..,..,..,"7,880",..,..,"21,010",..,..,370,0,0,10,155,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"28,845","14,295","78,970","1,255",265,"3,025","3,325",0,"4,555",570,"1,410","19,035",..,..,..,..,..,..,..,..,..,..,..,..,"1,025","232,205","1,854,230",..,..,155,220,95,35,0,105,330,285,..,..,..,..,0,5,5,10,5,..,..,..,..,95,"2,590"
506-Derbyshire,"15,475","20,350","2,990",180,990,480,60,90,5,30,"3,600",610,195,505,55,65,95,215,885,280,895,"5,115","1,690","1,370",510,"6,015","2,845","1,505","1,405","2,600",120,130,430,"132,960",670,"3,375",885,"15,655","7,355","3,810","1,385","5,805",15,120,55,"6,340",15,5,"21,930",335,560,"9,550",0,0,15,"9,510",120,150,50,"5,195",265,25,0,25,0,0,0,170,60,260,205,"1,125",25,100,210,"37,295","26,355","69,310","2,230",0,"3,575","1,620",0,"4,715","4,420","1,980","15,530","6,575",630,"1,860","12,370",480,730,55,"20,175","17,910","2,610",640,"1,755","2,055","1,209,950","2,506,940","4,645",20,"1,325",640,0,220,0,65,855,190,5,5,230,0,0,45,30,25,15,75,"4,060","4,790","1,805","11,090",0
507-Derby UA,"5,930","8,440","1,585",975,"1,220",625,390,25,10,40,"2,155",185,40,195,40,15,25,180,175,75,300,"1,130",195,150,650,"1,545",425,155,955,..,..,..,..,"52,925",..,..,..,..,..,..,..,"2,740",..,..,..,"3,775",..,..,"8,875",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,275,155,0,130,"20,095","11,145","21,685","1,150",0,"1,590",655,0,"3,120","1,135",630,"7,105",..,..,..,..,..,..,..,..,..,..,..,..,575,"95,945","693,430",..,..,155,0,5,35,0,35,175,0,..,..,..,..,0,335,25,35,30,..,..,..,..,785,0
508-Leicestershire,"10,460","7,895","1,135",805,600,540,100,75,10,10,"4,070",350,135,425,75,25,205,240,370,275,915,"3,140",560,430,740,"3,820","1,100",455,"1,655",..,..,..,..,"91,985",..,..,..,..,..,..,..,"2,970",..,..,..,"3,575",..,..,"22,250",..,..,"4,750",0,15,5,"10,840",50,5,"1,095","2,150",5,0,50,0,0,0,0,0,0,0,0,0,0,0,0,"15,305","14,520","62,160",755,0,"2,215",150,375,"3,055",225,"1,690","20,335",..,..,..,..,..,..,..,..,..,..,..,..,"1,620","143,315","1,443,800",..,..,315,495,100,95,0,15,465,220,..,..,..,..,0,25,15,0,0,30,..,..,..,"3,340",0
509-Leicester UA,"4,745","5,115","1,445",880,670,540,190,70,25,60,"2,230",365,120,300,85,70,85,115,240,220,610,"1,785",550,385,245,"2,370",990,470,855,890,35,150,245,"47,840","1,530","1,115","2,800","20,910","3,830","3,065",155,"2,400",20,205,760,"8,225",55,170,"12,260",100,380,"2,135",0,0,0,"1,135",10,115,15,375,0,0,0,90,0,0,0,920,110,10,"3,050",400,0,0,260,"7,105","7,930","32,810",375,65,"1,955",160,145,"7,925",365,25,"11,865","2,075","1,100","1,815","10,940",235,15,0,"1,310",0,0,0,0,795,"70,965","847,865","1,020",..,100,655,65,75,50,35,295,40,50,25,245,5,0,455,95,45,15,610,0,685,"4,375","1,300","2,215"
510-Rutland UA,720,550,85,30,55,90,75,10,0,0,480,20,10,10,20,0,5,40,15,5,20,220,115,45,65,260,130,45,85,95,0,0,15,"5,745",0,145,0,15,0,40,0,135,0,5,0,50,0,0,680,5,0,0,0,0,0,0,0,0,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,780,0,"4,965",50,0,80,0,0,50,0,0,680,0,0,0,570,0,0,0,0,0,0,0,830,75,"14,385","67,205",80,0,0,115,0,10,0,0,15,30,0,0,0,0,0,30,25,15,5,55,0,15,20,140,0
511-Nottinghamshire,"18,850","31,710","4,325","1,285","2,930","1,190",200,180,5,95,"5,275",255,215,690,75,160,80,85,880,320,"1,130","2,620","1,050",685,585,"3,075","2,320",710,"1,825","3,050",135,100,535,"168,905","3,580","2,530","5,205","48,485","20,015","4,185",665,"7,555",15,80,455,"5,015",115,200,"29,775",245,"1,975",0,0,0,0,35,0,0,220,0,0,0,0,0,0,0,0,"1,850","3,150",115,"4,445",105,35,45,25,"42,630","21,960","104,310","3,840",0,"3,710","1,150",0,"3,865","1,535","3,375","24,865",..,..,..,..,..,..,..,..,..,..,..,..,"1,015","208,000","1,144,830","4,055",0,"1,470",35,295,45,265,10,955,205,105,15,215,10,5,315,100,55,15,425,..,..,..,0,"6,940"
512-Nottingham UA,"3,150","2,960",525,375,435,835,100,85,15,70,"2,605",175,115,335,30,105,65,25,325,160,560,"1,550",825,575,310,"1,780","1,365",630,870,..,..,..,..,"57,100",..,..,..,..,..,..,..,"5,095",..,..,..,"6,655",..,..,"14,265",..,..,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,495","6,910","36,695","1,245",0,"3,850",250,0,"6,405","2,570","1,305","10,395",..,..,..,..,..,..,..,..,..,..,..,..,530,"257,445","589,940",..,..,805,120,110,25,115,35,310,90,..,..,..,..,0,5,0,0,0,..,..,..,..,0,"3,890"
606-Hertfordshire,"23,495","39,675","6,505","3,880","3,415","1,690",715,100,0,25,"10,940",660,220,690,80,755,305,190,"1,220",305,"1,305","4,935","1,340","1,710",390,"6,505","3,535","1,710","1,690","3,255",170,125,835,"177,040",700,"3,350","2,080","62,615","16,130","7,680",955,"8,885",30,540,170,"7,440",10,0,"42,820","2,200",245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,780,0,"1,000",0,315,0,105,0,"49,195",0,"127,845","4,315",0,"4,565","1,280",0,"6,160","2,045",0,"40,775","20,120","1,630","7,605","38,435",105,0,0,"1,785",..,..,..,..,"1,955",0,"1,916,255","2,830",50,555,900,190,55,..,..,875,520,..,..,..,..,5,685,155,120,20,985,..,..,..,"8,730",0
607-Norfolk,"15,080","10,180","1,815","1,325","1,600","2,445",635,220,70,425,"10,345",520,265,780,260,240,270,620,930,495,"1,600","4,100","1,360",285,950,"5,520","2,820",310,"2,550","3,535",175,250,510,"188,465",..,"4,955",..,"38,680","3,670","5,510",355,"8,960",..,535,..,"13,755",255,..,"27,885","1,985",..,0,0,0,0,"11,405",105,0,55,920,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"24,940",0,"163,525","2,795",0,"6,165","1,555",0,"12,200",695,"1,310","25,880","5,325","1,345","4,540","29,845",105,50,0,675,..,..,..,..,"1,125","122,635","1,712,610",..,..,485,"1,305",20,320,0,295,455,"1,075",..,..,..,..,0,360,120,110,75,..,"16,025",..,..,"1,765",0
608-Oxfordshire,"5,090","8,095","1,025",160,"1,530","1,255",125,35,0,40,"5,945",175,40,290,15,0,20,80,260,315,660,"1,380",325,115,640,"1,650",630,125,"1,300","1,585",80,20,200,"85,915",..,..,..,..,..,..,..,"4,930",..,..,..,"1,345",..,..,"15,330",..,..,0,0,0,0,"2,480",60,20,170,"3,020",0,0,0,0,0,0,0,0,0,0,285,235,0,0,0,"45,310",0,"40,605","3,240",0,"1,690",145,0,"1,205",875,0,"14,450",..,..,..,..,..,..,..,..,..,..,..,..,700,"82,225","681,670",..,..,"3,265","1,080",300,70,0,420,345,185,..,..,..,..,0,550,220,410,365,..,..,..,..,450,450
609-Suffolk,"11,170","15,475","1,430",160,835,"1,150",85,705,10,0,"6,570",365,175,505,200,40,55,310,470,355,910,"2,805",665,910,"1,195","3,680","1,315",955,"2,105","2,415",95,65,350,"126,145",..,..,..,..,..,..,..,"2,935",..,..,..,"2,755",..,..,"17,670",..,..,"4,345",0,0,260,"11,385",260,130,345,"3,485",110,0,20,0,0,0,0,0,0,0,0,0,0,0,0,"33,375","20,130","72,640","1,900",410,625,"1,190",25,"1,535",330,"2,145","15,195",..,..,..,..,..,..,..,..,..,..,..,..,"1,445","266,980","2,651,215","2,695",20,570,725,20,240,5,60,560,415,..,..,..,..,0,560,285,190,230,10,..,..,..,"6,760",0
611-Luton UA,"2,940","2,840",480,210,375,525,145,125,10,5,"1,590",90,45,180,0,0,90,80,145,100,370,705,240,130,135,880,425,130,505,..,..,..,..,"22,020",..,..,..,..,..,..,..,"1,740",..,..,..,"2,115",..,..,"5,985",..,..,90,0,0,0,"1,930",25,0,25,405,0,0,0,0,0,0,0,0,0,0,560,0,0,0,0,"6,050","1,865","14,100",945,0,800,155,0,"1,960",170,215,"5,595",..,..,..,..,..,..,..,..,..,..,..,..,390,"176,015","395,335",..,..,345,10,55,0,0,0,170,40,..,..,..,..,0,300,125,65,15,..,..,..,..,0,"1,005"
612-Buckinghamshire,"10,240","13,620","1,165",445,945,315,40,95,5,5,"1,790",175,45,225,95,195,55,320,425,120,400,"1,385",325,790,355,"1,975",995,830,755,"1,155",75,45,320,"61,080",..,..,..,..,..,..,..,"3,885",..,..,..,"3,145",..,..,"17,550",..,..,0,0,0,0,"1,540",50,0,50,640,50,15,0,0,0,0,0,50,50,50,0,0,0,0,0,"27,770",0,"33,305","1,415",0,"2,470",660,0,"2,485",465,375,"16,710",..,..,..,..,..,..,..,..,..,..,..,..,765,"132,510","537,335",..,..,215,180,10,35,80,125,400,35,..,..,..,..,0,100,45,50,30,..,..,..,..,"4,745",0
613-Milton Keynes UA,"3,590","2,580",440,780,295,290,15,25,10,5,690,165,35,195,15,0,15,210,225,40,250,800,170,170,395,"1,195",430,185,645,..,..,..,..,"27,155",..,..,..,..,..,..,..,905,..,..,..,500,..,..,"4,185",..,..,310,0,0,0,"1,465",0,0,5,940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,930","1,385","16,840",450,0,455,80,0,420,0,0,"4,185",..,..,..,..,..,..,..,..,..,..,..,..,490,"74,765","348,380",..,..,90,15,0,45,0,0,145,135,..,..,..,..,0,70,15,15,0,..,..,..,..,"1,035",0
614-Bracknell Forest UA,"1,805","2,130",205,155,200,190,75,15,235,15,"1,035",35,25,55,10,0,30,120,55,35,120,350,245,0,65,520,320,0,185,240,5,10,40,"14,175",..,..,..,420,225,155,0,520,..,..,..,450,..,..,"2,285",..,..,260,0,0,0,155,0,0,0,325,10,0,0,0,0,0,0,50,0,0,625,0,0,0,0,"6,180","3,180","4,820",210,0,310,105,0,345,50,135,"2,095",..,135,870,0,0,0,0,0,0,0,0,0,170,"16,340","583,825",..,..,45,200,10,15,0,0,10,45,..,..,..,..,0,75,40,5,150,..,..,85,80,0,0
615-West Berkshire UA,"2,985","4,190",320,315,310,225,370,30,5,5,990,85,30,105,20,15,25,115,130,50,180,690,100,255,105,910,270,260,290,325,5,10,75,"17,835",220,420,0,"4,415","3,305",340,50,205,0,5,15,505,0,0,"4,060",270,150,540,0,0,0,370,0,0,0,315,0,0,0,840,0,0,0,0,0,0,"1,355",50,0,0,0,"7,975","4,580","5,285",55,0,150,85,0,420,105,0,"3,955","1,870",175,..,"6,485",105,50,0,"1,250",..,..,..,..,360,"55,885","517,550",560,40,100,35,20,15,10,5,40,110,5,0,90,0,0,70,15,10,5,10,0,25,30,"1,070",0
