"Personal Social Services Expenditure and Unit Cost - England and Councils with Adult Social Services Responsibilites tables, 2011-12: Activity Data, Final Results",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616-Reading UA,"3,280","2,545",385,320,330,340,235,50,10,40,"1,250",120,25,65,65,85,15,95,155,25,105,660,145,85,55,945,405,95,160,285,25,25,110,"17,030",0,375,40,"2,715","2,705",750,0,"1,750",..,20,60,"1,610",0,0,"5,715",275,0,285,0,0,10,650,0,50,"1,125",490,0,0,0,0,0,0,0,415,0,0,"1,230",0,0,0,0,"8,645","1,900","6,485",925,15,810,200,375,"1,035",80,165,"5,470",..,..,..,..,..,..,..,..,..,..,..,..,330,"40,365","344,325",..,..,160,20,5,15,70,35,110,85,..,..,..,..,0,225,70,40,10,30,0,260,105,695,0
617-Slough UA,"2,095","1,580",260,450,285,250,490,15,0,10,765,65,20,115,10,20,20,20,115,155,290,400,85,80,365,495,240,80,655,325,40,100,60,"14,620",0,425,0,650,0,565,210,"1,485",0,90,0,"2,650",0,0,"5,320",365,405,0,0,0,0,20,0,0,815,50,0,0,0,0,0,0,0,0,0,0,980,0,0,0,0,"7,225",0,"7,395",285,0,"1,195",80,0,"2,570",0,840,"4,480","6,810",0,"1,180","2,465",0,0,0,195,0,0,0,0,155,"60,450","176,420","1,430",0,80,90,20,0,0,25,105,25,0,0,0,0,0,35,5,10,0,25,0,165,"2,305","1,090",0
618-Windsor and Maidenhead UA,"2,070","2,055",160,290,195,100,20,5,0,0,835,40,15,35,20,0,5,75,170,10,50,340,110,40,60,475,285,45,110,350,20,15,80,"18,845",..,..,..,..,..,..,..,815,..,..,..,690,..,..,"5,885",..,..,0,0,0,0,855,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,430",50,"7,360",410,0,405,105,0,590,50,620,"5,210",155,0,860,"3,520",0,0,0,310,..,..,..,..,185,0,"347,505",..,..,100,25,0,15,0,0,115,15,..,..,..,..,0,5,0,5,5,..,..,..,..,385,0
619-Wokingham UA,"1,585","1,610",275,415,355,120,270,90,0,5,710,45,30,70,5,5,20,10,175,100,190,295,130,95,65,355,340,100,255,300,10,10,165,"15,920",0,295,40,"1,525",860,765,0,465,0,15,0,480,5,0,"6,645",180,0,680,0,0,0,150,0,0,0,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,895","2,755","6,270",95,50,320,95,0,385,30,0,"6,615",..,..,..,..,..,..,..,..,..,..,..,..,150,"32,000","196,305",345,0,20,120,20,5,0,5,165,60,..,..,..,..,0,10,5,0,5,15,0,..,..,740,0
620-Essex,"26,940","31,010","3,875","9,495","2,350","1,780","7,920",215,5,0,"11,030",630,75,995,60,20,140,"1,210",475,675,"1,810","4,925",590,"1,160",840,"6,825","1,160","1,200","2,650","4,400",225,200,830,"240,745",..,"1,255","6,210","5,770",640,"4,830",0,"12,030",..,40,585,"10,215",0,75,"39,310",980,475,0,0,0,0,"40,835",535,485,410,"5,600",125,55,0,0,0,0,0,"3,690",0,0,"6,540",0,0,0,10,"31,740",285,"208,720","2,565",120,"9,345",780,0,"9,435",90,"3,540","35,680",..,..,..,..,0,0,0,265,"22,575","4,605","7,615","2,990","3,445",0,"8,385,180","3,745",115,0,920,0,105,0,25,0,750,..,..,..,..,0,285,150,150,35,20,"22,540","6,820",..,"8,605",0
621-Southend-on-Sea UA,"4,760","3,590",645,100,415,300,30,45,5,15,"1,710",110,10,105,5,0,50,40,165,100,260,"1,005",150,300,150,"1,160",325,310,410,730,15,40,95,"28,465",760,"1,275",..,"6,580",295,"1,520",0,785,..,165,..,"2,095",0,..,"5,370",50,..,80,0,0,0,"1,265",0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,100","2,605","24,755",0,0,785,30,15,"2,050",30,365,"4,970",445,0,0,"2,740",160,0,0,"1,130","3,365",675,105,395,470,0,"476,000","1,200",5,95,85,0,5,0,0,590,75,0,0,70,0,0,40,10,5,15,25,0,215,545,"1,500",0
622-Thurrock UA,"1,795","1,375",230,25,160,90,10,25,0,0,570,75,10,65,5,0,5,45,75,50,130,515,125,135,50,650,210,145,180,320,20,25,85,"18,225",..,..,..,"3,790",210,365,35,"1,215",..,110,70,"1,205",50,0,"4,830",35,175,610,0,0,0,"5,685",0,0,0,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,465","1,575","15,185",50,5,"1,160",50,0,"1,155",50,120,"4,660","2,405",..,..,..,..,..,..,..,..,..,..,..,250,"60,445","299,925",..,..,225,0,15,0,0,0,75,10,..,..,..,..,0,20,0,5,0,10,0,955,995,"1,020",0
623-Cambridgeshire,"10,655","11,890","2,800",520,"1,635",845,120,140,5,20,"3,840",355,75,340,140,30,20,450,435,340,705,"2,855",535,0,265,"3,805","1,080",0,970,"1,645",115,95,505,"83,895",..,"3,110","2,685","14,840","7,925","2,575",105,"4,075",..,"1,000",330,"5,485",0,10,"24,460","17,125","1,320",0,0,0,50,55,0,0,0,0,0,0,0,0,0,0,0,210,155,0,845,0,0,0,0,"27,595",0,"56,300","1,530",0,"2,545","1,510",0,"3,980","1,390","2,740","20,330","4,080",310,925,"2,410",85,10,50,"1,420",5,0,85,0,"1,645","124,170","2,285,780","2,935",80,180,490,5,80,0,35,230,590,5,10,130,0,5,"1,775",775,615,240,"2,845",0,"1,135","1,965",0,0
624-Peterborough UA,"4,345","7,130",765,435,365,510,30,75,5,5,"1,565",195,70,170,10,0,25,140,170,90,295,"1,195",200,230,170,"1,550",445,255,465,..,..,..,..,"18,765",..,..,..,..,..,..,..,940,..,..,..,155,..,..,"5,900",..,..,465,0,0,0,290,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,335","2,095","12,335",655,30,255,0,0,155,165,0,"5,740",..,..,..,..,0,0,0,450,..,..,..,..,590,"9,635","738,890",..,..,160,45,35,35,0,0,105,70,..,..,..,..,0,35,5,5,0,..,..,..,..,"1,260",0
625-Bedford UA,"3,000","2,000",370,165,435,230,185,15,20,10,950,105,50,70,15,30,20,175,140,40,130,505,210,80,105,800,430,80,235,465,20,15,125,"29,000",..,..,..,..,..,..,..,"1,035",..,..,..,680,..,..,"8,820",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,895","2,385","20,720",615,0,425,85,0,595,30,695,"8,095",..,..,..,..,..,..,..,..,..,..,..,..,360,"21,675","524,760","10,915",..,130,85,0,50,0,30,85,75,..,..,..,..,0,265,100,70,20,460,..,..,..,555,0
626-Central Bedfordshire UA,"3,790","4,475",415,275,430,295,335,10,10,5,"1,515",125,60,150,25,35,45,110,230,85,280,880,375,105,150,"1,145",700,110,430,715,40,10,155,"38,530",95,"1,160",0,..,..,..,..,"2,255",..,25,0,465,25,25,"9,830",250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,0,0,0,0,"8,075",0,"30,455","1,295",0,960,75,0,385,90,795,"8,945",..,270,125,"3,970",0,0,0,..,0,0,0,..,515,"50,810","515,555",..,..,220,35,5,25,15,5,125,35,..,..,..,..,15,665,90,35,5,..,870,..,..,515,0
702-Camden,"3,820","1,935",430,970,315,490,415,30,145,40,"1,610",240,40,175,220,215,105,140,170,55,340,"1,070",275,..,205,"1,670",600,..,535,..,..,..,..,"26,040",..,..,..,..,..,..,..,"3,645",..,..,..,"4,530",..,..,"5,040",..,..,"1,615",0,0,0,"3,455",20,0,0,"1,410",0,0,0,0,0,0,0,325,50,0,750,"3,390",440,0,45,"5,260","8,105","12,675","1,775",0,"1,870",305,0,"4,225",50,190,"4,800",..,..,..,..,..,..,..,..,..,..,..,..,595,..,"545,425",..,..,155,135,10,35,0,220,70,140,..,..,..,..,0,375,55,20,5,..,..,..,..,..,0
703-Greenwich,"3,380","2,870",560,790,285,210,"1,865",25,0,5,805,195,70,200,55,5,5,55,170,85,290,"1,235",265,185,150,"1,550",510,200,440,515,75,60,170,"28,395",..,..,..,..,..,..,..,"2,965",..,..,..,"2,920",..,..,"10,165",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,125",0,"17,270",710,0,"2,255",0,0,"2,920",50,"1,815","8,295","7,470",..,..,..,..,..,..,..,10,20,0,70,665,"36,095","853,720",695,..,10,260,55,25,0,5,185,50,..,..,..,..,0,30,5,5,0,35,..,735,"4,470","1,415",0
704-Hackney,"4,065","3,230",970,810,620,260,200,25,85,10,865,195,45,135,20,140,25,60,185,80,245,760,235,260,110,"1,035",605,300,355,..,..,..,..,"22,880",..,..,..,..,..,..,..,"2,490",..,..,..,"3,985",..,..,"8,485",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,530",0,"16,350",880,0,"1,610",75,0,"3,910",210,0,"8,275",..,..,..,..,..,..,..,..,..,..,..,..,695,"200,520","546,555",..,..,250,20,0,25,135,5,125,80,..,..,..,..,0,275,40,20,5,..,..,..,..,0,"1,380"
705-Hammersmith and Fulham,"3,295","2,650",910,450,600,190,130,40,30,0,940,100,10,110,85,60,30,80,60,70,220,900,120,135,160,"1,185",255,150,380,..,..,..,..,"21,010",..,..,..,..,..,..,..,"1,820",..,..,..,"4,985",..,..,"8,150",..,..,0,0,0,0,480,5,15,0,45,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,570",0,"5,440","1,105",0,710,740,0,"4,245",0,450,"7,700",..,..,..,..,..,..,..,..,..,..,..,..,520,"49,195","676,195",..,..,120,0,10,0,60,0,60,0,..,..,..,..,0,185,60,25,10,..,..,..,..,0,925
706-Islington,"3,565","1,785",440,915,320,525,385,35,55,0,"1,305",275,45,190,30,5,55,125,110,115,365,"1,185",245,185,140,"1,620",410,205,500,..,..,..,..,"27,920",430,135,0,"6,445","5,150",815,10,"1,310",5,10,0,"3,980",5,0,"4,715",290,0,0,0,0,0,"1,390",15,0,0,"1,385",15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,770",0,"15,155",645,0,665,245,0,"3,735",60,"1,080","3,575","4,375",270,355,"9,765",0,0,105,"1,010",..,..,..,..,440,"58,670","523,655",870,0,225,675,120,10,0,380,60,115,0,295,100,0,0,415,60,25,10,510,"2,540",175,415,835,0
707-Kensington and Chelsea,"4,815","4,525",710,830,250,255,225,15,160,20,"1,165",125,5,120,80,275,15,30,25,80,215,820,130,185,200,"1,060",435,200,415,310,20,30,50,"13,930",..,..,..,495,95,680,..,985,..,..,..,"2,135",..,..,"4,000",..,..,140,0,0,0,365,15,0,0,445,0,0,0,0,0,0,0,645,0,50,610,0,0,0,0,"4,420","2,600","6,910",445,0,540,80,0,"2,055",0,40,"3,960",..,210,365,"1,685",5,0,0,0,0,0,0,0,270,"13,790","314,535",165,5,145,0,0,0,130,5,145,25,0,0,0,0,15,350,60,25,0,..,..,..,..,955,0
708-Lambeth,"7,460","7,595","1,440","1,380",435,535,"1,335",50,250,90,"1,045",265,85,180,25,155,5,125,85,100,295,975,225,225,140,"1,400",405,275,435,695,75,110,255,"37,145",0,0,0,"8,900","5,620","1,610",105,"4,165",0,55,0,"6,745",0,0,"13,700",5,770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"16,830",0,"20,315","1,895",0,"2,275",570,0,"6,175",850,0,"12,845","3,940",625,"1,225","4,325",115,0,0,"1,205",0,0,0,0,"1,025",0,"707,390",445,0,215,0,95,10,0,40,130,80,0,0,5,0,0,5,0,0,0,5,710,0,550,"1,980",0
709-Lewisham,"4,115","3,290",330,985,280,145,"1,285",25,0,30,480,220,35,200,90,60,140,165,190,70,430,"1,180",325,355,310,"1,675",615,390,740,560,60,65,145,"31,025",..,160,"2,455","2,250","1,190",780,0,"4,095",..,15,590,"3,965",0,110,"10,135",..,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,260",0,"16,765","1,435",0,"2,660",360,0,"3,605",275,0,"9,860",..,..,"2,045","9,020",105,0,0,"1,050",..,..,..,..,795,"118,545","1,006,915",..,..,105,240,25,10,0,50,110,80,..,..,..,..,20,180,30,25,5,80,0,..,..,"2,530",0
710-Southwark,"2,890","3,375",580,215,395,540,"1,175",70,10,65,"1,660",145,60,190,60,205,0,45,225,25,215,725,125,185,445,985,615,195,660,605,80,130,155,"31,520",0,0,0,"1,295","1,120","1,390",10,"3,535",0,0,0,"6,895",0,0,"10,325",165,0,0,0,0,0,15,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,695",0,"17,825","1,465",0,"2,070","1,250",0,"5,645",0,165,"10,160","4,140",0,0,0,0,0,0,415,0,0,0,0,460,0,"705,715",630,0,140,0,70,10,20,205,0,390,0,0,0,0,0,285,45,40,0,370,665,195,350,"1,755",0
711-Tower Hamlets,"2,460","2,640",430,200,330,310,425,110,10,45,575,330,45,130,115,35,20,240,220,55,210,"1,190",160,395,175,"1,870",460,470,385,..,..,..,..,"21,520",..,..,..,..,..,..,..,"2,765",..,..,..,"6,660",..,..,"7,595",..,..,0,0,0,0,555,40,0,0,310,0,0,0,0,0,0,0,310,50,0,315,405,50,0,155,"7,165",0,"14,355",880,0,"1,885",135,0,"6,520",40,0,"7,555",..,..,..,..,..,..,..,..,..,..,..,..,675,"285,050","1,263,250",..,..,130,35,30,15,60,25,35,260,..,..,..,..,0,365,35,10,5,5,..,..,..,"1,880","3,015"
712-Wandsworth,"3,455","2,110",335,460,550,315,65,35,5,0,"1,125",170,55,115,120,55,50,125,360,105,265,"1,080",235,215,110,"1,495",670,240,375,640,50,85,295,"35,140",..,..,..,..,..,..,..,"2,665",..,..,..,"4,180",..,..,"16,275",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"18,240",0,"16,900","1,110",0,"1,555",735,0,"3,445",315,0,"15,960",..,..,..,..,..,..,..,..,..,..,..,..,790,"57,540","778,315",..,..,5,140,5,25,0,15,95,175,..,..,..,..,5,275,75,25,5,..,..,..,..,"1,465",0
713-Westminster,"4,065","3,140",505,"2,330",455,245,960,20,75,10,830,155,10,135,190,60,65,200,130,60,260,885,135,190,135,"1,440",350,205,395,570,20,190,110,"32,295",..,..,..,"6,260","4,270","1,165",0,"1,435",..,..,..,"10,025",..,..,"5,950",..,..,395,0,0,0,835,0,0,0,665,0,0,0,0,0,0,0,0,0,105,465,50,0,50,60,"13,715","3,265","15,320",720,0,715,860,0,"9,165",145,0,"5,805",..,..,..,..,..,..,..,..,..,..,..,..,870,"3,335","775,255",..,..,30,195,0,30,0,70,70,110,..,..,..,..,0,225,40,20,10,..,..,..,..,"1,320",0
714-City of London,150,110,10,35,15,10,10,0,0,0,55,0,0,10,0,0,25,0,0,10,45,0,0,0,50,0,0,0,95,25,0,5,0,"1,310",..,..,..,..,..,..,..,0,..,..,..,545,..,..,105,..,..,0,0,0,0,110,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,0,950,0,0,0,0,0,545,0,0,105,..,..,..,..,..,..,..,..,..,..,..,..,0,"8,190",0,..,..,0,0,0,0,0,0,0,0,..,..,..,..,0,5,5,0,0,5,..,..,..,0,0
716-Barking and Dagenham,"3,845","2,755",710,290,325,265,40,15,0,5,680,115,20,140,15,85,20,35,55,65,140,760,105,0,750,930,260,0,975,490,5,15,60,"26,225","7,465",450,50,"3,305",500,230,55,"1,000",685,0,0,"1,620",10,0,"2,520",35,0,0,0,0,50,0,0,15,265,0,0,0,0,105,0,0,0,505,0,0,"1,345",0,0,0,0,"6,450","1,695","18,075",440,0,555,0,0,"1,620",80,210,"2,230","9,085",0,0,110,0,0,0,50,0,0,0,0,155,"63,790","368,250",365,..,50,100,0,25,0,135,70,65,..,..,..,..,0,700,200,110,0,620,..,..,..,0,0
717-Barnet,"5,490","5,030",740,"1,885",870,220,555,30,10,5,"1,640",155,45,240,45,145,45,125,150,180,465,"1,140",250,265,385,"1,470",590,280,855,815,65,75,225,"42,750",..,810,..,"8,095","2,765","2,685",95,"3,355",..,30,..,"3,690",20,..,"12,365",330,..,0,0,0,0,"2,415",35,40,0,645,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,560",0,"30,190","1,110",0,"2,245",205,0,"3,485",30,185,"12,150","3,650",105,"2,460","3,210",..,..,..,..,..,..,..,..,680,"83,400","888,030",..,..,10,240,30,10,145,5,60,85,..,..,..,..,0,75,15,5,5,..,..,..,..,"1,365",0
718-Bexley,"5,805","3,825",595,"1,110",255,60,"1,045",20,10,5,560,80,85,40,0,30,0,15,115,35,80,720,230,0,45,820,465,0,125,..,..,..,..,"32,115",..,..,..,..,..,..,..,"1,610",..,..,..,"1,405",..,..,"10,375",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,045",0,"19,070",775,0,830,0,0,"1,405",75,0,"10,300",315,..,..,..,..,..,..,..,..,..,..,..,315,0,"397,380",..,..,0,230,0,85,0,30,0,115,..,..,..,..,0,70,20,0,0,..,..,..,..,0,0
719-Brent,"3,225","1,570",305,875,460,625,"1,000",115,40,20,"2,365",155,30,125,5,10,30,30,190,165,320,850,240,215,135,"1,040",385,240,460,625,75,80,200,"32,015",0,300,585,"2,180","1,390",260,10,"4,045",0,5,275,"4,240",0,0,"10,435",160,65,20,0,0,0,"2,180",0,50,0,"1,680",85,0,0,0,0,0,0,260,0,0,105,0,0,0,0,"16,930",670,"14,415","2,390",0,"1,655",225,0,"4,020",230,680,"9,525","5,510",145,"3,050","3,035",105,0,300,"1,530",220,65,930,105,675,0,"737,570","1,090",0,140,100,20,15,0,10,95,95,10,90,40,0,0,110,5,10,5,130,0,335,"1,195","1,815",0
720-Bromley,"5,460","3,685",510,"1,105",765,195,820,50,5,10,"1,375",160,20,100,110,5,5,100,155,30,135,"1,430",635,0,115,"1,805",815,0,255,..,..,..,..,"37,170",..,..,..,..,..,..,..,"2,105",..,..,..,"3,115",..,..,"11,485",..,..,0,0,0,0,850,0,0,0,700,0,0,0,0,0,0,0,0,390,0,195,0,235,0,5,"14,770",50,"22,345",605,0,"1,495",70,0,"3,045",240,"1,255","9,995",..,..,..,..,..,..,..,..,..,..,..,..,890,"34,990","851,800",..,..,0,800,40,0,0,0,155,45,..,..,..,..,0,5,0,0,0,..,"1,530",390,650,0,670
721-Croydon,"7,375","4,275",810,"1,400",805,195,"1,625",180,70,20,"1,075",230,205,180,25,20,25,50,305,145,390,"1,530",485,775,130,"1,845","1,025",855,520,..,..,..,..,"41,050",..,..,..,..,..,..,..,"3,365",..,..,..,"5,645",..,..,"16,850",..,..,0,0,0,0,"1,735",0,0,0,"2,275",50,0,0,0,0,0,0,"1,735",0,0,"4,310",0,0,0,0,"16,620","1,700","22,730",860,50,"2,450",560,0,"5,085",110,110,"16,630",..,..,..,..,..,..,..,..,..,..,..,..,940,"33,285","777,980",815,5,400,15,210,20,0,535,0,330,0,..,..,..,0,60,15,20,15,..,..,..,..,"3,025",0
722-Ealing,"7,440","7,340","1,045","1,895",435,350,"1,055",30,65,5,"1,655",265,40,80,20,15,5,80,170,90,175,"1,215",380,55,105,"1,585",610,70,280,920,110,90,180,"30,325","1,245",150,80,"5,390","4,065","2,055",30,"3,765","1,160",15,275,"3,775",0,105,"8,410",0,0,0,0,0,0,"2,315",0,95,55,"3,125",30,25,0,0,0,0,0,0,0,325,0,345,50,0,0,"14,155",0,"16,165","2,230",0,"1,535",560,0,"3,215",365,0,"8,050","1,435",260,"2,515","2,145",0,50,0,"1,460",..,..,..,..,"1,165","22,540","754,550",810,0,435,0,0,45,15,5,185,35,0,0,80,0,0,90,15,10,5,115,"4,810",325,"1,350",355,0
723-Enfield,"5,935","7,735",995,425,625,460,230,50,5,75,"1,725",120,150,305,150,150,40,210,260,60,415,730,335,95,505,"1,225",900,105,920,615,35,50,120,"31,415",0,885,95,"11,465","2,620",920,380,"1,875",0,90,175,"2,725",5,585,"6,405",120,325,"1,305",0,65,0,"7,075",50,0,0,"2,520",70,0,0,0,0,0,0,705,0,0,"2,100",0,0,0,0,"8,695","3,480","19,240",475,0,"1,400",105,0,"2,620",180,0,"6,225",..,..,..,..,285,155,0,420,..,..,..,..,560,"78,465","1,225,360",815,75,295,160,140,25,135,40,290,160,0,40,140,0,0,75,50,95,80,180,"1,425",170,"2,040",0,"1,055"
724-Haringey,"3,725","2,145",730,305,510,400,45,15,15,10,940,120,40,275,25,220,20,40,265,70,365,675,185,230,265,865,720,250,630,490,30,100,165,"25,555",..,..,..,..,..,..,..,"1,540",..,..,..,"4,605",..,..,"8,535",..,..,"1,185",0,0,0,"1,525",50,70,0,800,0,0,0,0,0,0,0,15,0,0,0,50,0,0,0,"6,535","4,090","14,930",435,15,"1,095",40,0,"4,565",105,660,"7,765",..,..,..,..,..,..,..,..,..,..,..,..,400,"19,900","483,115",..,..,170,70,25,15,220,5,180,85,..,..,..,..,0,500,105,75,15,695,..,..,..,"1,080",0
725-Harrow,"5,270","3,530",615,665,410,175,175,35,0,30,845,105,55,145,25,125,100,30,135,135,400,845,355,220,385,"1,005",675,235,785,0,0,0,0,"24,095",0,0,0,0,0,570,0,"1,475",0,0,0,"2,565",0,0,"6,305",0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,0,0,365,365,0,0,885,105,0,155,105,"9,475",470,"14,155",480,0,995,275,990,"1,300",310,"1,300","4,695",0,0,0,0,0,0,0,415,0,0,0,0,305,0,"439,195",0,0,185,185,50,10,95,100,100,100,0,0,0,0,0,270,75,55,15,0,5,0,0,0,"1,560"
726-Havering,"4,770","8,430",940,495,395,350,35,35,5,85,"2,505",120,20,120,15,15,10,65,95,125,255,"1,240",165,350,220,"1,455",300,365,475,..,..,..,..,"28,760",..,..,..,..,..,..,..,"1,440",..,..,..,"1,050",..,..,"6,900",..,..,0,0,0,0,"3,730",50,0,0,"1,085",45,0,0,0,0,0,0,55,0,0,"2,050",0,0,0,0,"11,075",0,"17,685",575,0,865,165,0,885,260,0,"6,645",..,..,..,..,..,..,..,..,..,..,..,..,525,"56,020","588,310",..,..,25,240,30,0,0,5,125,55,..,..,..,..,0,0,0,0,0,..,..,..,..,0,"2,740"
727-Hillingdon,"3,455","4,820",500,110,285,385,50,460,10,5,"2,160",165,45,135,20,60,10,30,150,35,180,"1,290",245,420,120,"1,510",500,435,305,595,50,50,220,"41,295",0,0,0,"3,950","2,445","2,000",75,"3,020",0,0,0,"2,650",0,0,"15,655",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"16,960",670,"23,670","1,505",0,"1,515",280,0,"2,370",875,"2,155","12,625",0,0,0,0,0,0,0,0,"3,110",455,95,300,415,"90,615","616,335",0,0,250,10,35,10,55,5,135,55,..,..,..,..,0,5,0,0,0,0,"1,310",0,705,"2,935",0
728-Hounslow,"3,435","1,845",505,580,465,295,85,10,25,5,940,110,25,180,25,30,50,35,195,105,340,715,125,210,270,890,380,225,605,265,40,25,170,"17,205",115,115,0,"3,610","3,465",0,0,"2,040",0,0,0,"1,085",0,0,"8,525",625,0,50,0,0,0,155,0,0,0,140,0,0,0,0,0,0,0,65,0,0,0,50,0,0,0,"7,970","3,895","5,340",955,0,"1,085",215,30,840,105,0,"8,425","1,510",310,0,"2,340",0,0,0,155,0,0,0,0,290,"44,200","428,310",965,5,250,0,0,25,25,5,175,15,0,0,280,0,0,100,25,20,0,145,505,85,100,"1,595",0
