"Personal Social Services: Expenditure and Unit Costs, England - 2012-13, Final Release: Activity Data by CASSR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ASSESSMENTS, REVIEWS AND SERVICES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUPPORTED RESIDENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEOPLE IN SUPPORTED AND OTHER ACCOMMODATION,,,,,,,,,,,,HOME CARE,,,,,DAY CARE / DAY SERVICES,,,,,,,,,,,,"DIRECT PAYMENTS - Carers, caring for adults",,,,,,EQUIPMENT AND ADAPTATIONS,,,OTHER,
,"Overall total of existing clients with completed reviews (RAP A1 Page 1, Box 1)",Reviews completed between 1 April and 31 March,,,,People with completed assessments during year,,,,,,People receiving services at 31 March,,,,,,,,,,,,,,,,,,Numbers of people resident in residential or nursing care (both permanent and temporary) at 31st March excluding full cost paying residents and residents wholly funded under Section 256 [formerly Section 28a],,,,Number of weeks spent in residential and nursing care (both permanent and temporary) excluding full cost paying residents and residents wholly funded under Section 256 [formerly Section 28a] during the year,,,,,,,,,,,,,,,,,,Full cost paying residents: Number of weeks spent in LA residential homes (both permanent and temporary placements) by residents whose full costs are included under expenditure (and income),,,,Full cost paying residents: Number of weeks spent in residential homes provided by others (both permanent and temporary placements) by residents whose full costs are included under expenditure (and income),,,,Full cost paying residents: Number of weeks spent in nursing homes (both permanent and temporary placements) by residents whose full costs are included under expenditure (and income),,,,Residents wholly funded under Section 256 [formerly Section 28a] : Number of weeks spent in LA residential homes (both permanent and temporary placements),,,,Residents wholly funded under Section 256 : Number of weeks spent in residential homes provided by others (both permanent and temporary placements),,,,Residents wholly funded under Section 256 : Number of weeks spent in nursing homes (both permanent and temporary placements),,,,Number of weeks supported residents spent in residential and nursing care (both permanent and temporary):,,,,,,,,,,,,Number of supported weeks over year:,Supported living / group homes,,,Adult Placement settings (including for respite care),,,,Number of people supported during year through Community Support Services:,,,,Number of clients receiving homecare of more than 10 hours AND 6 or more visits per week,Actual hours of home care provided during the year:,,Number of people supported during the year with:,,Number of day care or day services clients per week on average during the year,,,,,,,,Numbers of clients supported during the year in day care or day services with a view to employment,,,,Carers receiving direct payments during year,,,,,,Numbers of clients who have received one or more prescriptions in the year  ,Telecare,,"Total number of meals per week, on average during the year:",
,,"Number of completed review events of clients aged 65 and over (sum of RAP A1 page 1, columns 2 and 3, last row)",Number of completed review events of clients aged 18-64 with a Physical disability,Number of completed review events of clients aged 18-64 with Mental health needs  ,Number of completed review events of clients aged 18-64 with a Learning disability,"Physical disability, 18-64, completed assessments (sum of RAP A11 Page 2, columns 1 and 2, row 1)","Mental health, 18-64, completed assessments (sum of RAP A11 Page 2, columns 1 and 2, row 2)","Learning disability, 18-64, completed assessments (sum of RAP A11 Page 2, columns 1 and 2, row 3)","Substance misuse, 18-64, completed assessments (sum of RAP A11 Page 2, columns 1 and 2, row 4)","Other vulnerable people, 18-64, completed assessments (sum of RAP A11 Page 2, columns 1 and 2, row 5)","All clients aged 65 and over, completed assessments (sum of RAP A11 Page 2, columns 3 and 4, last row)","Physical disability, 18-64, Home care (RAP P2s Page 1, column 2, row 1)","Physical disability, 18-64, Day care (RAP P2s Page 1, column 3, row 1)","Physical disability, 18-64, Direct payments (RAP P2s Page 2, column 1, row 1)","Mental health, 18-64, Home care (RAP P2s Page 1, column 2, row 6)","Mental health, 18-64, Day care (RAP P2s Page 1, column 3, row 6)","Mental health, 18-64, Direct payments (RAP P2s Page 2, column 1, row 6)","Learning disability, 18-64, Home care (RAP P2s Page 1, column 2, row 8)","Learning disability, 18-64, Day care (RAP P2s Page 1, column 3, row 8)","Learning disability, 18-64, Direct payments (RAP P2s Page 2, column 1, row 8)","Total 18-64, Direct payments (RAP P2s Page 2, column 1, row 11)","Total 65 and over, Home care (RAP P2s Page 3, column 2, row 11)","Total 65 and over, Day care (RAP P2s Page 3, column 3, row 11)","Total 65 and over, Meals (RAP P2s Page 3, column 4, row 11)","Total 65 and over, Direct payments (RAP P2s Page 4, column 1, row 11)","Total all ages, Home care (sum of RAP P2s Pages 1 and 3, column 2, row 11)","Total all ages, Day care (sum of RAP P2s Pages 1 and 3, column 3, row 11)","Total all ages, Meals (sum of RAP P2s Pages 1 and 3, column 4, row 11)","Total all ages, Direct payments (sum of RAP P2s Pages 2 and 4, column 1, row 11)",Residents aged 65 and over,Residents aged 18-64 with a Physical disability,Residents aged 18-64 with Mental Health needs,Residents aged 18-64 with a Learning disability,Residents aged 65 and over,of which:  Rehabilitation / Intermediate care,Respite Care,Short term care,Older People aged 65 or over with Mental health needs,,Older People Aged 65 or over with a Learning disability,,Residents aged 18-64 with a Physical disability,,,,Residents aged 18-64 with Mental health needs,,,Residents aged 18-64 with a Learning disability,,,Residents aged 65 and over,Residents aged 18-64 with a Physical disability,Residents aged 18-64 with Mental health needs,Residents aged 18-64 with a Learning disability,Residents aged 65 and over,Residents aged 18-64 with a Physical disability,Residents aged 18-64 with Mental Health needs,Residents aged 18-64 with a Learning disability,Residents aged 65 and over,Residents aged 18-64 with a Physical disability,Residents aged 18-64 with Mental Health needs,Residents aged 18-64 with a Learning disability,Residents aged 65 and over,Residents aged 18-64 with a Physical disability,Residents aged 18-64 with Mental Health needs,Residents aged 18-64 with a Learning disability,Residents aged 65 and over,Residents aged 18-64 with a Physical disability,Residents aged 18-64 with Mental Health needs,Residents aged 18-64 with a Learning disability,Residents aged 65 and over,Residents aged 18-64 with a Physical disability,Residents aged 18-64 with Mental Health needs,Residents aged 18-64 with a Learning disability,Residents aged 65 and over in nursing placements,Residents aged 65 and over in own provision residential placements,Residents aged 65 and over in residential placements provided by others,Residents aged 18-64 with a Physical disability in nursing placements,Residents aged 18-64 with a Physical disability in own provision residential placements,Residents aged 18-64 with a Physical disability in residential placements provided by others,Residents aged 18-64 with Mental health needs in nursing placements,Residents aged 18-64 with Mental health needs in own provision residential placements,Residents aged 18-64 with Mental health needs in residential placements provided by others,Residents aged 18-64 with a Learning disability in nursing placements,Residents aged 18-64 with a Learning disability in own provision residential placements,Residents aged 18-64 with a Learning disability in residential placements provided by others,Older People in Extra Care Housing,People aged 18-64 with a Physical disability,People aged 18-64 with Mental health needs,People aged 18-64 with a Learning disability,People aged 65 and over,People aged 18-64 with a Physical disability,People aged 18-64 with Mental health needs,People aged 18-64 with a Learning disability,People aged 65 and over,People aged 18-64 with a Physical disability,People aged 18-64 with Mental health needs,People aged 18-64 with a Learning disability,,Provided by the council,Provided by the independent sector,Rehabilitation / re-enablement / intermediate care home care ,Live in Home Care,"Clients aged 65 and over, own provision","Clients aged 65 and over, provision by others","Clients aged 18-64 with a Physical disability, own provision","Clients aged 18-64 with a Physical disability, provision by others","Clients aged 18-64 with Mental health needs, own provision","Clients aged 18-64 with Mental health needs, provision by others","Clients aged 18-64 with a Learning disability, own provision","Clients aged 18-64 with a Learning disability, provision by others",People aged 18-64 with a Physical disability,People aged 18-64 with Mental Health needs,People aged 18-64 with a Learning disability,People aged 18-64 receiving other adult services,Young carers (aged 16-17),Carers aged 18-64,Carers aged 65-74,Carers aged 75-84,Carers aged 85 and over,Carers receiving direct payments at 31 March,,"Numbers of clients newly provided in year with one or more telecare services (incl telecare maintenance) funded, at least in part, by the CASSR ","Numbers of clients at year end with one or more telecare services (incl telecare maintenance) funded, at least in part, by the CASSR ",provided by the independent sector,provided by LA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number of weeks spent in residential care (both permanent and temporary) excluding full cost paying residents and residents wholly funded under Section 256 ,Number of weeks spent in nursing care (both permanent and temporary) excluding full cost paying residents and residents wholly funded under Section 256 ,Number of weeks spent in residential care (both permanent and temporary) excluding full cost paying residents and residents wholly funded under Section 256 ,Number of weeks spent in nursing care (both permanent and temporary) excluding full cost paying residents and residents wholly funded under Section 256 ,,of which:  Rehabilitation / Intermediate care,Respite Care,Short term care,,of which:  Respite Care,Short term care,,of which:  Respite Care,Short term care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A1.1,A2.1,A2.2,A2.3,A2.4,A3.1,A3.2,A3.3,A3.4,A3.5,A3.6,A4.1,A4.2,A4.3,A4.4,A4.5,A4.6,A4.7,A4.8,A4.9,A4.10,A4.11,A4.12,A4.13,A4.14,A4.15,A4.16,A4.17,A4.18,B1,B2,B3,B4,C1,C1.1,C1.2,C1.3,C2.1,C2.2,C3.1,C3.2,C4,C4.1,C4.2,C4.3,C5,C5.2,C5.3,C6,C6.2,C6.3,C7.1,C7.2,C7.3,C7.4,C8.1,C8.2,C8.3,C8.4,C9.1,C9.2,C9.3,C9.4,C10.1,C10.2,C10.3,C10.4,C11.1,C11.2,C11.3,C11.4,C12.1,C12.2,C12.3,C12.4,D1.1,D1.2,D1.3,D1.4,D1.5,D1.6,D1.7,D1.8,D1.9,D1.10,D1.11,D1.12,E1,E2.1,E2.2,E2.3,E3.1,E3.2,E3.3,E3.4,E4.1,E4.2,E4.3,E4.4,F1.1,F2.1,F2.2,F3.1,F3.2,G1.1,G1.2,G1.3,G1.4,G1.5,G1.6,G1.7,G1.8,G2.1,G2.2,G2.3,G2.4,H3.1,H3.2,H3.3,H3.4,H3.5,H4,I1,I2.1,I2.2,J1.1,J1.2
102 - Cumbria ,"12,720","19,095","3,065",775,"1,785",835,"1,005",50,5,45,"4,100",395,175,475,85,240,100,460,685,245,830,"2,705",680,415,795,"3,670","1,800",440,"1,625","1,785",50,40,235,"94,795",..,..,..,..,..,..,..,"2,680",..,..,..,"1,795",..,..,"11,855",..,..,"12,220",0,0,50,"13,025",80,0,50,"6,160",0,25,210,0,0,0,0,340,0,"1,380",0,0,0,0,0,"22,800","27,040","44,955","1,130",220,"1,330",235,50,"1,510","1,405","1,625","8,825",..,125,60,"11,910",0,0,5,55,..,..,..,..,"1,855","448,945","2,698,270",545,..,435,455,270,305,165,185,195,220,..,..,..,..,0,0,0,0,0,0,..,..,..,40,"1,540"
104 - Northumberland,"6,440","8,385","1,115",485,"1,495",650,460,90,5,0,"3,270",215,35,110,75,175,15,195,365,110,235,"1,450",345,0,170,"1,930",925,0,405,"1,220",45,60,210,"63,220",0,0,"1,545","25,635","4,300","4,790",160,"2,230",0,0,105,"3,375",0,50,"11,340",0,200,50,0,0,0,"12,705",105,155,0,"3,390",105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,335",750,"49,135",675,0,"1,555",490,0,"2,885",5,430,"10,905",..,..,..,..,425,15,90,"1,995",..,..,..,..,865,"89,885","1,306,725",..,..,50,385,0,35,0,275,265,225,..,..,..,..,0,0,5,0,0,5,..,..,..,0,0
106 - Gateshead ,"3,620","5,470",410,135,385,355,170,45,35,50,"1,605",105,20,135,45,45,15,150,155,75,230,"1,030",165,225,105,"1,330",385,235,335,..,..,..,..,"50,375",..,..,..,..,..,..,..,"2,100",..,..,..,"2,030",..,..,"7,420",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,880","3,965","33,535",510,110,"1,480",355,20,"1,650",80,55,"7,285",..,..,..,..,..,..,..,..,..,..,..,..,395,"212,210","585,470",..,..,145,65,20,5,50,5,185,30,..,..,..,..,0,5,0,0,0,..,..,..,..,0,"1,090"
107 - Newcastle upon Tyne ,"4,980","5,145","1,265",755,850,490,90,25,20,5,"1,890",250,45,200,120,35,65,425,95,275,545,"1,540",330,145,195,"2,335",505,160,740,"1,085",55,85,70,"56,450",595,365,"3,145","10,830","5,780",690,240,"2,815",35,20,165,"3,890",30,775,"3,625",150,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,145",0,360,415,295,0,730,0,"18,885","2,365","35,200","1,340",60,"1,415","1,805",675,"1,410",385,255,"2,985","3,180",0,0,0,0,0,0,675,"3,545",815,480,735,975,"182,475","2,387,000","1,880",..,75,290,0,45,5,30,75,30,..,..,..,..,0,535,125,75,25,685,..,665,"1,765",0,770
108 - North Tyneside,"2,680",..,220,220,325,290,75,15,10,20,885,130,20,95,10,35,25,20,155,190,315,"1,010",150,200,85,"1,170",360,220,400,815,40,45,150,"40,820","1,660",625,"1,195","8,860","3,205","1,240",30,"1,520",5,35,90,440,110,45,"4,715",665,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,300",0,0,0,0,0,"10,385","1,285","29,145",270,0,"1,250",285,0,155,10,830,"3,875",..,..,..,..,..,..,..,..,..,..,..,..,180,"65,505","564,315",..,..,0,150,0,20,90,55,125,95,..,..,..,..,0,10,5,0,0,..,..,..,..,0,"1,130"
109 - South Tyneside,"4,850","9,135",605,210,245,355,165,20,5,0,"1,790",100,25,205,15,5,70,65,235,135,410,"1,130",280,20,250,"1,310",545,20,660,..,..,..,..,"43,680",..,670,..,..,..,..,..,"1,625",..,150,..,"3,285",145,..,"4,615","1,010",..,165,40,65,0,105,0,0,0,0,0,0,0,0,0,0,0,105,0,0,"1,675",0,0,0,0,"11,825","2,030","29,825",880,0,750,850,0,"2,435",980,0,"3,635",..,..,..,..,..,..,..,..,..,..,..,..,665,"128,005","555,070",..,..,305,120,0,0,0,0,175,50,0,0,35,20,5,305,115,60,5,..,..,..,..,45,210
110 - Sunderland,"3,810","6,510",545,265,475,475,160,130,95,15,"2,995",205,20,155,15,50,15,160,235,200,380,"1,335",235,0,355,"1,720",545,0,735,"1,155",40,30,155,"59,050","1,600","1,690",260,"7,555","3,235","1,660",130,"2,025",0,225,425,"1,595",35,45,"8,360",690,495,5,0,0,0,"1,245",0,0,45,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,860","1,970","42,220",805,200,"1,025",865,0,730,155,"2,095","6,105","8,790",..,..,..,0,0,0,"1,080",..,..,..,..,770,"121,535","951,420",..,..,30,260,10,10,50,5,260,10,..,..,..,..,0,40,15,10,0,45,0,"2,170","17,230",0,0
111 - Hartlepool,"4,090","4,370",870,345,385,170,45,130,0,0,"1,725",25,25,135,10,0,35,50,135,130,300,520,165,0,105,640,325,0,400,465,10,30,30,"24,845",..,..,..,"7,235","3,635",100,90,580,..,..,..,"1,485",..,..,"1,595",..,..,0,0,0,0,"6,050",20,0,30,"1,170",0,0,0,0,0,0,0,380,0,0,470,35,0,0,0,"5,355",0,"19,490",105,0,475,630,0,855,145,0,"1,450",..,..,..,..,..,..,..,..,..,..,..,..,275,"24,955","306,295",..,..,25,170,15,0,0,0,105,0,..,..,..,..,0,95,25,20,5,30,0,540,"1,055",0,0
112 - Middlesbrough ,"4,990","4,190",670,900,575,215,790,10,55,40,620,250,45,170,80,65,50,230,210,230,455,785,215,0,235,"1,350",490,0,690,785,45,70,120,"41,090",650,"1,085","2,040","9,095","3,150","1,265",210,"2,205",115,60,410,"3,505",60,555,"5,975",225,130,0,0,0,0,"2,480",0,0,0,500,0,0,0,0,0,0,0,80,0,0,210,0,0,0,50,"8,255",850,"31,980",560,135,"1,510",875,540,"2,090",620,445,"4,910","1,690",0,"1,215","5,305",0,0,0,0,5,0,30,35,380,"13,505","450,010",150,70,190,10,10,25,65,0,145,85,15,10,5,0,0,15,5,0,0,20,0,195,350,0,0
113 - Redcar and Cleveland,"3,355","4,010",780,210,170,300,135,35,0,0,"1,155",135,15,145,20,15,40,80,130,210,390,800,175,0,155,"1,035",330,0,545,..,..,..,..,"40,030",..,..,..,..,..,..,..,"1,470",..,..,..,"2,925",..,..,"5,340",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,720",0,"31,310",250,0,"1,220","1,250",0,"1,675","1,205",620,"3,515",105,..,..,..,..,..,..,..,..,..,..,..,475,"26,170","637,025",..,..,95,200,0,60,0,130,165,15,..,..,..,..,0,65,30,15,5,..,..,..,..,300,0
114 - Stockton on Tees,"4,770","5,120","1,255",290,960,480,80,110,0,25,"1,805",150,30,175,35,50,25,90,225,125,330,825,170,0,115,"1,085",475,0,445,..,..,..,..,"46,720",..,..,..,"11,215","4,765",445,115,"1,580",..,..,..,"1,995",..,..,"6,230",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,330,0,0,0,0,"11,100",505,"35,115",645,20,915,270,385,"1,340",220,570,"5,440",..,..,..,..,..,..,..,..,..,..,..,..,375,"46,350","528,555",..,..,165,0,25,5,55,0,145,75,..,..,..,..,0,5,0,0,0,5,..,..,..,0,0
116 - Durham,"13,965","15,370","2,040","2,280","2,110","1,090","2,425",40,115,0,"4,775",410,155,300,100,200,60,225,975,345,710,"3,285",785,0,495,"4,350","2,125",0,"1,200",..,..,..,..,"134,595",..,..,..,..,..,..,..,"5,475",..,..,..,"7,135",..,..,"16,470",..,..,985,0,0,0,"5,055",80,65,60,"1,195",30,100,50,0,0,0,0,0,0,0,0,0,0,0,0,"30,950","4,385","99,255","2,235",0,"3,240","2,065",0,"5,070","1,080",455,"14,930",..,..,..,..,..,..,..,..,..,..,..,..,"2,035","184,600","1,712,710",..,..,150,485,80,45,0,150,550,625,..,..,..,..,0,85,30,10,0,..,..,..,..,0,0
117 - Darlington,"2,775","2,010",370,195,175,205,80,130,10,15,"1,075",100,15,95,15,45,15,100,100,165,240,490,90,0,75,690,280,0,315,575,25,15,30,"30,510",515,"1,175",0,..,..,..,..,"1,250",40,55,0,"1,065",165,..,"2,300",95,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,"5,195",0,"25,315",455,0,795,380,0,685,10,140,"2,150",0,0,0,0,0,0,0,0,0,0,0,0,290,"59,080","579,395",390,0,15,80,0,15,0,45,65,40,5,0,20,0,0,0,0,0,0,25,0,0,0,0,0
204 - Barnsley,"4,160","3,725",240,"1,070",440,120,510,70,10,25,"1,255",125,30,65,5,80,10,140,185,115,255,995,195,0,110,"1,310",490,0,365,..,..,..,..,"45,640",..,..,..,..,..,..,..,950,..,..,..,"3,205",..,..,"4,825",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,635",0,"38,005",495,0,455,365,0,"2,840",435,0,"4,390",..,..,..,..,..,..,..,..,..,..,..,..,695,"193,680","632,880",..,..,80,155,0,35,0,80,120,75,..,..,..,..,0,125,25,10,0,..,..,..,..,0,0
