"Personal Social Services: Expenditure and Unit Costs, England - 2013-14, Final Release: Activity Data by CASSR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ASSESSMENTS, REVIEWS AND SERVICES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,SUPPORTED RESIDENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PEOPLE IN SUPPORTED AND OTHER ACCOMMODATION,,,,,,,,,,,,HOME CARE,,,,,DAY CARE / DAY SERVICES,,,,,,,,,,,,"DIRECT PAYMENTS - Carers, caring for adults",,,,,,EQUIPMENT AND ADAPTATIONS,,,OTHER,
,"Overall total of existing clients with completed reviews (RAP A1 Page 1, Box 1)",Reviews completed between 1 April and 31 March,,,,People with completed assessments between 1 April and 31 March,,,,,,People receiving services at 31 March,,,,,,,,,,,,,,,,,,Numbers of people resident in residential or nursing care (both permanent and temporary) at 31st March excluding full cost paying residents and residents wholly funded under Section 256 [formerly Section 28a],,,,Number of weeks spent in residential and nursing care (both permanent and temporary) excluding full cost paying residents and residents wholly funded under Section 256 [formerly Section 28a] during the year,,,,,,,,,,,,,,,,,,Full cost paying residents: Number of weeks spent in LA residential homes (both permanent and temporary placements) by residents whose full costs are included under expenditure (and income),,,,Full cost paying residents: Number of weeks spent in residential homes provided by others (both permanent and temporary placements) by residents whose full costs are included under expenditure (and income),,,,Full cost paying residents: Number of weeks spent in nursing homes (both permanent and temporary placements) by residents whose full costs are included under expenditure (and income),,,,Residents wholly funded under Section 256 [formerly Section 28a] : Number of weeks spent in LA residential homes (both permanent and temporary placements),,,,Residents wholly funded under Section 256 : Number of weeks spent in residential homes provided by others (both permanent and temporary placements),,,,Residents wholly funded under Section 256 : Number of weeks spent in nursing homes (both permanent and temporary placements),,,,Number of weeks supported residents spent in residential and nursing care (both permanent and temporary):,,,,,,,,,,,,Number of supported weeks over year,Supported living / group homes,,,Adult Placement settings (including for respite care),,,,Number of people supported during year through Community Support Services:,,,,Number of clients receiving homecare of more than 10 hours AND 6 or more visits per week,Actual hours of home care provided during the year:,,Number of people supported during the year with:,,Number of day care or day services clients per week on average during the year,,,,,,,,Numbers of clients supported during the year in day care or day services with a view to employment,,,,Carers receiving direct payments during year,,,,,,Numbers of clients who have received one or more prescriptions in the year  ,Telecare,,"Total number of meals per week, on average during the year",
,,"Number of completed review events of clients aged 65 and over (sum of RAP A1 page 1, columns 2 and 3, last row)",Number of completed review events of clients aged 18-64 with a Physical disability,Number of completed review events of clients aged 18-64 with Mental health needs  ,Number of completed review events of clients aged 18-64 with a Learning disability,"Physical disability, 18-64, completed assessments (sum of RAP A11 Page 2, columns 1 and 2, row 1)","Mental health, 18-64, completed assessments (sum of RAP A11 Page 2, columns 1 and 2, row 2)","Learning disability, 18-64, completed assessments (sum of RAP A11 Page 2, columns 1 and 2, row 3)","Substance misuse, 18-64, completed assessments (sum of RAP A11 Page 2, columns 1 and 2, row 4)","Other vulnerable people, 18-64, completed assessments (sum of RAP A11 Page 2, columns 1 and 2, row 5)","All clients aged 65 and over, completed assessments (sum of RAP A11 Page 2, columns 3 and 4, last row)","Physical disability, 18-64, Home care (RAP P2s Page 1, column 2, row 1)","Physical disability, 18-64, Day care (RAP P2s Page 1, column 3, row 1)","Physical disability, 18-64, Direct payments (RAP P2s Page 2, column 1, row 1)","Mental health, 18-64, Home care (RAP P2s Page 1, column 2, row 6)","Mental health, 18-64, Day care (RAP P2s Page 1, column 3, row 6)","Mental health, 18-64, Direct payments (RAP P2s Page 2, column 1, row 6)","Learning disability, 18-64, Home care (RAP P2s Page 1, column 2, row 8)","Learning disability, 18-64, Day care (RAP P2s Page 1, column 3, row 8)","Learning disability, 18-64, Direct payments (RAP P2s Page 2, column 1, row 8)","Total 18-64, Direct payments (RAP P2s Page 2, column 1, row 11)","Total 65 and over, Home care (RAP P2s Page 3, column 2, row 11)","Total 65 and over, Day care (RAP P2s Page 3, column 3, row 11)","Total 65 and over, Meals (RAP P2s Page 3, column 4, row 11)","Total 65 and over, Direct payments (RAP P2s Page 4, column 1, row 11)","Total all ages, Home care (sum of RAP P2s Pages 1 and 3, column 2, row 11)","Total all ages, Day care (sum of RAP P2s Pages 1 and 3, column 3, row 11)","Total all ages, Meals (sum of RAP P2s Pages 1 and 3, column 4, row 11)","Total all ages, Direct payments (sum of RAP P2s Pages 2 and 4, column 1, row 11)",Residents aged 65 and over,Residents aged 18-64 with a Physical disability,Residents aged 18-64 with Mental Health needs,Residents aged 18-64 with a Learning disability,Residents aged 65 and over,of which:  Rehabilitation / Intermediate care,Respite Care,Short term care,Older People aged 65 or over with Mental health needs,,Older People Aged 65 or over with a Learning disability,,Residents aged 18-64 with a Physical disability,,,,Residents aged 18-64 with Mental health needs,,,Residents aged 18-64 with a Learning disability,,,Residents aged 65 and over,Residents aged 18-64 with a Physical disability,Residents aged 18-64 with Mental health needs,Residents aged 18-64 with a Learning disability,Residents aged 65 and over,Residents aged 18-64 with a Physical disability,Residents aged 18-64 with Mental Health needs,Residents aged 18-64 with a Learning disability,Residents aged 65 and over,Residents aged 18-64 with a Physical disability,Residents aged 18-64 with Mental Health needs,Residents aged 18-64 with a Learning disability,Residents aged 65 and over,Residents aged 18-64 with a Physical disability,Residents aged 18-64 with Mental Health needs,Residents aged 18-64 with a Learning disability,Residents aged 65 and over,Residents aged 18-64 with a Physical disability,Residents aged 18-64 with Mental Health needs,Residents aged 18-64 with a Learning disability,Residents aged 65 and over,Residents aged 18-64 with a Physical disability,Residents aged 18-64 with Mental Health needs,Residents aged 18-64 with a Learning disability,Residents aged 65 and over in nursing placements,Residents aged 65 and over in own provision residential placements,Residents aged 65 and over in residential placements provided by others,Residents aged 18-64 with a Physical disability in nursing placements,Residents aged 18-64 with a Physical disability in own provision residential placements,Residents aged 18-64 with a Physical disability in residential placements provided by others,Residents aged 18-64 with Mental health needs in nursing placements,Residents aged 18-64 with Mental health needs in own provision residential placements,Residents aged 18-64 with Mental health needs in residential placements provided by others,Residents aged 18-64 with a Learning disability in nursing placements,Residents aged 18-64 with a Learning disability in own provision residential placements,Residents aged 18-64 with a Learning disability in residential placements provided by others,Older People in Extra Care Housing,People aged 18-64 with a Physical disability,People aged 18-64 with Mental health needs,People aged 18-64 with a Learning disability,People aged 65 and over,People aged 18-64 with a Physical disability,People aged 18-64 with Mental health needs,People aged 18-64 with a Learning disability,People aged 65 and over,People aged 18-64 with a Physical disability,People aged 18-64 with Mental health needs,People aged 18-64 with a Learning disability,,Provided by the council,Provided by the independent sector,Rehabilitation / re-enablement / intermediate care home care ,Live in Home Care,"Clients aged 65 and over, own provision","Clients aged 65 and over, provision by others","Clients aged 18-64 with a Physical disability, own provision","Clients aged 18-64 with a Physical disability, provision by others","Clients aged 18-64 with Mental health needs, own provision","Clients aged 18-64 with Mental health needs, provision by others","Clients aged 18-64 with a Learning disability, own provision","Clients aged 18-64 with a Learning disability, provision by others",People aged 18-64 with a Physical disability,People aged 18-64 with Mental Health needs,People aged 18-64 with a Learning disability,People aged 18-64 receiving other adult services,Young carers (aged 16-17),Carers aged 18-64,Carers aged 65-74,Carers aged 75-84,Carers aged 85 and over,Carers receiving direct payments at 31 March,,"Numbers of clients newly provided in year with one or more telecare services (incl telecare maintenance) funded, at least in part, by the CASSR ","Numbers of clients at year end with one or more telecare services (incl telecare maintenance) funded, at least in part, by the CASSR ",provided by the independent sector,provided by LA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number of weeks spent in residential care (both permanent and temporary) excluding full cost paying residents and residents wholly funded under Section 256 ,Number of weeks spent in nursing care (both permanent and temporary) excluding full cost paying residents and residents wholly funded under Section 256 ,Number of weeks spent in residential care (both permanent and temporary) excluding full cost paying residents and residents wholly funded under Section 256 ,Number of weeks spent in nursing care (both permanent and temporary) excluding full cost paying residents and residents wholly funded under Section 256 ,,of which:  Rehabilitation / Intermediate care,Respite Care,Short term care,,of which:  Respite Care,Short term care,,of which:  Respite Care,Short term care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A1.1,A2.1,A2.2,A2.3,A2.4,A3.1,A3.2,A3.3,A3.4,A3.5,A3.6,A4.1,A4.2,A4.3,A4.4,A4.5,A4.6,A4.7,A4.8,A4.9,A4.10,A4.11,A4.12,A4.13,A4.14,A4.15,A4.16,A4.17,A4.18,B1,B2,B3,B4,C1,C1.1,C1.2,C1.3,C2.1,C2.2,C3.1,C3.2,C4,C4.1,C4.2,C4.3,C5,C5.2,C5.3,C6,C6.2,C6.3,C7.1,C7.2,C7.3,C7.4,C8.1,C8.2,C8.3,C8.4,C9.1,C9.2,C9.3,C9.4,C10.1,C10.2,C10.3,C10.4,C11.1,C11.2,C11.3,C11.4,C12.1,C12.2,C12.3,C12.4,D1.1,D1.2,D1.3,D1.4,D1.5,D1.6,D1.7,D1.8,D1.9,D1.10,D1.11,D1.12,E1,E2.1,E2.2,E2.3,E3.1,E3.2,E3.3,E3.4,E4.1,E4.2,E4.3,E4.4,F1.1,F2.1,F2.2,F3.1,F3.2,G1.1,G1.2,G1.3,G1.4,G1.5,G1.6,G1.7,G1.8,G2.1,G2.2,G2.3,G2.4,H3.1,H3.2,H3.3,H3.4,H3.5,H4,I1,I2.1,I2.2,J1.1,J1.2
102 - Cumbria ,"11,845","18,410","2,295","1,065","1,880",810,770,55,5,50,"3,870",380,145,685,105,90,50,465,695,330,"1,100","2,525",590,310,"1,850","3,505","1,535",325,"2,950","1,745",50,40,225,"91,830",..,..,..,..,..,..,..,"2,680",..,..,..,"2,030",..,..,"11,910",..,..,"12,820",0,0,50,"12,560",50,0,25,"5,800",0,50,235,0,0,0,0,285,0,"1,065",0,0,0,0,0,"22,230","25,505","44,095","1,010",225,"1,440",235,80,"1,715","1,490","1,350","9,070",..,"1,070","1,960","12,840",0,0,0,55,..,..,..,..,"1,610","359,995","2,540,170",..,..,350,325,240,255,165,180,230,250,..,..,..,..,0,40,15,5,0,..,..,..,..,35,"1,140"
104 - Northumberland,"6,135","7,530",980,480,"1,375",660,550,145,0,0,"3,105",200,25,120,90,170,25,210,360,125,270,"1,350",315,0,250,"1,855",870,0,520,"1,175",45,65,195,"60,395",0,0,"1,450","25,535","4,690","4,205",265,"2,370",0,0,80,"3,320",0,20,"10,630",0,155,50,0,0,0,"12,345",55,155,0,"4,350",125,10,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,970",490,"46,935",720,0,"1,650",330,0,"2,990",150,510,"9,970",..,..,..,..,535,5,75,"1,890",..,..,..,..,870,"85,465","1,318,745",..,..,45,320,0,30,0,215,220,260,..,..,..,..,0,0,5,0,0,..,..,..,..,0,0
106 - Gateshead ,"3,385","5,280",380,130,310,420,190,65,30,55,"1,740",115,20,125,35,20,20,70,150,80,230,905,160,210,90,"1,195",350,215,320,..,..,..,..,"50,145",..,..,..,..,..,..,..,"2,045",..,..,..,"2,240",..,..,"6,790",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,935","3,925","33,285",445,100,"1,500",415,15,"1,810",80,65,"6,645",..,..,..,..,..,..,..,..,..,..,..,..,480,"222,530","548,185",..,..,140,65,15,5,25,5,170,35,..,..,..,..,0,0,0,0,0,..,..,..,..,0,985
107 - Newcastle upon Tyne ,"4,745","5,495",765,550,625,475,90,25,20,5,"1,465",250,45,195,125,30,65,435,90,255,515,"1,485",370,185,185,"2,305",535,195,700,"1,085",45,95,80,"57,145",735,125,"3,370","12,495","5,935",675,280,"2,555",0,55,200,"4,465",5,640,"3,815",145,435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680,0,"18,465","1,815","36,860","1,280",25,"1,250","1,760",710,"2,000",475,315,"3,025","3,235",0,0,0,0,0,0,685,"3,105",715,460,740,910,"99,555","2,357,975","2,170",..,50,270,0,40,0,25,50,35,..,..,..,..,0,845,220,215,315,"1,170",..,"1,455","2,505",0,760
108 - North Tyneside,"3,015","4,770",245,200,510,295,140,15,15,40,"1,215",125,25,90,10,5,40,15,175,215,350,"1,065",150,0,75,"1,225",355,0,430,860,35,45,100,"39,450",0,0,0,0,0,0,0,"1,605",0,0,0,"1,235",0,0,"3,615",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,310,0,0,0,0,"10,510","1,245","27,700",210,0,"1,395",285,0,950,15,620,"2,980",..,..,..,..,0,0,0,0,..,..,..,..,370,"61,205","505,365",0,0,0,180,0,25,180,55,170,120,0,0,0,0,0,5,0,0,0,0,..,..,..,0,900
109 - South Tyneside,"3,115","5,075",325,115,415,315,140,10,5,0,"1,565",80,15,130,15,0,40,140,170,105,275,"1,270",215,10,175,"1,510",400,10,450,0,0,0,0,"43,680",0,670,0,0,0,0,0,"1,625",0,150,0,"3,285",145,0,"4,615","1,010",0,15,20,60,0,125,0,0,0,0,0,0,0,0,0,0,0,105,0,0,"1,675",0,0,0,0,"11,515",700,"31,465","1,070",0,560,870,0,"2,410",845,0,"3,770",0,0,0,0,0,0,0,0,0,0,0,0,790,"128,005","583,490",0,0,120,105,0,0,0,0,155,35,0,0,0,0,5,410,115,60,5,0,0,0,0,15,115
110 - Sunderland,"3,550","5,820",540,260,545,395,150,115,35,5,"2,365",185,15,140,20,40,15,170,210,210,370,945,150,0,250,"1,325",410,0,615,"1,155",40,30,180,"59,770","1,210",860,625,"7,025","2,895","1,840",110,"1,845",0,155,435,"1,705",10,115,"8,540",665,345,0,0,0,0,"1,420",0,0,0,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,060","1,090","43,620",880,110,855,905,20,780,245,"1,255","7,040",..,..,..,..,0,0,0,"1,405",..,..,..,..,785,"127,035","951,420",..,..,20,180,5,10,20,20,170,100,..,..,..,..,0,45,10,5,5,45,..,"1,870","5,330",0,0
111 - Hartlepool,"2,340","2,425",210,325,245,330,15,15,5,0,"1,175",80,15,130,5,0,50,45,90,145,325,570,120,0,115,700,225,0,440,..,..,..,..,"23,120",..,..,..,..,..,..,..,450,..,..,..,"2,625",..,..,"2,745",..,..,0,0,0,0,"5,705",0,50,50,"1,405",0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,195",0,"17,925",80,0,370,"1,310",0,"1,315",175,0,"2,570",..,..,..,..,..,..,..,..,..,..,..,..,320,"27,140","397,600",..,..,10,145,15,0,0,0,115,0,..,..,..,..,0,115,25,20,5,..,..,..,..,0,0
112 - Middlesbrough ,"4,805","4,110",640,885,570,230,775,35,5,0,"1,360",275,30,155,70,20,35,235,240,185,375,765,205,0,225,"1,350",500,0,600,785,45,70,110,"42,325",585,990,"2,030","12,990","4,580","1,175",150,"2,150",50,65,400,"3,355",10,55,"6,285",275,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,205",680,"32,435",340,50,"1,760",905,5,"2,445",525,580,"5,180","1,640",0,0,"4,940",0,0,0,0,30,10,40,170,595,"10,495","451,005",170,250,170,15,10,20,40,0,160,60,10,10,65,0,0,15,5,0,0,20,0,125,395,0,0
113 - Redcar and Cleveland,"3,770","4,185",720,150,430,300,80,85,0,0,"1,105",140,10,135,65,0,50,120,90,245,430,735,155,0,140,"1,060",255,0,570,..,..,..,..,"40,095",..,..,..,..,..,..,..,"1,645",..,..,..,"3,165",..,..,"5,375",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,135",55,"30,905",355,0,"1,285","1,300",0,"1,865",990,690,"3,695",85,..,..,..,..,..,..,..,..,..,..,..,495,0,"654,370",..,..,95,110,0,0,0,200,15,135,..,..,..,..,0,60,35,25,0,..,..,..,..,320,0
114 - Stockton on Tees,"5,180","6,195",875,195,490,500,135,120,0,20,"1,940",145,25,190,30,5,35,90,210,130,355,815,150,0,140,"1,075",385,0,495,..,..,..,..,"46,965",..,..,..,"11,420","4,815",655,65,"1,545",..,..,..,"1,920",..,..,"6,100",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,200,0,0,0,0,"11,205",505,"35,250",555,40,955,230,335,"1,355",215,775,"5,105",..,..,..,..,..,..,..,..,..,..,..,..,400,"40,315","495,505",..,..,145,0,25,5,30,0,130,75,..,..,..,..,0,5,0,0,0,5,..,..,..,0,0
116 - Durham,"12,785","14,430","1,230",970,"1,725","1,290","2,350",30,75,0,"5,645",425,135,305,100,170,50,230,945,355,715,"3,215",645,0,440,"3,970","1,900",0,"1,155",..,..,..,..,"129,745",..,..,..,..,..,..,..,"5,310",..,..,..,"7,905",..,..,"17,250",..,..,665,0,0,0,"5,415",80,175,105,"1,060",0,105,105,0,0,0,0,0,0,0,0,0,0,0,0,"32,300","3,815","93,635","2,750",0,"2,565","2,445",0,"5,460","1,440",410,"15,395",..,..,..,..,..,..,..,..,..,..,..,..,"1,885","189,700","1,679,550",..,..,80,450,60,40,105,125,505,640,..,..,..,..,0,45,15,5,0,..,..,..,..,0,0
117 - Darlington,"2,990","3,630",655,315,335,235,110,95,15,15,"1,190",70,10,105,20,50,20,100,110,170,275,445,45,0,70,640,235,0,350,575,15,20,35,"30,715",420,"1,145",0,0,0,0,0,"1,080",30,90,0,"1,825",200,0,"2,680",205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,"5,305",0,"25,415",465,0,615,410,0,"1,415",105,120,"2,450",0,0,0,0,0,0,0,0,0,0,0,0,275,"98,460","563,945",480,0,10,45,0,10,0,50,105,15,5,0,5,0,0,0,0,0,0,25,0,0,0,0,0
204 - Barnsley,"3,615","3,545",285,925,455,115,455,55,0,30,"1,360",120,25,80,30,0,10,140,175,165,260,910,115,0,120,"1,205",315,0,380,..,..,..,..,"44,265",..,..,..,..,..,..,..,910,..,..,..,"4,020",..,..,"4,820",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,620",0,"38,645",370,0,545,395,0,"3,625",440,0,"4,375",..,..,..,..,..,..,..,..,..,..,..,..,"1,110","69,730","667,610",560,150,25,190,0,25,0,0,195,0,..,..,..,..,0,0,0,0,0,..,..,..,..,0,0
