"Personal Social Services: Expenditure and Unit Costs, England - 2013-14, Final Release: Activity Data by CASSR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205 - Doncaster ,"5,485","3,835",550,"1,150",700,165,"1,450",70,5,10,"1,215",220,65,255,30,35,5,375,405,110,375,"1,560",480,0,130,"2,200",990,0,505,..,..,..,..,"44,405",..,..,..,..,..,..,..,"3,070",..,..,..,680,..,..,"8,550",..,..,"3,795",110,0,0,"15,655",135,45,195,"3,270",55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,650","6,075","29,680","1,035",820,"1,210",185,0,500,0,"1,120","7,430",..,..,..,..,..,..,..,..,..,..,..,..,785,"62,820","847,815",..,..,475,75,55,15,0,30,405,115,..,..,..,..,0,115,15,10,0,..,..,..,..,0,0
206 - Rotherham ,"6,870","6,280","1,095","1,175",755,680,"1,555",45,20,0,"2,695",165,25,235,30,100,255,135,265,175,665,"1,110",250,0,290,"1,440",635,0,950,905,30,45,160,"49,850","2,035",575,"3,610","13,625","4,030",650,600,"1,740",0,35,5,"2,420",5,5,"8,920",830,5,470,0,0,0,"7,125",25,0,0,"1,740",0,0,0,45,0,0,0,0,0,0,0,20,0,0,0,"10,710","3,405","35,730",805,0,935,440,0,"1,975","1,695","1,405","5,815",..,..,..,..,..,..,..,..,..,..,..,..,565,"79,150","682,110",..,..,380,0,0,25,115,5,385,25,..,..,..,..,0,0,0,0,0,..,..,..,..,0,0
207 - Sheffield ,"7,505","5,000",525,"2,445",545,795,"1,915",150,5,30,"2,865",275,75,570,145,170,300,450,285,775,"1,665","2,525",215,0,770,"3,410",750,0,"2,435","2,805",125,270,270,"92,900",..,..,..,..,..,..,..,"3,865",..,..,..,"7,495",..,..,"11,270",..,..,0,0,0,0,"1,510",50,70,0,"1,100",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"31,035",0,"61,865","2,010",0,"1,850","1,130",0,"6,365","1,075",345,"9,850","3,170",50,0,"13,840",270,70,65,"1,250",..,..,..,..,"1,365","357,910","1,203,920",..,..,20,235,10,35,0,210,245,85,..,..,..,..,0,50,20,25,15,..,..,..,..,0,0
209 - Bradford,"4,565","3,540",415,"1,705",800,715,240,75,15,25,"3,495",305,70,135,70,90,50,460,810,235,420,"1,745",340,0,100,"2,590","1,315",0,520,"1,680",175,190,305,"82,160",0,"1,565","2,450","17,890","5,595","1,285",415,"6,880",..,335,120,"7,770",10,30,"14,995",5,0,0,0,0,0,"4,935","1,465",0,770,"3,070",870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20,085","10,360","51,715","2,760",0,"4,125","2,410",0,"5,360","3,955",0,"11,045","14,610",885,"27,300","9,310",570,885,50,"5,305","3,095",510,"1,715","1,125",980,"229,510","1,170,625","2,270","3,580",135,190,65,0,0,95,0,660,..,30,85,0,0,620,295,280,30,"1,225","10,190","3,285","5,585",0,0
210 - Calderdale,"4,305","3,155",250,"1,295",390,135,190,85,0,15,"1,145",85,15,210,10,125,30,155,235,120,370,895,205,120,250,"1,145",580,120,615,600,25,10,60,"31,670",..,715,435,"9,565","2,840",890,70,"1,405",..,195,50,735,0,0,"4,650",55,10,60,0,0,0,"4,800",0,0,0,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,440","1,135","22,095",910,0,495,400,0,335,510,0,"4,140",..,..,..,..,..,..,..,..,..,..,..,..,405,"73,875","926,955",..,..,195,60,5,10,125,10,90,210,..,..,..,..,0,0,0,0,0,..,..,"1,435","2,755",300,0
211 - Kirklees,"10,495","8,395",875,670,530,465,295,50,5,15,"3,385",150,180,320,30,490,95,50,290,330,745,"1,470",345,0,405,"1,705","1,305",0,"1,150",..,..,..,..,"55,150",..,..,..,..,..,..,..,"3,020","2,485",..,..,"2,625",..,..,"10,390",..,..,"1,195",0,0,105,"14,060",110,65,"1,995","2,365",50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,"16,270","3,995","34,885","1,255",50,"1,715",800,50,"1,775","1,045",585,"8,760",..,..,..,..,..,..,..,..,..,..,..,..,555,"86,745","919,595",..,..,120,260,0,250,150,675,200,150,..,..,..,..,0,0,0,0,0,..,..,..,..,0,0
212 - Leeds ,"8,400","10,065","1,420",450,"1,635","1,475",140,100,10,70,"6,025",380,200,460,115,145,70,990,745,260,815,"2,305",810,345,485,"3,815","1,920",375,"1,300","2,265",120,145,305,"131,150",550,"1,810","7,170","31,325","13,065",650,"2,890","6,325",20,135,680,"7,405",10,250,"17,250","1,095",905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"42,930","17,115","71,105","2,955",5,"3,365","2,965",0,"4,435",720,"1,060","15,475",..,105,125,"16,200","5,825","1,100",175,"3,710","3,100",235,430,"26,670","1,460","495,745","1,929,585",..,..,795,95,190,10,110,35,595,180,..,..,..,..,5,365,60,45,5,..,..,"15,985","2,900",0,"2,685"
213 - Wakefield ,"6,895","4,980",910,655,775,275,35,45,0,115,"1,980",135,25,235,10,0,30,270,295,150,415,"1,365",130,0,345,"1,785",450,0,760,930,55,35,175,"57,945",..,..,..,..,..,..,..,"2,895",..,..,..,"1,880",..,..,"10,115",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,735","3,895","44,315",740,0,"2,155",90,0,"1,790",0,0,"10,115",..,..,..,..,..,..,..,..,..,..,..,..,780,"377,315","1,306,835",..,..,135,35,0,20,0,0,200,115,..,..,..,..,0,295,80,35,10,20,"5,405",..,..,0,0
214 - East Riding of Yorkshire,"6,950","5,170",540,"1,560",850,605,280,40,35,0,"3,370",155,25,265,45,10,85,150,315,295,645,"1,455",255,0,300,"1,810",600,0,945,..,..,..,..,"79,015",..,..,..,..,..,..,..,"3,070",..,..,..,"4,335",..,..,"15,920",..,..,605,0,0,0,"17,190",95,55,0,"1,860",0,0,0,80,0,0,200,"4,695",145,60,550,"7,160",890,195,385,"6,990","1,575","70,450","1,020",0,"2,050",520,0,"3,815",360,995,"14,570",..,..,..,..,..,..,..,..,..,..,..,..,780,"58,210","961,545",..,..,230,75,35,0,10,0,360,25,..,..,..,..,0,905,485,315,100,..,..,..,..,0,0
215 - Kingston upon Hull,"7,970","10,595","2,525",395,"1,100",895,75,40,55,40,"2,675",150,50,295,25,5,25,65,220,155,480,"1,150",115,145,165,"1,395",395,165,645,"1,250",80,125,180,"67,670","1,130","1,615","2,790","12,655",290,"1,820",20,"4,115",130,90,475,"6,410",20,70,"9,550",470,405,0,0,0,0,"1,325",0,40,0,105,0,0,0,810,50,0,355,"7,510",170,115,855,"5,245",695,115,240,"2,585","2,555","62,535","1,115",150,"2,855",330,0,"6,075",190,"1,570","7,790",..,..,..,..,..,..,..,..,..,..,..,..,500,"118,130","910,240",..,..,120,10,30,30,5,0,90,180,..,..,..,..,0,540,145,90,15,15,..,..,..,0,815
216 - North East Lincolnshire ,"1,925","2,985",445,25,570,50,5,10,0,5,165,85,15,100,30,0,25,110,135,120,245,700,145,55,80,930,300,60,330,..,..,..,..,"36,505",..,..,..,..,..,..,..,"1,810",..,..,..,"1,270",..,..,"3,755",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,730",0,"34,775",175,0,"1,635",130,0,"1,140",530,0,"3,220",0,..,..,..,..,..,..,..,..,..,..,..,535,0,"448,880",..,..,0,125,0,10,0,0,0,135,..,..,..,..,0,270,65,35,10,..,..,..,..,750,0
217 - North Lincolnshire,"2,770","2,850",455,"1,855",340,140,935,30,0,0,"1,180",65,5,125,0,5,0,55,70,160,290,445,75,60,165,570,155,65,455,..,..,..,..,"38,390",..,..,..,..,..,..,..,"1,070",..,..,..,"2,730",..,..,"3,670",..,..,35,0,0,0,"1,055",50,0,0,0,0,0,5,0,0,0,0,60,50,0,200,120,50,0,10,"3,405","1,285","33,700",220,85,770,"1,005",0,"1,730",285,0,"3,385",..,..,..,..,..,..,..,..,..,..,..,..,295,"32,080","409,930",..,..,115,0,0,5,0,0,85,0,..,..,..,..,0,260,125,95,40,..,..,..,..,0,350
218 - North Yorkshire ,"14,990","10,630","1,690","1,335","1,320",675,390,65,5,20,"5,435",315,80,335,75,100,45,650,570,240,640,"2,450",470,0,305,"3,515","1,240",0,950,"1,745",70,65,220,"98,155",860,"3,100","3,465",0,0,0,0,"5,265",20,445,275,"3,320",5,310,"15,340","2,980",285,"1,965",0,0,0,"3,985",0,0,0,"3,215",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33,535","16,460","48,160","1,860",0,"3,405",295,0,"3,030",125,"1,615","13,600",0,"1,630",790,"19,710",570,105,0,"3,490","11,195","1,865","1,810","1,420","1,410","462,260","1,718,150","3,555",0,275,365,0,75,0,90,155,325,..,..,..,..,0,945,350,205,85,"1,315","7,225","1,275","2,395",0,0
219 - York,"5,985","11,045","1,640",420,780,355,35,15,0,5,"1,140",120,25,110,10,20,10,20,225,115,250,720,40,0,55,985,310,10,305,625,20,35,60,"31,435",0,710,0,"2,685","1,905",820,80,"1,200",0,55,0,"2,145",0,0,"3,705",30,0,450,0,0,0,"1,400",10,0,0,"1,390",20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,745","9,745","8,940",715,0,485,150,455,"1,540",315,205,"3,185","3,230","1,690",30,"11,110",260,70,0,570,"1,900","1,170",170,"12,725",290,"62,085","447,080",75,0,20,30,10,20,15,5,105,200,5,5,90,95,0,155,40,30,5,0,"2,150","1,160","1,860",20,0
304 - Bolton,"5,735","6,060",735,"1,725",500,280,320,115,20,15,"1,825",135,25,245,205,0,55,185,160,220,530,975,220,470,390,"1,510",410,470,920,..,..,..,..,"45,570",..,..,..,..,..,..,..,"1,310",..,..,..,"2,460",..,..,"3,990",..,..,5,0,0,0,135,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,280","3,975","35,315",275,150,890,940,185,"1,335",140,615,"3,235",..,..,..,..,..,..,..,..,..,..,..,..,685,"81,390","427,370",..,..,235,0,25,0,0,0,145,20,..,..,..,..,0,125,40,40,15,..,..,..,..,0,"2,605"
305 - Bury,"3,385","2,465",350,660,365,395,145,40,0,70,"2,100",100,30,210,55,5,15,175,145,115,375,765,315,0,105,"1,105",500,0,480,590,35,55,65,"31,645",0,0,"1,150",..,..,..,..,"1,750",0,0,145,"3,160",0,80,"3,660",0,320,"1,965",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,285","1,250","26,105",480,0,"1,265",435,0,"2,725",50,0,"3,610",..,..,..,..,..,..,..,..,0,0,0,0,820,"41,640","327,165",810,0,500,35,15,0,120,0,165,15,..,..,..,..,0,235,105,110,20,475,"4,560",645,"2,160",0,0
306 - Manchester,"4,860","3,060",440,475,810,"1,340","1,830",120,525,0,"4,955",255,25,190,440,170,35,415,270,115,340,"1,565",155,0,175,"2,675",625,0,520,..,..,..,..,"71,370",..,..,..,..,..,..,..,"3,695",..,..,..,"8,585",..,..,"5,470",..,..,0,0,0,0,"2,135",10,105,85,660,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,"20,750",0,"50,620","1,325",0,"2,370","2,365",0,"6,220",185,0,"5,285",..,..,..,..,..,..,..,..,..,..,..,..,945,"417,560","2,341,400",..,..,95,70,20,5,0,170,200,85,..,..,..,..,0,"2,080",510,315,70,..,..,..,..,0,695
307 - Oldham,"2,475","1,855",290,90,240,180,55,110,0,0,"1,195",130,45,260,20,35,75,100,40,240,580,800,130,160,240,"1,050",250,160,820,830,20,30,10,"42,075",0,0,0,0,0,0,0,"1,805",0,0,0,"3,665",0,0,845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,115","1,405","35,555",390,0,"1,415",405,0,"3,260",75,105,665,"14,765",0,600,"3,000",470,50,415,"2,515",315,130,90,160,455,0,"717,600",935,..,55,135,15,20,20,20,5,35,0,40,20,0,10,755,200,95,40,"1,100",0,375,"3,645",790,0
308 - Rochdale,"5,425","5,535",810,475,470,480,90,35,5,20,"1,770",140,0,95,45,0,5,135,150,280,380,765,65,0,130,"1,140",215,0,510,800,65,70,75,"44,970","1,970",220,"1,515",225,110,400,535,"2,745",50,140,110,"3,770",5,5,"4,460",710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,755","2,235","34,980","1,655",95,995,680,0,"3,090",505,380,"3,575",..,195,365,"12,850",..,..,..,..,..,..,..,..,380,"62,715","498,400",995,..,80,5,0,0,0,0,120,100,..,..,..,..,0,40,15,5,0,..,"4,340",645,"1,410",0,0
309 - Salford ,"6,095","6,605",820,770,535,250,565,30,10,30,"1,340",140,20,105,275,110,45,350,220,115,280,"1,150",160,50,150,"1,955",510,55,430,795,45,70,55,"41,865","2,915",725,"3,425","17,195","3,940",675,135,"2,420",0,120,230,"3,710",10,30,"2,845",405,30,0,0,0,0,"4,875",0,50,0,"1,310",50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,665","1,380","31,820",735,0,"1,685",850,0,"2,860",780,480,"1,580","10,060",860,"5,445","13,570",60,50,0,"1,900",65,50,240,95,520,"185,905","1,258,530",940,0,115,45,10,15,110,0,205,20,0,110,5,0,0,685,115,70,10,880,0,"1,165","3,720",245,325
310 - Stockport ,"5,595","8,605",990,850,495,300,690,65,0,15,"2,080",210,45,245,195,155,465,325,255,160,885,"1,600",150,350,290,"2,340",605,385,"1,175","1,000",50,40,140,"58,305","2,335",475,"5,340","11,465","4,945",410,50,"2,050",30,30,480,"1,875",0,285,"4,435",380,465,0,0,0,0,"1,075",15,70,0,595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,505",0,"42,800",530,0,"1,520",325,0,"1,545",155,0,"4,280","11,000","1,140","3,320","13,630",25,155,0,"1,805",70,40,240,110,980,"344,465","840,740","2,330",0,0,150,0,45,0,155,45,210,0,190,165,0,0,130,40,35,20,215,"1,625",405,785,"1,085",0
311 - Tameside,"5,585","3,920",990,210,450,725,605,85,5,20,"2,860",130,20,105,135,5,20,205,165,120,250,965,305,5,135,"1,440",495,5,385,875,25,40,15,"36,970",..,..,..,..,..,..,..,"1,150",..,..,..,"3,045",..,..,495,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,950","32,015",0,570,585,0,795,"2,250",0,225,270,0,..,..,..,..,..,..,..,..,..,..,..,..,665,0,"517,780",..,..,0,185,55,0,65,180,95,50,..,..,..,..,0,950,215,45,20,..,..,..,..,0,0
312 - Trafford,"5,050","3,495",635,350,385,415,180,45,5,185,"1,610",115,0,175,85,0,25,40,45,215,420,985,135,30,210,"1,225",185,35,630,0,0,0,0,"35,650",0,0,0,0,0,0,0,"1,310",0,0,0,"1,980",0,0,"3,935",0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,155","1,135","20,360",530,0,775,0,0,"1,980",195,0,"3,740",0,0,0,0,0,0,0,0,0,0,0,0,460,"113,060","666,205",0,0,25,75,0,0,0,0,15,30,0,0,0,0,5,810,370,230,75,0,0,0,0,295,0
313 - Wigan ,"4,595","4,900",925,180,490,800,155,100,25,10,"2,640",180,70,225,100,10,45,320,330,195,470,"1,095",265,0,165,"1,700",675,0,630,..,..,..,..,"55,070",..,..,..,..,..,..,..,"2,250",..,..,..,"2,790",..,..,"2,590",..,..,320,5,0,0,"1,130",0,0,0,490,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,525","1,290","39,260",790,515,945,"1,315",0,"1,475",160,"1,285","1,150",..,..,..,..,..,..,..,..,..,..,..,..,685,"404,215","1,525,920",..,..,255,20,60,20,0,5,195,200,..,..,..,..,0,525,210,145,30,55,..,..,..,0,0
315 - Knowsley,"3,420","5,155",500,210,315,425,55,25,30,5,"1,645",150,35,145,35,180,15,270,260,205,360,840,135,0,195,"1,290",605,0,555,655,40,40,50,"35,470",..,..,..,..,..,..,..,"2,075",..,..,..,"2,230",..,..,"3,750",..,..,0,0,0,0,"1,530",0,0,0,645,0,0,0,0,0,0,0,575,0,0,0,"4,495",240,165,215,"10,720",0,"24,750",830,0,"1,245","1,170",0,"1,060",510,305,"2,935",..,..,..,..,..,..,..,..,..,..,..,..,770,"203,060","1,774,640",..,..,95,55,15,5,0,195,155,115,..,..,..,..,0,55,10,5,0,..,..,..,..,0,0
316 - Liverpool ,"11,345","18,080","1,715",615,"1,005","1,265",175,305,70,85,"5,120",265,35,270,15,495,90,50,290,335,700,"2,460",380,65,375,"2,805","1,205",75,"1,080","1,895",145,150,150,"85,580",0,0,0,0,0,0,0,"5,240",0,0,0,"8,560",0,0,"4,910",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"29,115",0,"56,465","1,695",0,"3,550","5,010",0,"3,555",715,0,"4,190",0,0,0,0,0,0,0,0,0,0,0,0,955,0,"1,006,185",0,0,135,235,0,25,70,115,110,175,0,0,0,0,0,315,95,65,20,0,0,0,0,0,0
317 - Sefton,"5,275","7,730",995,460,575,390,85,45,15,65,"2,470",145,75,220,25,5,45,20,275,220,495,995,315,0,345,"1,190",670,0,840,"1,565",95,75,95,"83,265",415,770,"2,580","16,555","8,465","2,250",440,"5,110",0,25,220,"3,695",40,45,"5,630",565,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"27,055",0,"56,215","3,100",0,"2,010","2,610",0,"1,085",730,0,"4,900",0,30,110,240,0,0,0,0,15,5,30,100,570,0,"675,320",720,0,0,340,0,65,0,0,0,250,0,0,0,0,0,85,30,45,45,190,0,10,515,"1,255",0
318 - St Helens ,"6,815","5,020","1,155",220,415,590,55,55,5,10,"1,960",140,20,165,25,45,10,90,190,215,395,"1,200",215,0,210,"1,455",465,0,600,645,30,35,25,"36,120","7,525","3,360",..,..,..,160,210,"2,520",..,..,..,"3,110",..,..,"1,805",475,..,0,0,0,0,"1,595",0,0,0,"2,180",130,40,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,235","1,480","20,405","1,065",0,"1,455","1,015",0,"2,095",370,0,"1,435","6,905",115,495,"7,090",..,..,..,..,..,..,..,..,395,0,"615,260",..,..,265,0,10,0,45,0,145,50,..,..,..,..,0,0,0,0,0,0,..,..,..,0,0
319 - Wirral,"7,195","8,345",915,"1,685",630,305,260,25,10,35,"2,170",190,35,175,40,145,15,75,335,185,395,"1,270",215,0,165,"2,140",730,0,555,"1,330",60,105,175,"63,285",0,595,"6,165","9,610","6,015","1,655",630,"3,220",0,105,545,"5,585",40,215,"10,355",715,215,0,0,0,5,"8,025",95,0,50,"3,610",50,50,0,0,0,0,0,190,65,180,125,"2,155",375,530,0,"25,140",215,"37,930","1,170",120,"1,930",730,150,"4,705",375,935,"9,050","16,965","1,050","6,295","19,530",210,155,15,"1,410",305,75,"1,030",25,"1,125",0,"839,125","2,005",0,55,215,40,5,170,10,395,60,30,140,180,0,0,215,70,50,20,110,"2,145","1,845","6,630",485,0
321 - Halton,"3,925","4,335",475,245,320,185,55,80,0,5,"1,105",90,20,105,70,25,20,100,130,160,285,635,90,185,35,900,265,200,320,..,..,..,..,"26,565",..,..,..,..,..,..,..,615,..,..,..,"1,235",..,..,"2,300",..,..,105,0,0,0,"1,600",50,0,60,"1,005",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,955","1,340","19,270",310,5,300,250,0,985,655,160,"1,480",..,..,..,..,..,..,..,..,..,..,..,..,530,"124,855","506,585",..,..,215,5,25,0,5,30,165,20,..,..,..,..,0,585,185,80,15,860,..,..,..,0,"1,110"
322 - Warrington,"3,120","4,380",565,275,385,220,460,45,40,20,"1,315",145,35,115,90,10,10,210,170,85,210,920,225,110,60,"1,380",435,150,275,..,..,..,..,"34,880",..,..,..,..,..,..,..,"1,165",..,..,..,"1,515",..,..,"3,560",..,..,335,0,0,0,"6,130",0,10,10,"3,945",10,0,25,0,0,0,0,0,0,0,0,0,0,0,0,"16,305","1,555","17,020",465,0,700,405,0,"1,105","1,035",310,"2,220",..,..,..,..,..,..,..,..,..,..,..,..,540,"76,620","1,210,415",..,..,120,45,20,10,5,0,120,70,..,..,..,..,0,15,5,5,0,..,..,..,0,0,405
323 - Lancashire,"14,340","13,225","1,260","2,595","1,295",480,100,210,250,55,"5,640",825,130,750,280,30,110,950,685,525,"1,405","5,385",970,165,545,"7,480","1,830",185,"1,945","4,790",190,325,265,"257,315","5,355","4,160","10,725","38,045","13,965","3,695",435,"15,550",230,270,"1,675","20,060",35,"1,310","14,805","1,195",675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"54,805","23,725","178,785","5,405",225,"9,925","4,775",0,"15,290",400,"1,090","13,320",..,..,..,..,"1,190",305,0,"8,620",..,..,..,..,"3,885","39,485","5,709,775","4,360",..,560,410,85,40,0,30,470,255,..,..,..,..,5,330,150,120,80,..,"4,165",240,"1,055","1,285",0
324 - Blackburn with Darwen ,"2,600","2,855",430,460,390,160,560,45,15,20,895,120,15,75,55,0,10,185,60,110,200,615,95,0,75,985,170,0,280,595,40,45,30,"31,050",245,190,"1,880","7,620","1,965",270,0,"2,190",10,15,345,"2,260",0,135,"1,495",140,230,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,160","2,280","24,615",375,140,"1,680",395,0,"1,870",0,145,"1,350","5,505",375,"1,555",65,310,0,0,720,0,0,0,0,545,0,0,450,0,25,75,10,5,0,0,50,5,0,0,0,0,0,0,0,0,0,0,200,500,"1,145",0,0
325 - Blackpool ,"2,895","3,205",270,795,175,100,145,30,5,20,"1,005",100,5,80,30,70,20,80,130,60,170,955,160,0,135,"1,180",365,5,300,885,35,55,50,"41,620","1,430",635,"1,920","14,165","2,010",630,55,"1,165",0,20,190,"2,875",50,315,"2,625",180,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,905","1,660","34,055",485,0,680,215,525,"2,135",0,250,"2,370",..,..,..,..,..,..,..,..,..,..,..,..,560,"56,995","491,100",..,..,85,185,0,10,0,70,90,45,..,..,..,..,0,15,0,0,0,20,..,..,..,35,0
326 - Cheshire East ,"6,035","7,275",725,970,960,400,490,70,80,25,"3,775",85,30,180,80,10,130,360,320,230,550,835,155,0,365,"1,370",515,0,915,"1,115",20,45,105,"69,745",610,0,"7,545","17,930","16,195",565,365,"1,840",15,0,480,"2,795",0,420,"6,530",0,835,430,5,0,0,935,5,0,15,955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33,790","2,600","33,360","1,125",185,530,"1,175",140,"1,475","1,030",655,"4,840","7,860",0,0,"14,315",0,0,0,305,120,25,25,60,840,"82,300","1,423,605",860,0,180,10,25,5,10,0,270,65,0,0,0,0,0,10,0,0,0,10,"1,140",440,750,0,0
