"Personal Social Services: Expenditure and Unit Costs, England - 2013-14, Final Release: Activity Data by CASSR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327 - Cheshire West and Chester ,"5,575","6,370","2,525",115,750,260,290,85,5,10,"2,665",100,15,355,215,200,110,410,355,190,660,790,290,0,810,"1,525",860,0,"1,470","1,365",315,390,155,"64,575",685,"2,810",0,"18,840","17,515",750,180,"3,035",40,245,0,"2,370",5,0,"7,370",755,0,245,0,0,0,300,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,"30,040","3,480","31,055","1,210",280,"1,540","1,390",0,980,680,525,"6,170","12,375",85,0,0,25,0,0,85,..,..,..,..,720,"209,285","1,413,560","1,305",0,300,100,10,30,200,5,310,60,..,..,..,..,0,10,15,10,20,45,490,355,130,0,0
404 - Warwickshire,"7,100","10,735","1,975",370,"1,195",920,205,235,0,5,"4,830",275,55,360,35,0,85,440,445,215,660,"2,030",370,815,390,"2,780",870,815,"1,050","1,595",75,45,240,"83,680",0,"1,070","1,710","17,740","4,775","2,670",45,"3,445",..,130,80,"2,595",0,10,"13,485",895,305,0,0,0,0,"2,665",75,0,120,665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"22,465",0,"61,215",595,0,"2,855","1,110",0,"1,490",35,0,"13,455","2,110",0,0,0,0,0,0,0,"5,420","1,275",235,940,"1,165","93,720","3,004,795","2,090","3,485",0,325,0,50,0,0,70,395,20,0,35,45,0,10,5,5,5,0,"5,855",180,380,"1,955",0
406 - Birmingham,"15,365","21,420","3,240","2,250","3,855","3,195","2,180",700,115,285,"10,885",600,180,460,145,15,60,540,720,425,955,"4,120",470,0,445,"5,430","1,385",0,"1,400",..,..,..,..,"152,930",..,..,..,..,..,..,..,"8,735",..,..,..,"12,510",..,..,"42,670",..,..,"1,095",0,0,0,"12,050",70,635,260,"10,230",85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"59,970","6,800","86,160","4,100",20,"4,615","2,410",0,"10,100","1,195","1,290","40,180",..,..,..,..,..,..,..,..,..,..,..,..,"2,940","377,055","5,417,285",..,..,355,125,100,90,5,10,510,225,..,..,..,..,10,"1,630",310,195,25,..,..,..,..,0,0
407 - Coventry,"4,345","2,875",380,660,430,505,"1,355",80,0,5,"2,950",120,10,140,80,150,35,225,180,130,305,"1,310",180,55,180,"1,740",520,65,485,0,0,0,0,"44,770",0,0,0,0,0,0,0,730,0,0,0,"2,675",0,0,"8,135",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,185","3,450","31,135",155,0,575,405,0,"2,270",170,560,"7,405",0,0,0,0,0,0,0,0,0,0,0,0,855,"287,290","1,439,380",0,0,105,110,0,5,150,10,170,20,0,0,0,0,0,280,80,75,20,0,0,0,0,515,0
408 - Dudley,"3,875","4,940",270,45,380,105,5,15,0,20,795,165,35,160,35,0,20,240,125,345,530,"1,505",170,0,220,"1,955",335,0,750,"54,860","2,080","2,445","8,425","58,015","1,255","1,900",0,"3,070","1,250","2,400",155,"2,140",135,85,0,"2,445",0,0,"8,600",175,0,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,995","3,215","39,810","1,250",0,895,885,0,"1,560",470,0,"8,135",..,..,..,..,..,..,..,..,..,..,..,..,805,"209,560","1,330,315",..,..,185,50,50,10,0,0,55,75,..,..,..,..,0,325,75,20,5,..,..,..,..,0,0
409 - Sandwell,"2,485","2,445",220,110,355,130,155,80,0,10,"1,265",120,40,190,25,5,20,240,300,125,345,950,190,205,480,"1,345",535,205,825,"1,115",40,75,155,"59,670","1,795",335,"4,710","7,190","3,965","1,655",695,"2,810",65,25,295,"3,255",..,215,"8,205",285,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"25,700",810,"33,160","1,670",0,"1,140",390,0,"2,860","1,115",0,"7,090","8,385",700,155,"8,885",0,0,0,260,..,..,..,..,310,"132,195","664,470","1,855",..,80,130,20,25,175,190,180,200,..,..,..,..,0,0,0,0,0,0,..,"1,210","2,390",115,"1,060"
410 - Solihull,"2,380","3,800",300,105,290,220,70,50,5,0,"1,440",60,30,145,25,90,30,135,140,130,310,685,215,0,275,905,470,0,585,545,20,35,155,"27,825",670,515,505,"7,435","3,535","1,530",0,870,5,45,40,"1,395",10,0,"8,020",70,85,25,0,0,10,625,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,240",515,"17,065",520,0,350,70,0,"1,325",215,"1,355","6,450","2,850",50,695,15,0,0,0,0,0,0,0,0,"1,145","24,900","674,885",940,0,125,125,15,5,0,0,150,40,15,0,175,0,0,130,50,35,5,0,0,285,"1,565",0,0
411 - Walsall ,"2,400","2,485",250,125,355,575,200,45,5,25,"1,860",55,40,105,0,5,5,10,130,100,215,510,80,0,270,580,255,0,485,680,15,55,90,"37,050",..,..,..,..,..,..,..,815,..,..,..,"2,865",..,..,"5,815",..,..,0,0,0,0,260,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,940","1,090","24,015",370,0,450,"1,465",200,"1,200",135,240,"5,440",..,..,..,..,5,0,0,45,..,..,..,..,455,"96,000","742,990",..,..,15,95,0,30,65,5,145,15,15,20,55,0,0,250,40,30,10,..,..,..,..,0,0
412 - Wolverhampton ,"2,355","2,210",335,160,370,345,335,95,10,40,"1,630",145,80,155,40,5,30,170,170,105,295,745,315,0,255,"1,110",575,0,550,915,50,55,165,"48,395","2,020","2,270","1,760","6,370","2,690","1,460",0,"2,780",45,95,170,"4,310",15,90,"9,620",55,460,70,0,0,0,"1,000",0,0,0,295,0,0,0,0,0,0,0,50,0,0,105,40,10,0,50,"11,790","6,140","30,470","1,455",145,"1,180","3,010",0,"1,300","1,770",985,"6,865",0,0,0,0,50,0,0,205,0,0,0,0,840,"44,115","797,215",500,"1,635",135,270,50,30,0,5,190,40,0,0,5,0,0,85,25,25,5,105,..,490,870,0,0
413 - Staffordshire ,"14,200","15,785","1,450",550,"1,500","1,240",830,115,110,115,"7,980",430,65,545,45,135,140,370,490,445,"1,135","3,820",500,635,910,"4,675","1,190",670,"2,045",..,..,..,..,"126,720",..,..,..,..,..,..,..,"3,755",..,..,..,"7,035",..,..,"31,530",..,..,"1,175",0,0,5,"10,250",80,0,25,"5,870",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"46,770","6,895","73,050","1,485",40,"2,230","3,380",130,"3,530","1,685","3,455","26,390",..,..,..,"1,385",..,..,..,..,..,..,..,..,"2,300","204,365","2,512,620",..,..,240,445,40,35,15,160,380,180,..,..,..,..,0,105,60,20,10,..,..,..,..,"4,210",0
414 - Stoke on Trent,"6,010","7,330",605,"1,215",415,640,"1,015",90,5,20,"2,635",135,40,120,20,5,20,100,205,95,240,"1,200",220,315,105,"1,460",475,340,345,..,..,..,..,"54,615",555,..,..,"1,825",..,..,..,"3,385",..,..,..,"2,195",..,..,"13,150",..,0,110,0,0,0,"2,470",0,0,0,"1,175",0,0,0,0,0,0,0,0,0,"1,050",155,50,0,365,0,"20,225","2,020","32,370","1,165",0,"2,220",545,0,"1,655",860,390,"11,900","4,645",..,..,..,..,..,..,50,..,..,..,..,490,"61,625","962,265",..,..,50,170,5,20,0,0,135,30,..,..,..,..,0,270,100,50,50,410,0,"1,180","2,420","1,245",0
415 - Herefordshire ,"1,970","1,505",175,100,190,100,105,35,0,15,825,140,45,115,20,15,45,170,200,135,295,795,160,0,90,"1,125",465,0,380,660,35,40,105,"35,260",..,..,..,..,..,..,..,"1,690",..,..,..,"2,155",..,..,"6,230",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,235",0,"21,030",485,0,"1,205",485,0,"1,670",150,0,"6,080",..,..,..,..,..,..,..,..,..,..,..,..,465,0,"944,190",..,..,10,120,10,30,0,15,75,150,..,..,..,..,0,80,55,50,50,..,..,..,..,0,0
416 - Worcestershire,"7,155","11,550","1,545",715,"1,990",505,750,100,20,65,"4,425",280,50,285,80,15,75,210,350,290,665,"1,705",195,140,310,"2,285",610,150,975,"1,595",70,70,330,"95,970","2,650","4,455",..,"1,700",990,"2,555",680,"3,095",..,60,..,"3,805",20,..,"17,720",675,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"38,335","2,935","54,700","1,200",0,"1,895","1,120",0,"2,685","1,240","1,330","15,145","6,015",..,"2,335","14,885",840,460,480,"3,215",..,..,335,..,"1,085","106,900","1,518,245",..,..,55,165,0,50,0,10,205,120,25,180,135,0,0,600,270,140,25,..,..,..,..,"1,205",0
417 - Shropshire,"3,445","4,460",280,160,505,120,545,30,75,5,"1,485",85,30,215,45,5,60,190,280,190,475,715,155,165,410,"1,040",470,180,885,..,..,..,..,"66,655",..,..,..,..,..,..,..,"1,975",..,..,..,"2,365",..,..,"8,480",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"27,480",80,"39,095",955,0,"1,020",480,10,"1,875",210,605,"7,665",..,..,..,..,..,..,..,..,..,..,..,..,495,"114,945","1,098,410",..,..,80,75,5,30,0,5,280,25,..,..,..,..,0,0,0,0,0,..,..,..,..,200,0
418 - Telford and the Wrekin,"2,340","2,790",510,295,245,340,625,35,5,0,"1,390",135,50,100,35,10,15,95,200,45,160,670,120,95,80,935,385,105,240,570,35,20,80,"30,035",..,"1,890",..,385,150,520,155,"1,415",..,130,..,"1,915",10,..,"6,970",185,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,405",215,"15,420",920,0,495,365,0,"1,555",210,"1,130","5,630",..,..,..,..,..,..,..,..,..,..,..,..,450,"75,010","816,725",..,..,0,115,5,45,0,5,225,20,..,..,..,..,0,5,0,0,0,..,975,..,..,115,540
503 - Lincolnshire,"12,315","13,565","1,415","1,060","1,425","1,610",560,260,0,180,"8,185",425,80,480,0,0,275,480,325,395,"1,160","3,100",210,0,500,"4,020",615,0,"1,660","3,270",155,145,510,"163,935",..,"6,740","15,100","7,235","3,500","3,800",840,"7,905",..,970,"1,235","5,585",0,130,"26,525","3,510","1,310",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"43,830",0,"120,105","2,820",0,"5,090","1,145",0,"4,440","3,455",0,"23,070",..,..,..,..,480,140,340,"1,825",..,..,..,..,"1,430","131,880","1,618,175","4,370",..,75,340,90,25,0,0,305,160,..,..,..,..,5,"2,180","1,045",740,300,..,..,"2,055","4,450",0,0
504 - Northamptonshire,"7,590","9,225",565,920,880,"1,240","1,640",325,10,40,"6,435",215,115,530,105,75,135,320,425,730,"1,395","1,840",300,305,420,"2,480",915,315,"1,815",..,..,..,..,"120,050",..,..,..,..,..,..,..,"4,335",..,..,..,"9,775",..,..,"18,610",..,..,0,0,0,0,330,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"29,100",0,"90,945","1,075",0,"3,260","4,835",0,"4,940",685,0,"17,925",..,..,..,..,..,..,..,..,..,..,..,..,"1,135",0,"1,912,950",..,..,0,320,0,115,0,180,0,535,..,..,..,..,0,0,0,0,0,..,..,..,..,115,"2,260"
506 - Derbyshire,"10,535","13,930","1,035",220,920,335,175,185,5,40,"3,550",475,115,525,75,25,125,205,695,375,"1,060","4,665",950,175,575,"5,445","1,800",195,"1,640","2,920",120,155,395,"157,675",550,"3,620","1,095","20,485","10,875","4,135","1,710","6,030",20,135,90,"7,975",50,355,"21,480",695,380,"2,745",0,0,0,55,0,0,0,110,0,0,0,10,0,0,5,0,0,0,0,0,0,0,0,"45,835","30,855","80,985","2,465",0,"3,565","2,440",0,"5,535","4,225","2,120","15,130",..,..,..,..,175,0,5,"2,805",..,..,..,..,"1,960","624,025","2,370,155","3,925",15,795,465,0,135,0,25,570,275,5,5,160,0,0,20,15,45,30,110,"2,005",95,50,"3,145",0
507 - Derby ,"4,430","7,140","1,080",610,970,785,25,35,0,10,"2,035",170,15,175,70,5,210,130,70,265,565,915,135,80,145,"1,300",230,85,710,960,45,60,135,"49,275",..,..,..,"2,875",400,"1,200",250,"2,280",..,..,..,"2,845",..,..,"6,925",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,105,155,0,0,"19,305","10,770","19,200",965,90,"1,230",520,80,"2,240",685,175,"6,065",..,..,..,..,..,..,..,..,..,..,..,..,555,"47,255","766,035",..,..,175,45,10,45,10,5,70,25,..,..,..,..,30,535,210,175,45,..,..,..,..,465,0
508 - Leicestershire,"12,550","9,225","1,585",940,795,680,110,90,10,25,915,375,195,555,70,15,285,150,205,335,"1,185","2,770",310,185,595,"3,375",725,205,"1,780","1,695",55,75,370,"94,930",..,..,..,"26,370","5,800","3,635",0,"2,960",..,..,..,"3,850",..,..,"21,000",..,..,280,0,0,5,"9,830",65,35,875,"1,375",35,0,55,0,0,0,0,0,0,0,0,0,0,0,0,"15,170","1,245","78,515",445,0,"2,515",335,0,"3,515",185,"1,505","19,310",..,..,..,..,..,..,..,..,..,..,..,..,"1,525","136,420","1,446,150",..,..,185,305,160,160,0,20,210,180,..,..,..,..,0,15,5,0,0,10,..,..,..,"2,265",0
509 - Leicester ,"5,690","6,030","1,080",570,465,770,295,140,45,105,"2,375",300,75,410,80,30,180,80,160,290,900,"1,630",415,165,500,"2,110",685,205,"1,400",930,50,155,215,"48,205","2,035",670,"3,095","19,680","3,675","3,410",260,"2,675",20,20,685,"7,620",10,415,"11,325",140,430,"2,275",0,0,0,"1,595",30,55,5,260,0,15,50,105,0,0,0,110,0,50,320,25,50,0,50,"6,830","8,440","32,935",665,185,"1,825",230,55,"7,330",210,0,"11,115","1,790","1,120","3,050","11,515",280,40,0,"1,340",0,0,0,0,"1,025","72,220","819,925",..,..,50,555,50,50,25,30,200,35,..,..,..,..,0,925,185,125,40,"1,275",0,..,..,830,"1,195"
510 - Rutland ,665,535,65,15,50,60,10,10,0,5,410,10,0,25,5,0,5,25,25,5,40,90,35,20,50,120,60,20,90,105,0,0,20,"5,805",0,0,0,0,0,0,0,110,0,0,0,50,0,0,"1,150",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570,0,0,0,0,0,0,0,0,"1,140",0,"4,665",50,0,55,0,0,50,0,0,"1,150",0,0,0,0,0,0,0,0,0,0,0,0,35,"12,795","85,855",0,0,0,50,0,0,0,0,25,5,0,0,0,0,0,25,25,20,10,60,0,0,0,150,0
511 - Nottinghamshire ,"12,275","18,800","3,210",990,"2,015",915,200,135,15,85,"4,765",305,195,870,185,95,110,105,975,590,"1,630","3,630",955,"1,220","1,265","4,285","2,240","1,280","2,895","2,990",125,90,505,"173,595","4,775","6,525","9,915","44,410","18,425","3,670",520,"7,435",45,330,945,"4,380",80,175,"30,200","2,035",790,"1,015",0,0,5,"5,620",20,35,20,120,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,"43,445","11,110","119,035","3,020",0,"4,415","1,035",0,"3,340","1,445","1,965","26,785","5,550","1,220","1,170","32,435",160,0,0,"1,185",0,0,0,0,"1,210","86,380","1,271,235",..,..,655,250,160,45,85,25,750,340,..,..,..,..,90,"1,745",685,625,0,..,..,..,..,0,"10,605"
512 - Nottingham,"4,560","4,685","1,005",665,"1,165",820,375,235,25,85,"2,875",165,75,295,60,50,130,185,195,150,595,"1,425",360,275,250,"1,875",685,310,845,..,..,..,..,"51,335",..,..,..,..,..,..,..,"4,890",..,..,..,"8,305",..,..,"14,855",..,..,"1,520",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,880","3,675","34,780","1,255",0,"3,635",145,0,"8,155","1,675","1,225","11,955",..,..,..,..,..,..,..,..,..,..,..,..,585,"162,410","1,141,310",..,..,345,100,65,30,40,30,175,105,..,..,..,..,0,5,0,0,0,..,..,..,..,0,"2,710"
606 - Hertfordshire ,"20,715","39,820","5,970","3,260","3,465","2,050",740,215,0,45,"12,425",580,185,650,135,215,305,960,"1,335",415,"1,375","4,590","1,020","2,025",475,"6,270","2,755","2,210","1,850","3,235",175,280,755,"176,455","1,185","2,815","3,610","16,470","4,370","8,225",760,"8,890",45,335,290,"7,435",0,5,"41,275","1,575",525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,0,0,0,"48,880",0,"127,580","4,065",0,"4,825","1,290",0,"6,145","1,605",0,"39,665","27,145",860,"11,800","41,000",105,0,0,"2,055",0,0,0,0,"2,500",0,"2,442,390","3,300",70,475,590,155,40,20,185,865,640,0,0,0,0,0,850,215,130,25,980,0,0,0,"9,400",0
607 - Norfolk ,"13,495","13,790","1,960","1,095","1,590","1,285","1,610",190,15,65,"7,030",590,210,"1,010",235,155,430,670,890,735,"2,175","4,015",815,0,890,"5,510","2,070",0,"3,065","3,565",135,250,615,"195,880",110,"6,960","5,710","51,655","4,420","7,155",270,"7,095",0,485,755,"13,020",500,500,"30,100","1,215",385,0,0,0,0,"5,565",40,0,50,730,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"22,365",0,"173,515","2,470",0,"4,625","1,245",275,"11,500",305,315,"29,480","27,170","2,015","6,570","49,460",105,0,0,645,..,..,..,..,"1,500","266,595","1,865,145",..,..,265,525,35,170,0,135,335,570,..,..,..,..,0,325,105,75,50,410,"3,595",..,..,0,0
608 - Oxfordshire ,"5,780","7,495","1,650",70,"1,080","1,020",55,60,0,75,"4,335",245,265,415,30,160,25,60,350,445,915,"1,980",870,80,810,"2,315","1,640",95,"1,725",..,..,..,..,"85,555",..,..,..,..,..,..,..,"4,635",..,..,..,"1,175",..,..,"15,620",..,..,0,0,0,0,"3,115",85,0,105,"4,320",95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"48,025",0,"37,530","3,180",0,"1,455",140,0,"1,035","1,180",0,"14,435",..,..,..,..,..,..,..,..,..,..,..,..,910,0,"1,177,400",..,..,905,"1,115",190,70,0,400,350,90,..,..,..,..,0,770,290,585,475,..,..,..,..,900,0
609 - Suffolk ,"7,135","5,665",850,110,495,710,105,210,0,110,"5,380",455,145,510,200,45,65,390,600,390,990,"2,820",365,370,320,"4,480","1,390",460,"1,430","2,330",75,70,295,"122,750","5,300","5,080",220,"34,900","13,360","4,625",255,"3,795",285,280,5,"3,830",150,5,"16,450","1,390",25,0,0,0,0,"5,980",55,0,0,"1,590",55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"36,545",0,"86,200","1,700",0,"2,100","1,390",0,"2,440",465,0,"15,985",540,..,..,..,..,..,..,..,125,35,150,40,"5,560","163,935","2,372,385",..,..,0,765,0,160,0,60,0,730,..,..,..,..,0,"1,430",575,430,125,..,..,..,..,"3,600",0
611 - Luton ,"2,630","2,985",435,155,485,625,135,170,5,10,"1,890",65,30,255,5,0,95,65,155,140,500,535,175,115,275,690,370,0,775,..,..,..,..,"22,165",..,..,..,..,..,..,..,"1,370",..,..,..,"1,860",..,..,"5,170",..,..,0,0,0,0,"2,370",0,0,30,495,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,"5,955",0,"16,215",560,0,810,110,0,"1,750",260,120,"4,790",..,..,..,..,..,..,..,..,..,..,..,..,320,"220,495","378,910",..,..,220,5,35,0,0,0,160,55,..,..,..,..,0,495,100,65,15,..,..,..,..,0,650
612 - Buckinghamshire ,"9,615","12,550",985,440,905,225,105,25,0,20,"1,495",190,35,255,135,60,110,325,355,220,600,"1,540",145,830,395,"2,195",595,885,990,"1,265",90,40,280,"64,990",..,..,..,..,..,..,..,"4,385",..,..,..,"2,355",..,..,"14,945",..,..,0,0,0,0,705,0,0,20,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"31,485",0,"33,505","1,430",0,"2,955",740,0,"1,615",365,235,"14,345",..,..,..,..,..,..,..,..,..,..,..,..,305,"28,350","738,345",..,..,70,430,0,35,5,155,145,205,..,..,..,..,0,95,50,75,50,0,..,..,..,"3,385",0
613 - Milton Keynes ,"3,275","2,635",525,245,465,375,75,45,15,40,"1,155",185,50,200,25,5,15,230,260,50,265,885,195,70,455,"1,330",515,70,720,..,..,..,..,"24,465",..,..,..,..,..,..,..,900,..,..,..,515,..,..,"4,630",..,..,0,0,0,0,"2,270",0,0,0,760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,005",0,"18,460",425,0,475,150,0,365,0,0,"4,630",..,..,..,..,..,..,..,..,..,..,..,..,430,"71,345","354,005",..,..,50,95,0,35,0,0,170,130,..,..,..,..,0,15,10,0,0,..,..,..,..,"1,155",0
614 - Bracknell Forest,"1,805","1,820",270,400,305,50,155,20,0,35,455,50,5,65,15,0,15,140,60,45,135,405,45,0,55,625,120,0,190,..,..,..,..,"12,710",..,..,..,..,..,..,..,430,..,..,..,495,..,..,"1,775",..,..,530,5,0,0,380,0,0,50,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,315","2,000","4,390",230,30,170,230,0,265,50,60,"1,665",..,..,..,..,..,..,..,..,..,..,..,..,360,"20,085","910,345",..,..,20,35,0,10,0,0,10,75,..,..,..,..,0,0,0,0,0,..,..,..,..,0,0
615 - West Berkshire,"2,395","2,690",400,290,380,165,185,40,5,5,925,75,40,95,25,10,5,120,130,55,160,535,105,0,70,750,285,0,225,345,5,15,100,"18,585",0,275,25,"6,225","4,490","1,015",50,280,0,0,0,505,0,10,"4,775",260,350,740,0,0,0,315,0,0,0,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,435","4,900","6,245",75,45,160,110,0,400,105,0,"4,670","3,270",490,305,"5,295",..,..,..,..,..,..,..,..,375,"43,440","399,765",535,65,65,35,10,20,0,10,30,105,5,0,85,0,5,185,70,40,20,10,0,90,95,0,0
616 - Reading ,"2,455","1,505",380,290,255,350,270,55,5,20,"1,405",135,30,65,125,140,20,160,125,35,125,605,140,40,65,"1,030",435,45,190,310,25,25,105,"16,445",..,..,..,50,..,10,..,"1,365",..,..,..,"1,530",..,..,"6,865",..,..,60,0,0,0,550,0,0,0,380,0,0,0,0,0,0,0,35,50,0,0,135,75,0,0,"6,780","1,510","8,150",665,0,700,205,390,935,0,210,"6,655",..,..,..,..,..,..,..,..,..,..,..,..,380,"33,080","363,600",..,..,120,15,0,15,165,5,75,55,..,..,..,..,0,205,60,35,10,..,..,..,..,245,0
