"Personal Social Services: Expenditure and Unit Costs, England - 2013-14, Final Release: Activity Data by CASSR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617 - Slough,"1,570","1,110",275,390,345,300,30,55,5,15,945,210,20,65,85,10,5,350,140,55,125,405,85,25,50,515,245,30,175,340,45,105,65,"15,245",0,450,0,675,0,615,215,"1,495",0,100,0,"3,150",0,0,"6,150",375,410,0,0,0,0,20,0,0,820,50,0,0,0,0,0,0,0,0,0,0,980,0,0,0,0,"7,525",0,"7,720",275,0,"1,220",90,0,"3,060",0,800,"5,350","7,215",0,"1,200","2,565",0,0,0,200,0,0,0,0,240,"75,210","324,500","1,520",0,110,200,100,5,0,25,110,30,0,0,0,0,0,70,15,15,10,30,0,170,"2,450","1,150",0
618 - Windsor and Maidenhead,"1,635","2,600",115,125,275,80,50,10,0,0,565,30,10,50,10,0,5,50,155,10,65,335,95,15,80,425,265,15,150,..,..,..,..,"17,120",..,..,..,..,..,..,..,695,..,..,..,800,..,..,"6,135",..,..,0,0,0,0,330,0,0,0,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,870",105,"8,145",310,0,385,235,0,570,0,625,"5,510",..,..,..,..,..,..,..,..,..,..,..,..,140,0,"402,890",..,..,100,5,0,10,0,0,135,20,..,..,..,..,0,0,0,0,0,..,..,..,0,210,0
619 - Wokingham ,"1,380",875,150,45,305,105,135,25,0,5,755,40,25,85,0,5,25,10,165,150,265,315,110,50,90,370,305,50,355,300,10,5,140,"16,145",0,135,155,..,..,..,..,305,..,..,..,225,..,..,"6,495",..,..,0,0,0,0,750,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,850",0,"8,295",60,0,245,50,0,170,75,0,"6,420",..,..,..,..,..,..,..,..,..,..,..,..,190,0,"311,730",..,..,0,105,0,25,0,5,0,205,..,..,..,..,0,45,20,15,5,..,..,..,..,330,0
620 - Essex ,"23,310","38,370","2,195","4,925","2,145","1,875","5,465",255,15,10,"9,815",670,100,"1,020",85,20,190,"1,155",685,860,"2,070","5,000",700,800,855,"6,915","1,510",840,"2,925","4,070",185,185,925,"231,495",0,"2,495","1,475","5,745",515,"5,430",60,"11,145",0,440,195,"10,080",30,0,"43,410",635,"1,580",0,0,0,0,"29,400",460,305,340,"4,200",45,0,0,0,0,0,0,"3,095",0,0,"5,620",0,0,0,0,"27,715",365,"203,415","2,470",210,"8,470",680,0,"9,400",105,"3,420","39,880",0,0,0,0,0,0,0,"1,330","19,405","3,830","5,260","2,675","4,070",0,"8,157,075","6,685",125,0,620,0,65,0,10,0,660,0,0,0,0,0,250,175,185,40,10,"25,145","8,090",0,"6,085",0
621 - Southend on Sea ,"4,535","7,135",635,160,420,325,140,60,5,15,"1,715",110,10,135,5,0,60,35,175,150,345,925,160,190,210,"1,075",350,190,555,615,15,40,80,"28,880",730,"1,650",0,"4,120",85,"1,110",0,915,50,415,0,"2,050",10,0,"4,425",230,0,30,0,0,0,"1,850",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,"2,405","26,040",0,0,915,0,0,"2,050",0,325,"4,100","1,090",0,0,"3,120",5,0,0,15,"4,410",710,115,425,405,0,"486,260","1,310",5,100,90,0,5,0,5,485,80,0,50,45,0,0,45,5,15,15,0,0,170,555,895,0
622 - Thurrock,"1,390","1,510",150,25,170,140,35,40,0,5,740,60,10,70,10,5,5,65,65,55,130,410,130,185,60,500,210,195,190,345,20,25,80,"18,570",..,..,..,"4,240",125,405,50,"1,075",..,195,195,"1,300",145,45,"4,240",210,225,525,0,0,0,"4,910",0,0,0,255,0,0,0,0,0,0,0,520,0,0,"1,250",0,0,0,0,"1,190","1,655","15,725",0,0,"1,075",0,0,"1,300",0,0,"4,240",0,0,..,..,..,..,..,..,..,..,..,..,240,"90,890","252,910",..,..,125,10,0,0,0,5,0,60,..,..,..,..,0,20,0,0,5,10,0,"1,130","1,330",965,0
623 - Cambridgeshire,"9,010","10,375","2,550",325,"1,370",840,95,100,0,95,"3,905",280,90,330,190,20,30,465,475,410,765,"2,465",355,0,390,"3,425",940,0,"1,165","1,660",95,85,450,"84,170",0,"1,305","1,205","11,805","7,615","3,050",155,"4,000",0,380,235,"5,800",0,0,"20,500","1,040",685,0,0,0,0,"1,010",0,0,0,670,0,0,0,0,0,0,0,260,50,0,"1,190",50,0,0,365,"30,465",0,"53,705","1,465",0,"2,540","1,560",0,"4,240","1,235","1,565","17,695","5,205",195,"1,095","2,340",275,50,50,"1,225",10,0,100,"1,540","1,520","163,280","2,054,505","3,895",75,130,340,0,130,0,15,240,880,0,5,105,0,0,"1,840",970,810,310,"3,015",0,"1,125",925,0,0
624 - Peterborough,"3,855","6,560",590,70,510,390,20,45,5,10,"1,405",165,40,115,115,0,5,175,170,120,240,"1,025",130,110,105,"1,485",340,115,345,335,20,15,110,"17,610",145,465,655,"1,545","1,075",580,50,"1,110",0,35,45,"1,090",0,10,"5,720",70,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,320",0,"13,290",680,0,430,265,0,825,105,0,"5,615","10,375",0,0,0,0,0,0,210,0,0,0,0,685,0,"1,183,000",475,0,115,40,10,30,0,0,90,80,0,0,120,0,0,75,25,15,5,0,260,110,115,885,0
625 - Bedford Borough ,"3,020","2,610",440,130,440,230,115,15,30,65,"1,085",120,50,85,35,30,20,225,170,50,160,565,190,70,80,955,440,75,240,440,15,20,90,"26,875",0,"1,350",5,"4,915","1,365",895,0,"1,100",0,210,0,"1,090",70,0,"6,915",350,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,455","2,380","19,035",425,0,675,155,0,935,50,310,"6,555",..,..,..,..,..,..,..,..,..,..,..,..,605,"19,915","565,075",540,0,185,90,0,55,0,35,80,100,0,0,20,210,0,150,65,90,30,335,..,..,..,735,0
626 - Central Bedfordshire,"3,945","4,790",445,125,420,295,110,15,15,5,"1,510",135,55,145,35,5,45,185,235,120,315,885,300,80,155,"1,240",605,85,470,690,30,20,130,"35,835",..,"1,885",..,..,..,..,..,"1,845",..,110,..,650,65,..,"9,250",795,..,0,0,0,0,"2,235",0,0,0,535,15,0,0,0,0,0,0,0,0,0,470,0,0,0,0,"9,505",0,"26,330",960,0,885,0,0,650,105,500,"8,650","2,775",5,0,"11,555",..,..,..,..,..,..,..,..,600,"54,135","550,160",825,..,370,20,0,35,0,80,120,110,..,..,70,..,0,425,240,170,40,805,"1,330",200,855,550,0
702 - Camden,"4,100","2,100",445,"1,040",360,495,650,35,145,0,"1,460",200,35,240,315,200,110,115,135,90,445,970,295,0,325,"1,600",670,0,770,..,..,..,..,"26,610",..,..,..,..,..,..,..,"2,215",..,..,..,"2,570",..,..,"4,515",..,..,705,0,0,0,"1,730",0,0,0,"1,245",10,0,0,0,0,0,0,0,0,0,695,135,0,0,10,"8,310","3,880","14,420",905,20,"1,290",165,50,"2,355",5,230,"4,285",..,..,..,..,..,..,..,..,..,..,..,..,540,0,"739,790",..,..,165,130,10,25,85,190,65,75,..,..,..,..,0,400,60,35,15,..,..,..,..,0,0
703 - Greenwich ,"3,355","1,750",460,800,345,295,"1,545",35,0,5,935,185,45,255,105,5,25,75,180,125,405,"1,100",230,105,270,"1,470",460,125,675,..,..,..,..,"28,040",..,..,..,..,..,..,..,"3,195",..,..,..,"3,700",..,..,"8,785",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,180",0,"16,860",800,0,"2,395",0,0,"3,700",50,"1,750","6,985",..,..,..,..,..,..,..,..,..,..,..,..,775,"35,720","927,120",..,..,0,225,0,35,0,5,210,50,..,..,..,..,0,745,195,145,65,..,..,..,..,820,0
704 - Hackney ,"4,245","2,725",725,"1,990",440,180,995,25,80,0,580,165,35,130,30,130,20,50,125,75,220,880,160,135,115,"1,125",450,155,340,..,..,..,..,"18,025",..,..,..,..,..,..,..,"1,570",..,..,..,"3,935",..,..,"6,980",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,485",0,"12,540",415,0,"1,155",0,0,"3,935",155,0,"6,825",..,..,..,..,..,..,..,..,..,..,..,..,765,"340,495","568,355",..,..,155,15,0,25,125,10,65,75,..,..,..,..,0,400,65,30,5,..,..,..,..,0,"1,015"
705 - Hammersmith and Fulham,"1,450","1,465",235,60,315,165,20,50,5,0,890,160,10,120,105,60,15,60,40,75,215,895,120,105,165,"1,225",230,120,380,..,..,..,..,"17,355",..,..,..,..,..,..,..,"1,820",..,..,..,"5,065",..,..,"7,850",..,..,0,0,0,0,450,0,60,0,"1,155",65,50,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,230",0,"5,125","1,055",0,765,670,0,"4,395",0,570,"7,285",..,..,..,..,..,..,..,..,..,..,..,..,540,"46,110","604,185",..,..,120,0,10,0,60,0,30,15,..,..,..,..,0,170,40,15,0,..,..,..,..,630,0
706 - Islington ,"2,985","1,880",480,165,365,570,690,30,85,0,"1,385",245,30,190,40,10,75,95,95,145,410,"1,065",220,0,185,"1,455",385,0,595,475,30,35,110,"25,630",520,0,0,"1,525",55,830,0,"1,230",25,0,0,"1,730",0,0,"4,250",235,30,0,0,0,0,"1,870",50,0,0,"1,555",0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,"10,100",0,"15,530",460,0,775,0,0,"1,730",105,"1,180","2,965","2,435",50,715,"3,935",210,0,50,580,0,0,0,0,420,"45,290","624,260","1,935",0,110,495,120,5,0,765,90,90,0,490,15,0,0,515,100,35,5,535,"3,025",415,800,0,0
707 - Kensington and Chelsea,"3,375","1,740",445,"1,125",225,285,"2,055",25,45,20,"1,260",125,5,130,45,235,90,15,50,85,315,735,105,165,170,920,390,170,490,245,10,25,60,"13,920",..,..,..,960,130,895,..,590,..,..,..,"1,385",..,..,"3,140",..,..,155,0,0,0,365,50,0,0,130,0,0,0,0,0,0,0,110,0,175,875,0,0,0,15,"3,460","1,975","8,485",225,0,365,80,0,"1,305",155,0,"2,985",75,..,..,..,..,..,..,..,..,..,..,..,320,"17,470","340,955",430,0,35,75,0,0,0,235,20,30,..,..,..,..,0,80,15,10,5,..,..,..,..,"1,080",245
708 - Lambeth ,"5,265","4,820",940,850,555,435,"1,050",60,200,80,990,340,75,195,25,20,15,135,100,105,320,"1,275",245,200,160,"1,780",450,235,475,..,..,..,..,"41,900",0,0,0,"7,680","4,360","1,700",85,"4,690",..,..,..,"7,260",..,..,"14,400",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,680",0,"24,220","2,320",0,"2,370",820,0,"6,440",750,0,"13,650",..,..,..,..,..,..,..,..,..,..,..,..,820,0,"765,700",..,..,235,0,50,70,40,20,115,90,..,..,..,..,0,5,0,0,0,..,..,..,..,"1,590",0
709 - Lewisham,"3,755","4,070",705,850,490,160,35,40,0,15,755,220,40,210,65,40,5,225,165,75,290,"1,170",225,230,235,"1,695",470,255,525,590,70,65,155,"32,160",..,625,"1,495","3,860","1,560","1,135",0,"3,865",..,195,415,"3,325",35,120,"9,695","1,805",140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,0,0,0,0,"15,105",0,"17,050","1,350",0,"2,515",355,0,"2,970",380,0,"9,315","1,590",50,"2,105","8,850",50,50,0,945,0,0,0,175,990,"16,430","925,905",875,5,45,180,20,20,0,40,105,60,0,0,0,0,0,85,20,25,5,70,"1,295",595,"2,055","1,665",0
710 - Southwark ,"2,820","3,005",360,325,270,825,"1,395",160,10,5,"2,045",235,45,165,55,115,70,45,195,120,355,"1,125",100,255,395,"1,470",465,275,755,575,75,140,160,"30,500",5,420,"1,265","2,875",..,"1,200",75,"3,680",0,125,210,"6,690",5,595,"9,630",55,200,0,0,0,0,430,105,0,0,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"13,685",0,"16,810","1,770",0,"1,910",760,0,"5,930",0,0,"9,630","3,575",0,0,"7,030",0,0,0,460,"2,680",670,300,485,840,0,"727,880",580,..,225,125,80,0,20,225,0,390,0,0,280,0,0,355,55,25,15,450,675,270,335,"1,545",0
711 - Tower Hamlets ,"2,965","3,245",505,295,320,360,"1,725",65,0,5,675,320,50,175,85,45,30,265,295,95,305,"1,225",220,375,265,"1,895",515,440,570,..,..,..,..,"21,960",..,..,..,..,..,..,..,"1,945",..,..,..,"5,290",..,..,"5,280",..,..,0,0,0,0,310,0,0,0,5,0,0,0,0,0,0,0,135,50,0,155,155,0,0,50,"6,175",0,"15,785",650,0,"1,295",205,0,"5,085",30,0,"5,250",..,..,..,..,..,..,..,..,..,..,..,..,680,"149,855","1,176,140",..,0,80,110,15,30,25,20,55,300,..,..,..,..,0,170,15,10,0,..,..,..,..,"1,740","3,250"
712 - Wandsworth,"3,365","3,590",365,315,590,280,40,35,5,5,"1,125",165,45,120,95,110,40,140,230,115,270,940,180,20,120,"1,290",570,20,390,590,30,90,275,"32,445",..,..,..,..,..,..,..,"1,750",..,..,..,"4,560",..,..,"14,975",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,145",0,"15,295",980,0,770,680,0,"3,880",435,0,"14,540",..,..,..,..,..,..,..,..,..,..,..,..,215,"3,955","779,170",..,..,15,115,5,20,0,105,75,165,..,..,..,..,0,305,95,65,10,..,..,..,..,145,0
713 - Westminster ,"2,845","2,095",225,860,200,355,965,85,35,60,"1,610",150,5,135,175,90,65,160,165,60,265,955,135,185,135,"1,455",405,200,400,0,0,0,0,"26,255",..,..,..,..,..,..,..,"1,255",..,..,..,"4,980",..,..,"4,690",..,..,595,0,0,0,780,0,0,0,820,0,0,0,0,0,0,0,700,0,940,850,"1,195",50,315,125,"11,660","3,155","11,440",770,50,435,520,0,"4,465",85,0,"4,600",..,..,..,..,..,..,..,..,..,..,..,..,635,0,"934,510",..,..,5,150,0,10,0,75,60,175,..,..,..,..,0,265,40,20,0,..,..,..,..,"1,115",0
714 - City of London,75,35,10,25,10,5,5,0,0,0,35,0,0,10,0,0,30,0,0,10,50,15,0,0,35,20,0,0,85,..,..,..,..,"1,015",..,..,..,..,..,..,..,35,..,..,..,215,..,..,105,..,..,0,0,0,0,50,0,0,0,80,0,0,0,0,0,0,0,15,0,0,0,50,0,0,0,280,0,735,0,0,35,5,0,210,0,0,105,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,0,20,10,10,5,0,..,..,..,0,0
716 - Barking and Dagenham,"2,675","2,775",410,10,215,230,125,25,5,5,620,45,25,265,10,115,10,20,110,120,395,345,105,0,495,425,355,0,890,440,20,45,40,"22,700",..,340,385,"2,820",260,220,0,880,0,50,230,"2,235",0,0,"1,950",210,30,0,0,0,0,30,0,0,0,50,0,0,0,0,0,0,0,360,0,0,0,0,0,0,0,"8,265","1,825","12,605",265,0,615,50,0,"2,185",50,550,"1,350","2,370",15,730,"2,815",0,0,0,0,0,0,0,0,425,0,"292,210",..,..,40,45,0,15,0,115,65,40,..,..,..,..,0,0,0,0,0,0,..,30,15,0,0
717 - Barnet,"5,190","4,640",690,"1,550",530,250,490,40,15,5,"1,855",145,25,270,60,150,60,145,160,240,580,"1,065",200,235,485,"1,420",540,255,"1,065",745,55,75,205,"42,020",..,..,..,"8,065","2,645","2,150",100,"2,685",..,..,..,"3,665",..,..,"10,595",..,..,0,0,0,0,"1,730",0,0,0,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,480",0,"29,540",875,0,"1,815",275,0,"3,390",50,0,"10,545",..,..,..,..,..,..,..,..,..,..,..,..,770,0,"1,026,200",..,..,10,190,5,20,150,0,0,160,..,..,..,..,0,95,25,10,5,..,..,..,..,"1,090",0
718 - Bexley,"5,010","4,570",550,790,285,590,485,110,45,30,"2,645",120,70,50,10,330,10,55,210,45,105,745,165,0,50,930,455,0,155,0,0,0,0,"30,110",0,0,0,0,0,0,0,"1,815",0,0,0,630,0,0,"8,175",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,120",0,"17,990",955,0,860,0,0,630,50,0,"8,125",0,0,0,0,0,0,0,0,0,0,0,0,410,0,"501,795",0,0,0,165,0,70,0,0,0,210,0,0,0,0,0,50,40,0,0,0,0,..,..,0,0
719 - Brent ,"5,860","4,195",770,985,760,615,635,150,50,5,"2,185",145,30,115,5,5,10,40,270,190,315,"1,065",200,40,250,"1,260",470,45,565,595,65,40,195,"31,880",0,320,645,"1,295",930,150,0,"3,425",0,10,135,"2,860",0,0,"10,245",170,0,0,0,0,0,"1,900",0,50,80,"1,200",0,0,25,0,0,0,0,210,0,0,50,0,0,0,0,"16,485",0,"15,400","2,215",0,"1,210",90,0,"2,770",280,730,"9,235","5,555",220,"3,755","3,685",145,0,240,"1,310",0,0,0,0,"1,245",0,"751,620","1,290",0,50,100,85,5,0,5,55,145,0,0,20,0,0,85,0,0,0,5,"1,245",650,595,920,0
720 - Bromley ,"4,765","3,530",450,"1,020",495,375,725,90,15,70,"3,285",205,45,100,40,10,5,215,75,85,190,"1,235",460,0,135,"1,700",595,0,325,..,..,..,..,"32,245",..,..,..,..,..,..,..,"2,360",..,..,..,"3,325",..,..,"9,950",..,..,0,0,0,0,420,0,0,0,465,0,0,0,0,0,0,0,60,0,0,0,165,10,0,0,"13,785",50,"18,410",750,0,"1,610",195,0,"3,130",525,590,"8,835",..,..,..,..,..,..,..,..,..,..,..,..,685,0,"992,740",..,..,0,710,30,10,0,0,90,25,..,..,..,..,0,0,0,0,0,5,..,..,..,0,0
721 - Croydon ,"5,755","8,925","1,390",525,680,195,655,15,35,15,880,265,210,195,70,25,25,340,305,155,375,"1,575",455,"1,085",150,"2,275","1,005","1,190",530,..,..,..,..,"34,515",..,..,..,..,..,..,..,"2,945",..,..,..,"5,010",..,..,"14,930",..,..,0,0,0,0,"2,245",0,0,0,"1,380",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,530",0,"18,985","1,050",0,"1,895",680,0,"4,330",275,0,"14,655",..,..,..,..,..,..,..,..,..,..,..,..,"1,335",0,"1,004,015",..,..,420,45,215,60,10,0,0,350,..,..,..,..,0,45,10,25,0,..,..,..,..,"2,425",0
722 - Ealing,"6,405","5,930",670,"1,845",310,300,"1,205",30,35,5,"1,475",250,10,165,40,5,10,65,170,150,320,"1,370",295,15,240,"1,725",490,20,560,915,110,110,185,"29,940",965,245,50,"5,265","3,455","2,450",0,"2,985",555,35,335,"4,620",5,300,"9,160",85,90,0,0,0,365,"5,255",85,65,65,"3,920",85,0,0,0,0,0,0,0,0,205,0,100,50,0,0,"11,960",0,"17,980","1,685",0,"1,305",570,0,"4,045",580,0,"8,585","1,375",160,"1,740","1,520",0,0,0,780,..,..,..,..,835,"23,620","881,570",..,..,370,0,0,20,25,5,205,50,..,..,..,..,0,110,10,5,0,25,"4,950",235,..,125,0
723 - Enfield ,"6,030","5,650","1,015",460,675,435,265,55,0,55,"1,850",110,60,420,155,15,60,225,240,135,645,660,250,5,650,"1,165",570,5,"1,295",595,40,45,110,"33,285",0,710,800,"9,945","2,445","1,055",195,"2,035",0,10,465,"2,410",0,645,"6,360",315,320,"1,120",0,0,0,"6,715",55,60,50,"2,155",105,0,0,0,0,0,0,680,0,0,"2,025",0,0,20,0,"9,740","3,800","19,745",445,5,"1,590",125,0,"2,285",105,0,"6,255",0,0,0,0,315,0,0,420,0,0,0,0,565,"93,655","1,002,100","1,520",90,225,80,0,20,0,5,320,185,0,5,160,0,0,120,30,35,10,195,"2,415",115,"2,105",0,10
724 - Haringey,"3,505","2,170",585,380,355,395,100,35,5,10,"1,055",195,40,290,40,70,15,55,280,95,405,765,190,130,265,"1,055",590,130,665,..,..,..,..,"26,580",..,..,..,..,..,..,..,"1,540",..,..,..,"6,055",..,..,"8,285",..,..,0,0,0,0,"1,910",50,0,70,"1,555",50,0,0,0,0,0,0,0,0,0,30,415,0,0,0,"7,260",0,"19,325",715,0,825,200,0,"5,850",50,300,"7,930",..,..,..,..,..,..,..,..,..,..,..,..,560,"15,400","711,855",..,..,155,55,20,15,60,10,180,100,..,..,..,..,0,510,125,95,20,..,..,..,..,915,0
725 - Harrow,"3,990","3,625",430,665,430,190,555,50,0,20,815,60,40,205,40,80,245,15,150,165,625,260,210,100,580,375,480,110,"1,205",0,0,0,0,"22,705",0,0,0,0,0,0,0,"1,545",0,0,0,"2,450",0,0,"6,965",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,465",500,"12,740",515,0,"1,030",370,990,"1,090",310,"1,200","5,455",..,..,..,..,..,..,..,..,..,..,..,..,225,0,"214,340",..,..,125,125,35,5,125,10,105,95,..,..,..,..,0,520,120,90,25,..,..,..,..,0,"1,340"
726 - Havering,"5,670","10,400","1,145",555,600,475,35,55,5,15,"3,220",85,15,165,25,15,15,75,45,165,345,985,165,0,435,"1,175",240,0,780,..,..,..,..,"32,715",..,..,..,..,..,..,..,"1,560",..,..,..,"1,115",..,..,"7,715",..,..,0,0,0,0,"1,205",0,0,0,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,800",0,"21,910",540,0,"1,020",290,0,825,250,0,"7,465",..,..,..,..,..,..,..,..,..,..,..,..,520,0,"598,800",..,..,25,175,25,5,5,15,100,55,..,..,..,..,0,0,0,0,0,..,..,..,..,0,0
727 - Hillingdon,"3,115","6,160",335,15,175,215,25,75,15,0,"1,435",185,30,135,25,5,10,50,125,55,200,"1,365",175,250,90,"1,550",335,270,295,..,..,..,..,"28,910",..,..,..,..,..,..,..,"2,845",..,..,..,"2,140",..,..,"11,570",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"11,600",585,"16,730","1,345",0,"1,500",105,0,"2,035",345,"1,855","9,370",..,..,..,..,..,..,..,..,..,..,..,..,660,"78,115","895,915",..,..,225,15,25,15,0,0,110,55,..,..,..,..,0,0,0,0,0,..,..,..,..,"1,805",0
728 - Hounslow,"2,335","3,240",610,225,280,250,20,40,0,15,"1,230",120,20,160,40,20,45,45,135,105,310,770,75,90,260,980,255,100,570,375,40,25,125,"20,475",0,190,0,"1,480",545,"2,430",155,"2,025",0,20,0,"1,320",0,0,"6,855",75,0,"1,060",0,0,0,365,0,50,210,330,105,0,5,0,0,0,0,0,0,0,0,0,0,0,0,"7,930","5,395","7,145",985,210,830,0,0,"1,320",55,50,"6,750","2,640",590,845,"4,680",50,0,0,135,0,0,0,0,565,"33,660","542,950",780,10,85,65,15,10,25,135,170,50,0,0,120,0,0,150,65,45,10,215,535,185,965,520,0
729 - Kingston upon Thames,"1,305","1,570",135,15,140,100,15,20,0,25,795,35,5,80,15,15,40,75,45,120,250,375,50,140,95,500,120,145,345,255,20,25,95,"16,150",265,225,385,"2,235",440,775,170,995,0,0,110,"1,960",0,0,"5,025",70,50,"1,325",0,0,0,40,0,0,10,510,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,"7,815","2,750","5,590",305,0,690,210,105,"1,650",155,705,"4,170",0,80,165,"4,805",360,50,0,105,0,0,0,0,315,"6,885","229,235",..,0,5,30,0,5,0,0,20,85,..,..,..,..,0,105,20,15,10,..,140,..,..,0,800
