"Personal Social Services: Expenditure and Unit Costs, England - 2013-14, Final Release: Activity Data by CASSR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
730 - Merton,"1,335","1,170",140,135,115,160,350,40,10,10,"1,050",65,35,150,25,0,20,70,130,95,175,580,170,140,215,735,340,155,475,0,0,0,0,"25,595",0,0,0,0,0,0,0,"2,035",0,0,0,"1,095",0,0,"6,195",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,725",0,"14,865",695,0,"1,340",50,0,"1,045",155,690,"5,355",0,0,0,0,0,0,0,0,0,0,0,0,335,"23,090","489,815",0,0,140,180,45,10,0,0,200,25,0,0,0,0,0,140,40,15,10,0,0,0,0,880,0
731 - Newham,"3,460","2,805",560,310,530,400,"2,035",45,435,0,"1,285",240,100,230,30,25,40,50,150,205,480,"1,065",320,0,330,"1,385",600,0,805,445,40,65,110,"23,645",0,0,20,"1,905","1,280","1,180",145,"2,385",0,5,5,"3,695",0,0,"5,920",130,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"9,790",0,"13,850",920,0,"1,460",210,0,"3,485",115,0,"5,805",0,"2,120","3,545","5,925",55,150,70,165,"2,200",635,365,520,710,"47,725","759,495",585,5,170,150,15,75,0,30,55,160,5,0,40,0,0,175,20,10,15,145,"2,150",35,"1,155",0,0
732 - Redbridge ,"4,645","3,220",675,255,450,290,40,240,5,5,"2,090",100,85,205,20,90,60,115,275,250,520,895,275,410,630,"1,135",725,440,"1,150",500,45,60,140,"21,710",..,450,10,0,0,0,0,"1,820",0,0,0,"3,270",0,0,"6,170",225,0,0,0,0,0,"7,150",0,0,0,"3,810",200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,860",0,"14,850",815,0,"1,005",180,0,"3,090",435,0,"5,740","8,735",0,"1,255","3,960",0,0,0,830,0,0,0,0,520,"61,050","811,450","1,590","2,320",250,20,85,5,0,125,120,125,85,90,275,5,0,300,95,100,55,550,"1,260",85,"3,720",240,"1,880"
733 - Richmond upon Thames,"1,595","1,590",180,90,280,80,10,20,0,0,550,45,25,105,50,0,15,100,50,125,245,440,90,95,135,630,170,100,385,440,30,35,130,"21,740",210,150,110,"6,055","3,970","2,095",15,"1,440",0,20,35,"2,130",0,150,"7,115",160,425,0,0,0,50,"1,495",25,0,50,615,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,"8,705",315,"12,725",455,0,990,370,0,"1,760",50,"1,100","5,965","2,255",0,"1,510","4,125",50,0,0,420,0,0,0,0,290,0,"352,795","1,120",15,100,0,25,10,0,5,30,20,0,120,55,0,0,990,310,205,70,"1,575",..,..,..,580,0
734 - Sutton,"2,515","2,945",560,115,285,165,140,65,50,40,"1,625",60,5,115,25,0,25,110,5,130,275,460,30,0,175,660,40,0,450,280,15,20,155,"15,855",0,0,380,"2,435","1,345","1,820",365,860,0,0,15,900,0,80,"7,995",0,0,0,0,0,0,205,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,50,0,50,0,"7,060",0,"8,795",570,0,285,130,0,770,80,0,"7,910",..,..,..,..,..,..,..,..,..,..,..,..,380,"41,845","712,630",..,..,0,45,0,5,0,0,0,5,0,0,0,0,0,135,40,35,5,215,"1,690",125,290,0,0
735 - Waltham Forest,"2,690","1,460",300,525,395,365,40,35,5,15,"1,025",70,0,150,20,70,65,35,155,165,385,625,190,90,205,750,420,90,585,330,35,50,185,"18,925",..,..,..,..,..,..,..,"1,725",..,..,..,"2,380",..,..,"10,360",..,..,710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"5,885","4,565","8,475",345,0,"1,380",0,0,"2,380",0,415,"9,945",..,..,..,..,..,..,..,..,..,..,..,..,430,"69,900","516,785",..,..,110,0,0,0,60,0,140,65,..,..,..,..,0,175,45,30,10,..,..,..,..,0,630
803 - Isle of Wight Council ,"2,935","2,985",415,260,530,195,75,25,5,40,"1,885",50,0,115,40,20,60,20,15,300,485,580,60,0,175,695,95,0,660,..,..,..,..,"42,120",..,..,..,..,..,..,..,"1,560",..,..,..,"3,850",..,..,"7,170",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"8,170","2,315","31,635",380,0,"1,180",50,0,"3,800",0,"2,000","5,170",..,..,..,..,..,..,..,..,..,..,..,..,310,"20,680","322,715",..,..,75,20,0,0,20,0,20,5,..,..,..,..,0,140,45,25,15,..,..,..,..,0,0
805 - Surrey,"12,480","7,740","1,485","1,430","1,825","1,025","4,055",395,325,0,"6,530",475,155,915,190,15,200,725,930,810,"1,925","3,590",540,0,960,"4,985","1,640",0,"2,885",..,..,..,..,"164,155",..,..,..,..,..,..,..,"9,510",..,..,..,"2,425",..,..,"61,440",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,080",0,415,0,350,0,50,0,"68,225","10,585","85,345","3,790",0,"5,720",585,0,"1,840",765,"6,945","53,730",..,..,..,..,670,105,370,"1,855",..,..,..,..,"4,985","255,730","5,009,170",..,..,120,290,60,95,0,5,700,420,..,..,..,..,5,620,205,150,40,605,0,..,..,0,0
807 - West Sussex ,"9,235","9,980","1,060","2,275",475,170,670,45,5,10,"1,805",260,90,435,130,0,55,0,905,275,775,"1,825",530,850,395,"2,215","1,525",960,"1,170",..,..,..,..,"129,510",..,..,..,..,..,..,..,"6,425",..,..,..,"8,935",..,..,"26,145",..,..,0,0,0,0,"9,165",0,120,0,"4,250",0,0,0,0,0,0,"1,430","1,045",0,55,"1,535",0,0,0,50,"43,540","2,130","83,840","1,950",0,"4,475",930,0,"8,005","1,505","3,270","21,375",..,..,..,..,..,..,..,..,..,..,..,..,970,0,"1,170,820",..,..,360,170,60,30,0,0,300,610,..,..,..,..,0,70,25,15,10,..,..,..,..,"5,775",0
809 - Dorset,"4,670","6,100",620,95,805,380,990,95,5,20,"2,625",150,85,250,20,5,35,115,335,265,550,"1,245",695,0,250,"1,530","1,115",0,795,"1,380",35,35,190,"71,060",0,"1,165",740,"11,375","2,640","1,645",165,"1,640",0,70,35,"1,775",0,0,"10,855",145,35,"2,270",0,0,0,"3,880",35,10,0,720,10,0,0,0,0,0,0,0,0,0,55,0,0,0,0,"14,200","14,255","42,605",250,0,"1,390",135,0,"1,640",155,975,"9,730","1,595",190,525,"13,460",210,115,0,"2,140",0,0,0,0,705,"97,695","691,680","3,455",20,605,5,95,10,5,0,320,95,10,0,135,0,0,145,90,85,25,345,"4,220",170,345,0,0
810 - Bournemouth ,"2,250","2,395",265,135,355,245,75,55,0,5,"1,660",85,40,105,15,25,35,40,90,115,255,525,215,5,100,675,370,10,355,..,..,..,..,"42,765",..,..,..,..,..,..,..,"1,705",..,..,..,945,..,..,"5,085",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"7,775",735,"34,255",330,0,"1,370",75,0,870,0,"1,025","4,065",..,..,..,..,..,..,..,..,..,..,..,..,270,"89,580","602,380",..,..,240,5,40,0,25,0,65,40,..,..,..,..,0,160,30,25,5,..,..,..,..,45,0
811 - Poole ,"3,305","4,615",380,140,280,285,35,20,0,0,"1,460",75,30,115,30,60,5,100,185,100,220,700,165,0,90,910,440,0,310,..,..,..,..,"21,180",..,..,..,..,..,..,..,875,..,..,..,690,..,..,"2,565",..,..,0,0,0,0,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,875",0,"17,305",230,0,645,105,0,585,45,0,"2,520",..,..,..,..,..,..,..,..,..,..,..,..,430,"87,175","744,270",..,..,145,30,25,0,10,70,160,20,..,..,..,..,0,135,40,20,5,..,..,..,..,0,0
812 - Hampshire ,"11,685","10,475","1,295","1,100","1,450","2,815","1,515",215,65,170,"14,660",755,215,575,235,110,45,"1,000",840,535,"1,185","4,385",720,880,390,"6,420","1,885",915,"1,570","3,875",185,150,"1,075","193,150","2,365","3,325","1,075","70,980","14,310","3,050",180,"10,135",90,795,90,"6,510",310,0,"48,870","11,040",40,"2,490",105,0,0,"6,155",45,0,0,"11,345",60,10,0,0,0,0,0,260,50,0,"3,245",0,0,0,0,"90,825","19,660","82,665","4,260",390,"5,485",735,0,"5,775","1,025","4,270","43,575","34,100",25,0,"1,190",940,335,650,"5,830",0,0,0,0,"2,525","120,140","6,224,215","4,720",120,220,470,95,105,20,90,505,520,0,0,130,0,0,20,10,20,10,40,"29,535",885,"1,280","4,690",0
813 - Portsmouth,"2,655","1,795",375,85,435,475,470,25,5,15,"1,920",115,25,90,20,5,5,145,185,60,160,790,180,0,135,"1,075",395,0,295,540,25,75,85,"30,375",670,310,630,"6,620","4,320","1,130",90,"1,430",85,70,115,"3,950",20,105,"5,400",390,80,"1,005",325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,720","6,345","13,310",415,240,770,155,0,"3,790",75,675,"4,650","3,635",110,25,"5,650",670,0,295,"1,055",25,5,5,160,365,0,"839,790",0,5,170,50,25,10,0,0,145,115,0,0,0,0,0,15,5,5,5,..,..,..,..,0,0
814 - Southampton ,"5,145","5,690",950,"3,785",365,590,885,30,50,60,"3,095",200,40,190,120,10,25,275,210,65,285,"1,270",215,225,100,"1,885",475,250,380,..,..,..,..,"36,235",..,..,..,..,..,..,..,"2,080",..,..,..,"2,765",..,..,"7,760",..,..,"1,185",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"15,195","5,110","15,930",865,0,"1,215",0,0,"2,765",0,290,"7,470","5,510",..,..,..,..,..,..,..,..,..,..,..,580,"223,235","846,060",..,..,0,255,10,25,0,20,110,110,..,..,..,..,0,85,25,10,5,..,..,..,..,0,"1,115"
815 - East Sussex ,"10,595","11,920","2,165",840,"1,420","1,240",440,70,80,115,"5,480",280,115,650,80,20,295,40,340,220,"1,210","2,080",455,680,940,"2,490",935,750,"2,150","2,325",135,110,435,"122,495","1,955",765,"5,575","17,680","8,205","5,385",760,"5,470",0,70,920,"4,720",40,745,"21,505",625,470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"49,010","3,280","70,205","2,120",0,"3,350",940,0,"3,780",385,"1,155","19,965",..,..,..,..,490,395,190,"2,565",45,40,85,345,"1,120","90,130","1,436,585","1,755",0,415,125,0,115,0,20,270,160,..,..,..,..,5,"1,355",620,430,130,15,..,"4,885","3,580","3,495",0
816 - Brighton and Hove ,"2,965","3,215",415,185,450,435,35,65,10,20,"1,295",230,40,205,60,10,20,150,195,110,335,860,140,45,110,"1,315",380,60,445,..,..,..,..,"51,115",..,..,..,..,..,..,..,"2,840",..,..,..,"4,910",..,..,"11,465",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20,815","4,265","26,035",820,160,"1,865",655,0,"4,250",220,"1,275","9,970",..,..,..,..,..,..,..,..,..,..,..,..,545,"67,355","832,135",..,..,175,0,30,15,0,10,135,125,..,..,..,..,15,400,100,50,5,..,..,..,..,"1,315",0
817 - Wiltshire ,"11,210","8,510","1,700",170,735,"1,605",125,135,10,75,"7,760",310,35,270,65,10,10,350,335,160,450,"1,565",120,0,420,"2,310",510,0,875,..,..,..,..,"79,040",..,..,..,..,..,..,..,"4,635",..,..,..,"4,215",..,..,"25,265",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33,105",0,"45,935","1,550",0,"3,085",205,0,"4,010",305,"1,070","23,890",..,..,..,..,..,..,..,..,..,..,..,..,845,0,"804,985",..,..,0,205,0,30,0,15,240,130,..,..,..,..,0,290,130,285,270,..,..,..,..,0,0
819 - Swindon ,"3,570","4,450",475,395,415,540,"1,530",65,0,0,"2,340",115,55,105,35,120,0,200,160,95,200,670,170,0,75,"1,020",510,0,280,540,20,40,165,"28,560",455,25,555,"6,780","3,385","1,745",445,935,10,0,130,"2,100",0,155,"10,440",0,"1,415",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10,495",0,"18,065",195,0,740,145,0,"1,950",260,0,"10,180","4,020",135,"1,145","7,045",0,0,0,0,0,0,0,0,360,0,"843,770",970,..,0,160,0,60,0,120,0,160,0,0,0,0,0,145,35,15,5,200,..,75,205,0,0
820 - Kent,"23,070","19,430","2,910","1,965","2,900","3,800","4,160",190,20,0,"16,805",920,360,"1,070",80,5,155,250,"1,225","1,110","2,335","5,130",595,395,780,"6,385","2,180",425,"3,120","4,165",260,260,"1,255","267,210","8,990","5,435","5,255","63,610","17,630",..,..,"13,815",215,600,530,"9,000",370,195,"57,720","1,905",135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"81,930","15,030","170,250",0,140,"13,675",0,0,"9,000",0,"2,515","55,205","9,940","9,485","13,200","56,285",80,695,260,"5,680",..,..,..,..,"2,085","309,700","3,005,775","7,750",10,265,185,0,255,0,0,770,745,5,0,85,0,0,560,205,170,65,..,"14,090","2,105","3,315","2,955",0
821 - Medway,"5,930","4,020","1,000",175,730,670,85,35,0,0,"2,305",210,30,180,10,40,10,20,80,180,375,"1,060",235,145,125,"1,300",390,155,490,605,55,40,180,"33,810",795,745,..,"11,585","4,150","1,155",310,"3,105",45,70,..,"1,785",10,..,"10,150",550,..,0,0,0,0,"3,705",20,0,0,"1,570",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"12,045",0,"21,765",980,0,"2,125",0,0,"1,785",365,465,"9,320",..,..,..,..,..,..,..,..,..,..,..,..,525,0,"634,590",..,..,0,225,0,35,0,45,45,40,..,..,..,..,0,40,0,0,0,..,..,..,..,950,0
902 - Cornwall,"14,085","19,310","3,195","2,685","1,655","1,440","4,595",50,15,20,"5,690",380,75,305,..,..,0,345,625,330,640,"2,840",345,15,220,"3,575","1,320",15,860,"1,520",70,70,340,"90,620",..,..,..,..,..,"3,540",30,"4,290",..,..,..,"3,135",..,..,"18,770",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,905,325,0,825,"1,295",105,0,15,"26,755",0,"63,865","1,775",145,"2,370",0,0,"3,135",145,965,"17,665","2,530",105,..,"7,110",730,445,365,"4,780",0,0,0,0,"1,595","91,675","1,962,585",..,..,145,220,50,45,..,..,340,355,..,..,..,..,0,595,290,165,150,"1,200",..,..,..,100,0
904 - Gloucestershire ,"7,610","13,140",945,120,580,545,"2,505",75,30,345,"5,420",295,95,285,100,0,30,615,220,180,495,"1,580",245,945,245,"2,615",575,"1,015",745,..,..,..,..,"106,050",..,..,..,..,..,..,..,"7,015",..,..,..,"2,245",..,..,"29,040",..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"47,540",495,"58,015","2,205",415,"4,395",285,0,"1,960",585,365,"28,090",..,..,..,..,..,..,..,..,..,..,..,..,"1,405","8,010","3,287,325",..,..,70,175,30,70,0,0,120,90,..,..,..,..,0,75,35,30,10,..,..,..,..,"1,020",0
905 - Somerset,"6,915","6,235","1,100",400,970,665,5,30,0,55,"3,560",385,120,400,195,5,15,565,415,290,725,"2,620",560,0,335,"3,790","1,110",0,"1,060","2,090",90,50,340,"113,225",0,"2,210","2,335","7,960","5,990","1,990",500,"4,310",0,470,465,"2,695",5,0,"18,520","3,225",245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"51,680",680,"60,865","1,615",65,"2,625",375,0,"2,320",480,"6,935","11,105",0,0,0,0,0,0,0,0,0,0,0,0,"1,570","1,001,415","1,929,105",0,0,0,565,0,120,0,5,365,50,20,0,375,5,0,0,0,0,0,0,0,0,0,0,0
906 - Isles of Scilly ,25,25,0,0,0,5,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,10,0,10,0,10,0,10,0,5,0,0,0,180,0,10,0,155,0,0,0,0,0,0,0,10,0,0,50,0,0,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,50,0,0,0,0,10,0,0,0,50,0,0,0,50,0,0,0,0,0,0,0,0,5,"2,565",0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,10,0,10,35,65,5
908 - Bath and North East Somerset,"1,980","2,120",290,265,330,240,"1,085",5,0,0,"1,670",120,10,90,75,15,35,195,130,100,230,540,45,160,95,930,200,165,325,655,25,25,100,"35,185",0,310,20,"5,745","7,515",860,105,"1,320",0,35,0,"1,250",0,50,"5,735",20,0,0,0,0,0,"1,590",75,0,0,660,60,0,0,0,0,0,0,285,0,0,"1,430",0,0,0,50,"19,975",0,"15,210",415,0,905,190,0,"1,060",265,0,"5,470","5,755",105,680,955,0,0,0,545,40,35,25,280,420,0,"590,250",355,60,0,45,0,15,0,15,0,110,5,100,0,5,0,55,30,20,5,110,..,465,"1,295",0,915
909 - Bristol ,"3,215","3,060",510,330,505,755,745,185,20,35,"1,910",265,70,355,50,15,25,65,220,115,500,"1,850",235,335,200,"2,245",545,360,700,"1,250",65,105,315,"67,210","1,025","2,215",..,"13,100","9,545","4,245",795,"3,650",100,180,..,"5,660",75,..,"18,265",860,..,670,0,0,0,600,5,0,50,"1,045",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"34,710","6,485","26,010","1,520",0,"2,135","1,320",0,"4,340","1,215",550,"16,495",..,..,..,..,..,..,..,..,..,..,..,..,990,"163,830","1,286,395",..,..,180,130,20,60,5,15,255,110,..,..,..,..,45,845,300,220,55,..,..,..,..,0,"2,475"
910 - North Somerset,"3,110","2,830",540,110,425,175,"1,265",10,5,0,"1,470",185,20,105,20,5,5,130,125,80,185,760,120,125,45,"1,100",275,135,235,925,45,60,130,"51,510","1,130",715,505,"7,950","4,405","3,315",675,"2,490",30,70,305,"3,410",10,165,"6,685",160,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"17,110",0,"34,400",900,0,"1,590",520,0,"2,890",310,0,"6,375",..,..,..,..,..,..,..,..,..,..,..,..,430,"20,460","631,115",..,..,70,95,0,35,0,40,0,175,..,..,..,..,0,235,105,75,35,320,..,..,..,0,"2,170"
911 - South Gloucestershire ,"3,640","5,240",450,185,420,255,40,190,10,0,"1,630",105,60,255,10,70,30,15,180,165,450,815,295,335,185,945,605,355,635,760,40,25,210,"40,055",..,255,715,"7,115","5,915","4,155",725,"1,790",..,5,85,"1,070",0,95,"10,705",135,105,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"18,425","2,685","18,945","1,290",0,500,300,0,765,735,0,"9,970","11,370",560,"1,385","8,520",50,0,50,440,..,..,..,..,330,"1,280","510,515",490,10,135,140,10,50,0,55,50,175,..,..,..,..,0,155,65,105,10,20,..,..,..,0,"1,640"
912 - Devon ,"13,690","14,000","1,090","2,545","1,360","1,825","1,495",165,10,120,"11,160",445,560,645,35,145,120,135,"1,140",560,"1,370","3,890","1,135",490,745,"4,510","3,020",520,"2,115","2,355",150,95,415,"140,625","2,140","2,530","2,280","38,995","9,550","6,945",505,"6,890",150,145,425,"7,580",95,655,"22,530",495,170,"1,280",0,0,0,"16,810",155,50,50,"3,560",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"28,880","17,535","94,215","1,460",70,"5,360",620,0,"6,965",280,630,"21,620",..,..,..,..,..,..,..,..,..,..,..,..,"3,040","45,950","2,243,015",..,..,590,565,55,365,0,145,500,715,..,..,..,..,790,"2,430","1,135",0,0,..,..,..,..,"2,570",0
913 - Plymouth,"2,190","1,895",305,35,360,365,90,165,120,195,"1,670",185,30,250,40,5,50,350,195,245,600,"1,070",70,190,295,"1,700",310,200,890,..,..,..,..,"29,130",..,..,..,..,..,0,..,"1,610",..,..,..,"1,620",..,..,"6,225",..,..,0,0,0,0,"3,145",0,0,0,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"4,710",565,"23,850",365,0,"1,245",210,0,"1,410",105,890,"5,230",..,..,..,..,..,..,..,..,..,..,..,..,"1,000","41,695","734,960",..,..,10,70,50,50,5,5,65,90,..,..,..,..,0,10,0,5,0,..,..,..,..,0,965
914 - Torbay,"3,670","3,885",750,250,445,285,45,30,10,50,"1,545",110,10,110,70,0,25,95,125,125,285,530,85,65,130,800,225,75,415,565,15,60,95,"26,585",0,"1,935",0,"10,510",760,"1,520",0,"1,220",0,140,0,"3,600",215,0,"5,890",345,0,0,0,0,0,"8,860",55,95,55,"1,305",80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"3,230",0,"23,355",330,0,890,65,0,"3,535",45,595,"5,250",..,..,..,..,..,..,..,..,..,..,..,..,235,"21,540","614,260",..,..,0,130,0,10,0,0,70,100,..,..,..,..,5,145,35,25,5,..,..,..,..,560,0
TOTAL England,"846,980","944,400","127,720","100,795","102,220","82,810","88,340","12,470","4,210","5,020","404,990","30,430","8,830","37,035","10,235","8,315","9,140","31,335","41,530","31,225","78,280","207,285","40,025","23,440","43,880","281,180","98,990","25,195","122,380",..,..,..,..,"8,827,985",..,..,..,..,..,..,..,"439,365",..,..,..,"541,325",..,..,"1,636,735",..,..,"54,010",580,60,605,"339,435","4,095","2,525","6,785","131,565","2,595",565,585,"1,050",50,0,"2,565","23,595",985,"5,070","26,095","24,150","2,765","2,645","1,640","2,678,775","457,120","5,692,090","161,280","6,635","271,450","102,330","7,215","431,775","70,355","98,665","1,467,710",..,..,..,..,..,..,..,..,..,..,..,..,"131,195","14,720,965","171,231,630",..,..,"22,475","24,380","4,190","5,465","3,670","7,915","25,640","22,960",..,..,..,..,"1,035","46,520","16,030","11,190","4,265",..,..,..,..,"97,315","50,365"
..  data not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All data are rounded to the nearest 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
England totals include estimates for missing data items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: Personal Social Services: Expenditure and Unit Costs Return, Health and Social Care Information Centre",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Copyright  2014, Health and Social Care Information Centre. All Rights Reserved.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
