,"GDP DEFLATORS AT MARKET PRICES, AND MONEY GDP",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Outturn data are as at the Quarterly National Accounts from ONS - last updated 22 December 2023.,,,,,,,,,,,,,,,,
,Forecast data are consistent with OBR Autumn Statement EFO data as at 22 November 2023.,,,,,,,,,,,,,,,,
,Financial year,,,,,,Calendar year,,,,,,,,,,
,,GDP deflator at market prices ,,"Money GDP (3), (4)",,,,GDP deflator at market prices ,,Money GDP (3),,,,,,,
,Financial year,2022-23 = 100,per cent change on previous year,"Cash £ million
Non-Season-ally Adjusted","Cash £ million
Seasonally Adjusted",,Calendar year,2022 = 100,per cent change on previous year,"Cash £ million
Non-Seasonally Adjusted",,,,,,,
,1955-56,3.521,,"19,574","19,589",,1955,3.536,,"19,169",,,,,,,
,1956-57,3.739,6.21,"21,162","21,138",,1956,3.781,6.94,"20,844",,,,,,,
,1957-58,3.912,4.61,"22,509","22,524",,1957,3.932,4.01,"22,104",,,,,,,
,1958-59,4.007,2.43,"23,335","23,305",,1958,4.076,3.65,"23,220",,,,,,,
,1959-60,4.027,0.52,"24,873","24,928",,1959,4.105,0.72,"24,388",,,,,,,
,1960-61,4.108,2.00,"26,639","26,657",,1960,4.148,1.04,"26,201",,,,,,,
,1961-62,4.259,3.67,"28,141","28,169",,1961,4.306,3.79,"27,918",,,,,,,
,1962-63,4.392,3.12,"29,450","29,468",,1962,4.460,3.60,"29,235",,,,,,,
,1963-64,4.465,1.68,"31,921","31,876",,1963,4.525,1.46,"31,099",,,,,,,
,1964-65,4.676,4.71,"34,855","34,924",,1964,4.687,3.58,"34,047",,,,,,,
,1965-66,4.927,5.38,"37,461","37,415",,1965,4.966,5.94,"36,828",,,,,,,
,1966-67,5.178,5.09,"39,949","39,946",,1966,5.231,5.33,"39,394",,,,,,,
,1967-68,5.320,2.73,"42,504","42,612",,1967,5.385,2.95,"41,673",,,,,,,
,1968-69,5.598,5.23,"46,763","46,784",,1968,5.611,4.20,"45,795",,,,,,,
,1969-70,5.985,6.91,"50,843","50,895",,1969,5.983,6.63,"49,761",,,,,,,
,1970-71,6.575,9.87,"57,723","57,807",,1970,6.559,9.63,"56,041",,,,,,,
,1971-72,7.073,7.56,"64,575","64,483",,1971,7.102,8.28,"62,870",,,,,,,
,1972-73,7.674,8.51,"73,925","74,025",,1972,7.638,7.55,"70,578",,,,,,,
,1973-74,8.348,8.78,"82,855","82,879",,1973,8.316,8.88,"81,793",,,,,,,
,1974-75,10.045,20.32,"98,182","98,355",,1974,9.661,16.16,"92,673",,,,,,,
,1975-76,12.502,24.46,"120,844","120,728",,1975,12.185,26.14,"115,093",,,,,,,
,1976-77,14.246,13.95,"142,077","142,588",,1976,14.071,15.48,"136,999",,,,,,,
,1977-78,16.203,13.74,"166,100","165,888",,1977,16.021,13.86,"159,786",,,,,,,
,1978-79,18.027,11.26,"192,358","192,477",,1978,17.912,11.80,"186,158",,,,,,,
,1979-80,21.069,16.87,"232,592","232,629",,1979,20.499,14.44,"220,981",,,,,,,
,1980-81,25.091,19.09,"267,518","267,802",,1980,24.640,20.20,"259,970",,,,,,,
,1981-82,27.735,10.54,"298,261","297,709",,1981,27.676,12.32,"290,180",,,,,,,
,1982-83,29.779,7.37,"327,449","327,817",,1982,29.891,8.00,"319,558",,,,,,,
,1983-84,31.197,4.76,"358,062","357,283",,1983,31.550,5.55,"351,347",,,,,,,
,1984-85,33.020,5.84,"385,979","385,669",,1984,33.200,5.23,"377,920",,,,,,,
,1985-86,34.816,5.44,"423,724","423,971",,1985,34.993,5.40,"414,630",,,,,,,
,1986-87,36.227,4.05,"455,183","455,983",,1986,36.555,4.46,"446,600",,,,,,,
,1987-88,38.338,5.83,"511,512","511,956",,1987,38.566,5.50,"496,809",,,,,,,
,1988-89,40.948,6.81,"570,330","571,023",,1988,40.940,6.16,"555,683",,,,,,,
,1989-90,44.253,8.07,"629,559","629,064",,1989,44.228,8.03,"614,631",,,,,,,
,1990-91,47.969,8.40,"679,270","680,933",,1990,48.008,8.55,"670,797",,,,,,,
,1991-92,50.862,6.03,"714,363","714,130",,1991,51.234,6.72,"705,884",,,,,,,
,1992-93,52.266,2.76,"738,807","739,015",,1992,52.917,3.28,"730,874",,,,,,,
,1993-94,53.756,2.85,"780,640","780,073",,1993,54.505,3.00,"769,855",,,,,,,
,1994-95,54.644,1.65,"820,882","819,654",,1994,55.512,1.85,"810,794",,,,,,,
,1995-96,56.378,3.17,"863,062","864,621",,1995,56.962,2.61,"851,845",,,,,,,
,1996-97,58.287,3.39,"922,997","921,289",,1996,59.318,4.14,"909,993",,,,,,,
,1997-98,58.277,-0.02,"964,687","966,520",,1997,59.234,-0.14,"953,405",,,,,,,
,1998-99,59.074,1.37,"1,010,042","1,008,430",,1998,59.987,1.27,"998,501",,,,,,,
,1999-00,59.862,1.33,"1,058,069","1,059,608",,1999,60.810,1.37,"1,043,248",,,,,,,
,2000-01,60.473,1.02,"1,114,639","1,111,547",,2000,61.507,1.15,"1,100,752",,,,,,,
,2001-02,61.499,1.70,"1,152,363","1,155,639",,2001,62.433,1.51,"1,146,135",,,,,,,
,2002-03,62.896,2.27,"1,208,864","1,206,462",,2002,63.756,2.12,"1,191,439",,,,,,,
,2003-04,64.326,2.27,"1,272,601","1,273,669",,2003,65.281,2.39,"1,258,334",,,,,,,
,2004-05,66.258,3.00,"1,342,153","1,341,238",,2004,66.991,2.62,"1,322,637",,,,,,,
,2005-06,68.071,2.74,"1,418,417","1,418,626",,2005,68.958,2.94,"1,398,749",,,,,,,
,2006-07,69.892,2.67,"1,486,255","1,487,819",,2006,70.882,2.79,"1,472,038",,,,,,,
,2007-08,71.583,2.42,"1,565,822","1,565,136",,2007,72.477,2.25,"1,544,637",,,,,,,
,2008-09,74.160,3.60,"1,582,979","1,582,791",,2008,74.963,3.43,"1,593,600",,,,,,,
,2009-10,75.164,1.35,"1,557,028","1,558,176",,2009,76.365,1.87,"1,548,802",,,,,,,
,2010-11,76.580,1.88,"1,627,823","1,627,172",,2010,77.572,1.58,"1,608,553",,,,,,,
,2011-12,77.930,1.76,"1,673,244","1,672,562",,2011,79.272,2.19,"1,662,590",,,,,,,
,2012-13,79.360,1.84,"1,725,339","1,727,114",,2012,80.491,1.54,"1,713,715",,,,,,,
,2013-14,80.886,1.92,"1,803,853","1,801,250",,2013,82.193,2.12,"1,781,361",,,,,,,
,2014-15,81.870,1.22,"1,875,404","1,879,260",,2014,83.276,1.32,"1,862,514",,,,,,,
,2015-16,82.459,0.72,"1,932,100","1,931,443",,2015,83.828,0.66,"1,916,451",,,,,,,
,2016-17,84.335,2.27,"2,013,605","2,015,841",,2016,85.473,1.96,"1,991,645",,,,,,,
,2017-18,85.656,1.57,"2,098,808","2,099,822",,2017,87.061,1.86,"2,082,482",,,,,,,
,2018-19,87.462,2.11,"2,173,677","2,170,432",,2018,88.735,1.92,"2,152,304",,,,,,,
,2019-20,89.527,2.36,"2,244,509","2,240,706",,2019,90.612,2.11,"2,233,921",,,,,,,
,2020-21,94.403,5.45,"2,085,084","2,086,121",,2020,95.417,5.30,"2,104,288",,,,,,,
,2021-22,93.629,-0.82,"2,361,920","2,354,396",,2021,95.113,-0.32,"2,284,079",,,,,,,
,2022-23,100.000,6.80,"2,552,763","2,557,576",,2022,100.000,5.14,"2,505,981",,,,,,,
,"2023-24 (1), (2)",-,6.10,"2,726,494","2,726,259",,"2023 (1), (2)",-,7.03,"2,697,095",,,,,,,
,"2024-25 (1), (2)",-,1.68,"2,797,909","2,796,574",,"2024 (1), (2)",-,2.25,"2,777,197",,,,,,,
,"2025-26 (1), (2)",-,1.71,"2,887,034","2,887,858",,"2025 (1), (2)",-,1.69,"2,863,239",,,,,,,
,"2026-27 (1), (2)",-,1.62,"2,995,053","2,994,768",,"2026 (1), (2)",-,1.63,"2,967,103",,,,,,,
,"2027-28 (1), (2)",-,1.77,"3,105,804","3,105,804",,"2027 (1), (2)",-,1.74,"3,078,047",,,,,,,
,"2028-29 (1), (2)",-,1.88,"3,218,152","3,218,152",,"2028 (1), (2)",-,1.86,"3,189,956",,,,,,,
,Sources and footnotes:,,,,,,,,,,,,,,,,
,GDP Deflator:,Financial years 1955-56 to 2022-23 taken from ONS series L8GG in data tables: Table N.,,,,,,,,,,,,,,,
,,https://www.ons.gov.uk/file?uri=/economy/grossdomesticproductgdp/datasets/uksecondestimateofgdpdatatables/quarter3julytosept2023quarterlynationalaccounts/quarterlynationalaccountsdatatables.xlsx,,,,,,,,,,,,,,,
,,Calendar years 1955 to 2022 taken from ONS series MNF2 in data tables: Table O.,,,,,,,,,,,,,,,
,,https://www.ons.gov.uk/file?uri=/economy/grossdomesticproductgdp/datasets/uksecondestimateofgdpdatatables/quarter3julytosept2023quarterlynationalaccounts/quarterlynationalaccountsdatatables.xlsx,,,,,,,,,,,,,,,
,,For years 2023-24 to 2028-29 (2023 to 2028): taken from the Office for Budget Responsibility (OBR) GDP deflator forecasts as of November 2023 Economy Supplementary tables.,,,,,,,,,,,,,,,
,,https://obr.uk/efo/economic-and-fiscal-outlook-november-2023/,,,,,,,,,,,,,,,
,Money GDP:,For years 1955-56 to 2022-23 (1955 to 2022): ONS data for money GDP not seasonally adjusted series BKTL in data tables: Table N.,,,,,,,,,,,,,,,
,,https://www.ons.gov.uk/file?uri=/economy/grossdomesticproductgdp/datasets/uksecondestimateofgdpdatatables/quarter3julytosept2023quarterlynationalaccounts/quarterlynationalaccountsdatatables.xlsx,,,,,,,,,,,,,,,
,,For years 1955-56 to 2022-23: ONS data for money GDP seasonally adjusted series YBHA in data tables: Table N.,,,,,,,,,,,,,,,
,,https://www.ons.gov.uk/file?uri=/economy/grossdomesticproductgdp/datasets/uksecondestimateofgdpdatatables/quarter3julytosept2023quarterlynationalaccounts/quarterlynationalaccountsdatatables.xlsx,,,,,,,,,,,,,,,
,,For years 2023-24 to 2028-29 (2023 to 2028): taken from the Office for Budget Responsibility (OBR) GDP forecasts as of November 2023 Economy Supplementary tables.,,,,,,,,,,,,,,,
,,https://obr.uk/efo/economic-and-fiscal-outlook-november-2023/,,,,,,,,,,,,,,,
,Footnotes:,,,,,,,,,,,,,,,,
,(1),"For years 2023-24 to 2028-29 (2023 to 2028), this presentation only shows percentage changes in line with OBR data as of the Autumn Statement, November 2023.",,,,,,,,,,,,,,,
,(2),"For years 2023-24 to 2028-29 (2023 to 2028), money GDP forecasts from the OBR as of the Autumn Statement, November 2023.",,,,,,,,,,,,,,,
,(3),Non-Seasonally adjusted money GDP (BKTL) from 1955-56 to 2022-23 (1955 to 2022) consistent with ONS Quarterly National Accounts release of 22 December 2023.,,,,,,,,,,,,,,,
,(4),Seasonally adjusted money GDP (YBHA) from 1955-56 to 2022-23 consistent with ONS Quarterly National Accounts release of 22 December 2023.,,,,,,,,,,,,,,,
,(5),"For further information and the 'User's Guide' to these series, please visit the following page on the GOV.UK website at: ",,,,,,,,,,,,,,,
,,https://www.gov.uk/government/publications/gross-domestic-product-gdp-deflators-user-guide,,,,,,,,,,,,,,,
,(6),"For practical examples of how to use the GDP deflator series, please visit the following page on the GOV.UK website at: ",,,,,,,,,,,,,,,
,,https://www.gov.uk/government/publications/how-to-use-the-gdp-deflator-series-practical-examples,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
